NMONOMER	2
NELEC	4
ENUC	1.597567
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.725275
ENERGIES
-0.732752
-0.683175
0.539601
0.589906

OEI
-1.478238	
0.000000	-1.428677	
-0.003084	-0.000000	-0.680856	
-0.000000	0.004089	-0.000000	-0.630510	

ENV_OEI
-0.147431	
0.000000	-0.097879	
-0.003211	0.000000	-0.148626	
-0.000000	0.006517	0.000000	-0.098273	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.550533	-0.543642	0.000000	0.000000	
0.000000	-0.000000	0.540087	0.554075	
-1.230361	1.233421	0.000000	-0.000000	
0.000000	-0.000000	1.234982	-1.228770	

ERI
0 0 0 0 0.6778660
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0338098
1 1 1 0 0.0000000
1 1 1 1 0.6778830
2 0 0 0 0.0009769
2 0 1 0 -0.0000000
2 0 1 1 0.0010535
2 0 2 0 0.1802998
2 0 2 1 -0.0000000
2 0 2 2 -0.0009131
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665453
2 2 1 0 -0.0000000
2 2 1 1 0.0338334
2 2 2 0 -0.0009131
2 2 2 1 -0.0000000
2 2 2 2 0.7006667
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0010532
3 1 1 0 0.0000000
3 1 1 1 -0.0019829
3 1 2 0 -0.0000656
3 1 2 1 0.0000000
3 1 2 2 -0.0010558
3 1 3 0 0.0000000
3 1 3 1 0.1802833
3 1 3 2 0.0000000
3 1 3 3 0.0018535
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0338212
3 3 1 0 0.0000000
3 3 1 1 0.6665288
3 3 2 0 0.0010554
3 3 2 1 0.0000000
3 3 2 2 0.0338450
3 3 3 0 0.0000000
3 3 3 1 0.0018535
3 3 3 2 0.0000000
3 3 3 3 0.7006827
