-2.72461283268282
-0.45059227756350984
24
11110000	0.9770251603861201
11000011	0.0076148856178005165
00111100	0.007609875876581488
11000110	0.00163474026655295
00110110	0.0016293543344270784
11001001	0.001603537692987598
00111001	0.001593740343993844
11001100	0.0004032162964879868
00110011	0.0004018004197015115
00001111	0.00013349466535794632
01101001	3.994591286379467e-05
10010110	3.904428065166955e-05
10011001	3.2862965649825616e-05
01100110	3.276255870768297e-05
00000101	3.1792742616625274e-05
11111010	3.179217845246417e-05
11110101	3.172396168046575e-05
00001010	3.172330599171447e-05
01100011	1.9569760082435632e-05
01101100	1.9414040791099872e-05
10010011	1.9368995376557072e-05
10011100	1.9188998468173843e-05
10100101	5.166924591953762e-07
01011010	4.87706197347047e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
