-2.5014126952905738
-0.2270414283378846
20
11110000	0.9762662080950529
00111100	0.011752543879631238
11000011	0.011749661624748817
00001111	0.00014252066445655573
11000110	2.0510193264219097e-05
11001001	2.0509895161557472e-05
00111001	2.0118216024245068e-05
00110110	2.0117458355480087e-05
11110101	1.0002982798463786e-06
00001010	1.000297363881974e-06
00000101	1.0002715440101977e-06
11111010	1.000268910974283e-06
01101001	6.262500769204112e-07
10010110	6.072253449550232e-07
10100101	5.053824940088589e-07
01011010	4.991505015601736e-07
01101100	4.061610361490415e-07
10011100	4.0602994846646e-07
10010011	3.793466429223167e-07
01100011	3.7929116136135477e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
