NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.981695
ENERGIES
-11.034596
-0.804237
-0.588038
-0.551793
0.647510
0.675473
0.718064
1000000.496210

OEI
-18.429180	
0.255398	-4.472155	
-0.000000	0.000000	-4.147636	
-0.005760	0.014991	-0.000000	-4.088862	
-0.000000	0.000000	-0.798824	-0.000000	-3.544849	
0.030073	-0.092464	0.000000	-0.789117	0.000000	-3.547087	
0.309804	-0.919925	0.000000	0.086085	0.000000	-0.008816	-3.457869	
0.159783	0.149452	-0.000000	-0.001604	-0.000000	0.002041	0.003289	999996.060243	

ENV_OEI
-4.816789	
0.492324	-0.306510	
-0.000000	0.000000	-0.258676	
-0.011623	0.000642	-0.000000	-0.220595	
-0.000000	0.000000	-0.157086	-0.000000	-0.314090	
0.061998	-0.014315	0.000000	-0.140213	0.000000	-0.294836	
0.645977	-0.223395	-0.000000	0.024131	0.000000	-0.013817	-0.374259	
0.308410	-0.017623	0.000000	0.000137	0.000000	0.005557	-0.038984	-0.419227	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.061767	0.488736	0.167856	0.167856	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.155576	1.000000	
0.000000	0.000000	0.380474	0.000000	-0.380474	0.000000	1.000000	
0.000000	0.000000	-0.219667	0.439334	-0.219667	0.000000	0.000000	1.000000	

MOCOEFF
-0.996610	-0.017166	0.006598	0.006610	0.006598	0.027217	0.000000	-0.000032	
0.172757	-0.445450	-0.261923	-0.240861	-0.261923	0.377864	-0.000000	0.000467	
-0.000000	0.000000	-0.413806	0.000000	0.413806	-0.000000	-0.587428	-0.000000	
-0.004284	0.017516	-0.249128	0.491602	-0.249128	-0.009496	-0.000000	0.569697	
-0.000000	0.000000	0.866150	-0.000000	-0.866150	-0.000000	-1.090178	0.000000	
0.021392	-0.129125	0.558751	-0.923161	0.558751	0.048794	0.000000	1.095563	
0.225708	-1.408159	0.697936	0.836376	0.697936	0.515632	-0.000000	-0.093522	
0.117784	-0.542251	0.000000	-0.000000	0.000000	-0.850774	-0.000000	0.000000	

ERI
0 0 0 0 3.5234438
1 0 0 0 -0.2286996
1 0 1 0 0.0272165
1 0 1 1 0.0030077
1 1 0 0 0.6802937
1 1 1 0 0.0030077
1 1 1 1 0.5588689
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0087130
2 0 2 1 0.0117659
2 0 2 2 -0.0000000
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0117659
2 1 2 1 0.1155821
2 1 2 2 -0.0000000
2 2 0 0 0.6407387
2 2 1 0 -0.0017026
2 2 1 1 0.5029656
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5389426
3 0 0 0 0.0056656
3 0 1 0 -0.0006420
3 0 1 1 0.0001816
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0027955
3 0 3 0 0.0083114
3 0 3 1 0.0112869
3 0 3 2 -0.0000000
3 0 3 3 -0.0032014
3 1 0 0 -0.0046358
3 1 1 0 0.0000298
3 1 1 1 0.0013270
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0489889
3 1 3 0 0.0112869
3 1 3 1 0.1116389
3 1 3 2 0.0000000
