NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.625573
ENERGIES
-10.937022
-0.889510
-0.510900
-0.294043
0.519872
0.700195
0.740584
849736.534564
965066.335714
996478.109981
1070620.530825
1118094.016501

OEI
-18.565012	
0.218476	-4.586313	
0.000000	-0.000000	-4.207240	
-0.188084	0.110687	0.000000	-4.312460	
-0.152720	0.294171	-0.000000	-0.398415	-3.098376	
-0.238091	0.902911	0.000000	0.235765	-0.181515	-3.815440	
0.000000	-0.000000	0.797173	-0.000000	0.000000	0.000000	-3.505083	
-0.115828	-0.053819	0.000000	0.034252	-0.003802	-0.015219	-0.000000	849732.957135	
0.000000	0.000000	-0.133532	-0.000000	0.000000	-0.000000	-0.026466	0.000000	965063.504612	
0.005060	0.023519	-0.000000	0.002136	0.003186	-0.013175	0.000000	0.001123	0.000000	996474.934230	
-0.038109	-0.197899	0.000000	-0.064025	0.119913	-0.138818	0.000000	-0.151882	0.000000	-0.132633	1070618.017110	
0.112581	0.078663	-0.000000	-0.127305	0.005963	-0.003884	0.000000	0.855409	0.000000	-0.037545	0.323767	1118090.333096	

ENV_OEI
-5.092069	
0.409652	-0.588230	
0.000000	-0.000000	-0.460998	
-0.365709	-0.071789	0.000000	-0.627393	
-0.307088	0.296585	-0.000000	0.127171	-0.734477	
-0.483423	0.037150	0.000000	-0.193232	0.314735	-0.947266	
0.000000	0.000000	0.151139	0.000000	-0.000000	0.000000	-0.491590	
-0.220424	-0.008332	-0.000000	0.034079	-0.048163	-0.020311	0.000000	-0.734631	
-0.000000	-0.000000	0.133081	0.000000	-0.000000	0.000000	0.143742	-0.000000	-0.793121	
-0.014927	0.260313	0.000000	0.601312	-1.353908	0.969910	-0.000000	0.126480	-0.000000	-18.594470	
-0.054893	0.049238	0.000000	0.006740	-0.044232	0.077574	-0.000000	0.215372	-0.000000	-1.664816	-0.864267	
0.209474	-0.007187	-0.000000	0.039320	-0.026287	0.047875	-0.000000	-0.031783	-0.000000	-0.177224	0.125679	-0.569996	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
