NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.622927
ENERGIES
-10.936681
-0.889450
-0.510743
-0.293904
0.519858
0.700264
0.740761
849736.534571
965066.335549
996478.109553
1070620.530696
1118094.016532

OEI
-18.564268	
0.218428	-4.586042	
0.000000	0.000000	-4.206837	
-0.188112	0.110778	-0.000000	-4.311927	
0.152591	-0.293541	-0.000000	0.398693	-3.098311	
0.238158	-0.902971	-0.000000	-0.235396	-0.180748	-3.815904	
-0.000000	0.000000	-0.797038	-0.000000	-0.000000	0.000000	-3.504993	
0.115825	0.053811	0.000000	-0.034280	-0.003784	-0.015234	-0.000000	849732.957128	
0.000000	-0.000000	0.133499	0.000000	0.000000	-0.000000	-0.026431	-0.000000	965063.504259	
0.005060	0.023512	0.000000	0.002131	-0.003193	0.013179	-0.000000	-0.001123	0.000000	996474.933440	
-0.038107	-0.197914	-0.000000	-0.064061	-0.119979	0.138706	0.000000	0.151836	-0.000000	-0.132663	1070618.016807	
0.112578	0.078641	0.000000	-0.127317	-0.005935	0.003855	-0.000000	-0.855223	-0.000000	-0.037549	0.323724	1118090.333147	

ENV_OEI
-5.091325	
0.409564	-0.588207	
0.000000	0.000000	-0.460732	
-0.365760	-0.071992	0.000000	-0.627242	
0.306825	-0.296684	-0.000000	-0.127545	-0.734799	
0.483567	-0.037037	-0.000000	0.193458	0.314916	-0.946715	
-0.000000	0.000000	-0.150926	0.000000	0.000000	-0.000000	-0.491364	
0.220441	0.008340	0.000000	-0.034138	-0.048116	-0.020355	0.000000	-0.734637	
-0.000000	-0.000000	-0.133192	-0.000000	0.000000	0.000000	0.143794	0.000000	-0.793474	
-0.014928	0.260577	-0.000000	0.601797	1.354380	-0.968912	-0.000000	-0.126487	0.000000	-18.595260	
-0.054894	0.049276	-0.000000	0.006764	0.044240	-0.077539	-0.000000	-0.215403	-0.000000	-1.664915	-0.864569	
0.209491	-0.007190	-0.000000	0.039322	0.026304	-0.047816	-0.000000	0.032255	-0.000000	-0.177233	0.125529	-0.569945	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
-0.996686	-0.016218	0.006481	0.006481	-0.001353	0.006650	0.016586	-0.000000	0.023219	0.002255	-0.000000	-0.003194	
0.142509	-0.331455	-0.269659	-0.269659	0.027802	0.045360	0.323587	-0.000000	0.221766	-0.323941	0.000000	-0.064792	
0.000000	-0.000000	-0.434839	0.434839	-0.000000	0.000000	-0.000000	0.622137	0.000000	0.000000	-0.336843	-0.000000	
-0.127347	0.507589	0.120416	0.120416	0.053903	-0.218255	0.550879	0.000000	-0.515294	-0.346944	-0.000000	0.098213	
0.105026	-0.650109	0.893774	0.893774	0.118154	-0.704222	-0.063951	0.000000	0.274317	-0.624800	0.000000	0.046761	
0.168806	-1.033794	0.419731	0.419731	-0.086480	0.522550	0.995036	0.000000	0.042750	0.755584	0.000000	0.036285	
-0.000000	0.000000	0.952287	-0.952287	-0.000000	0.000000	-0.000000	1.079075	-0.000000	0.000000	0.331326	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-1.000000	0.000000	
0.000565	-0.002600	-0.000000	-0.000000	-1.025611	0.216380	-0.001362	0.000000	-0.003845	-0.105483	0.000000	-0.019655	
-0.018948	0.087232	0.000000	0.000000	-0.019716	-0.850777	0.045686	-0.000000	0.129015	0.446528	-0.000000	0.196307	
0.081636	-0.375835	0.000000	0.000000	0.011611	-0.229179	-0.196837	-0.000000	-0.555850	0.120151	-0.000000	-0.583417	

ERI
0 0 0 0 3.5237285
1 0 0 0 -0.1898489
1 0 1 0 0.0203413
1 0 1 1 0.0059473
1 1 0 0 0.6452120
1 1 1 0 0.0059473
1 1 1 1 0.5931933
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0095870
2 0 2 1 0.0111062
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0111062
2 1 2 1 0.1047698
2 1 2 2 0.0000000
2 2 0 0 0.6548842
2 2 1 0 -0.0008048
2 2 1 1 0.5120987
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5401978
3 0 0 0 0.1661218
3 0 1 0 -0.0124922
3 0 1 1 0.0088355
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038891
3 0 3 0 0.0250264
3 0 3 1 0.0082041
3 0 3 2 0.0000000
3 0 3 3 -0.0097090
3 1 0 0 -0.0511707
3 1 1 0 0.0010823
3 1 1 1 0.0191782
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0187518
3 1 3 0 0.0082041
3 1 3 1 0.0575727
3 1 3 2 -0.0000000
3 1 3 3 -0.0414289
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0073322
3 2 2 1 -0.0388259
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0376939
3 2 3 3 -0.0000000
3 3 0 0 0.7793102
3 3 1 0 -0.0068034
3 3 1 1 0.4857307
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4869906
3 3 3 0 -0.0097090
3 3 3 1 -0.0414289
3 3 3 2 -0.0000000
3 3 3 3 0.6342532
4 0 0 0 -0.1381776
4 0 1 0 0.0126165
4 0 1 1 -0.0016290
4 0 2 0 0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0022409
4 0 3 0 -0.0142449
4 0 3 1 -0.0020718
4 0 3 2 -0.0000000
4 0 3 3 0.0008443
4 0 4 0 0.0103116
4 0 4 1 -0.0003757
4 0 4 2 -0.0000000
4 0 4 3 -0.0011653
4 0 4 4 -0.0000179
4 1 0 0 0.0846557
4 1 1 0 0.0008780
4 1 1 1 0.0417036
4 1 2 0 0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0143671
4 1 3 0 0.0013446
4 1 3 1 0.0201407
4 1 3 2 -0.0000000
4 1 3 3 0.0518371
4 1 4 0 -0.0003757
4 1 4 1 0.0708418
4 1 4 2 0.0000000
4 1 4 3 0.0066340
4 1 4 4 0.0081879
4 2 0 0 0.0000000
4 2 1 0 -0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0010289
4 2 2 1 -0.0715510
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0165366
4 2 3 3 0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0788872
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1426595
4 3 1 0 0.0050478
4 3 1 1 0.0213323
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0199579
4 3 3 0 0.0085133
4 3 3 1 0.0513485
4 3 3 2 0.0000000
4 3 3 3 -0.0936899
4 3 4 0 -0.0011653
4 3 4 1 0.0066340
4 3 4 2 -0.0000000
4 3 4 3 0.0787448
4 3 4 4 0.0340627
4 4 0 0 0.5024370
4 4 1 0 0.0019339
4 4 1 1 0.5150991
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4721708
4 4 3 0 0.0014857
4 4 3 1 0.0188768
4 4 3 2 -0.0000000
4 4 3 3 0.4387706
4 4 4 0 -0.0000179
4 4 4 1 0.0081879
4 4 4 2 -0.0000000
4 4 4 3 0.0340627
4 4 4 4 0.5206808
5 0 0 0 -0.2217639
5 0 1 0 0.0263697
5 0 1 1 0.0117799
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 0.0005621
5 0 3 0 -0.0069414
5 0 3 1 0.0061277
5 0 3 2 0.0000000
5 0 3 3 -0.0158124
5 0 4 0 0.0129688
5 0 4 1 0.0013251
5 0 4 2 -0.0000000
5 0 4 3 0.0119917
5 0 4 4 0.0030258
5 0 5 0 0.0393561
5 0 5 1 0.0039886
5 0 5 2 0.0000000
5 0 5 3 -0.0039374
5 0 5 4 0.0023607
5 0 5 5 0.0099350
5 1 0 0 0.2663436
5 1 1 0 0.0004195
5 1 1 1 0.0704419
5 1 2 0 -0.0000000
5 1 2 1 -0.0000000
5 1 2 2 0.0711708
5 1 3 0 0.0079879
5 1 3 1 -0.0259058
5 1 3 2 0.0000000
5 1 3 3 0.0927192
5 1 4 0 -0.0030555
5 1 4 1 0.0145330
5 1 4 2 0.0000000
5 1 4 3 -0.0474298
5 1 4 4 -0.0011204
5 1 5 0 0.0039886
5 1 5 1 0.1055630
5 1 5 2 0.0000000
5 1 5 3 0.0357208
5 1 5 4 0.0383803
5 1 5 5 0.0831212
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 0.0000000
5 2 2 0 0.0060813
5 2 2 1 0.0066570
5 2 2 2 -0.0000000
5 2 3 0 0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0017685
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 0.0000000
5 2 4 2 0.0154397
5 2 4 3 -0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0235715
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 0.0840303
5 3 1 0 -0.0040683
5 3 1 1 -0.0181071
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 0.0168478
5 3 3 0 0.0029520
5 3 3 1 -0.0050889
5 3 3 2 0.0000000
5 3 3 3 0.0352380
5 3 4 0 -0.0019235
5 3 4 1 -0.0196417
5 3 4 2 0.0000000
5 3 4 3 -0.0334787
5 3 4 4 -0.0260308
5 3 5 0 -0.0039374
5 3 5 1 0.0357208
5 3 5 2 -0.0000000
5 3 5 3 0.0514114
5 3 5 4 0.0203798
5 3 5 5 -0.0028998
5 4 0 0 0.0551563
5 4 1 0 0.0010600
5 4 1 1 0.0092209
5 4 2 0 0.0000000
5 4 2 1 0.0000000
5 4 2 2 0.0325859
5 4 3 0 0.0020334
5 4 3 1 -0.0324783
5 4 3 2 -0.0000000
5 4 3 3 -0.0018577
5 4 4 0 -0.0004435
5 4 4 1 -0.0414494
5 4 4 2 -0.0000000
5 4 4 3 -0.0265700
5 4 4 4 -0.0033902
5 4 5 0 0.0023607
5 4 5 1 0.0383803
5 4 5 2 -0.0000000
5 4 5 3 0.0203798
5 4 5 4 0.0599128
5 4 5 5 -0.0142758
5 5 0 0 0.7844613
5 5 1 0 0.0008987
5 5 1 1 0.5779898
5 5 2 0 -0.0000000
5 5 2 1 0.0000000
5 5 2 2 0.4991256
5 5 3 0 0.0184283
5 5 3 1 0.0380769
5 5 3 2 -0.0000000
5 5 3 3 0.5064584
5 5 4 0 -0.0066324
5 5 4 1 0.0666035
5 5 4 2 0.0000000
5 5 4 3 0.0184636
5 5 4 4 0.5012205
5 5 5 0 0.0099350
5 5 5 1 0.0831212
5 5 5 2 0.0000000
5 5 5 3 -0.0028998
5 5 5 4 -0.0142758
5 5 5 5 0.6245723
6 0 0 0 0.0000000
6 0 1 0 -0.0000000
6 0 1 1 -0.0000000
6 0 2 0 0.0133636
6 0 2 1 0.0139041
6 0 2 2 0.0000000
6 0 3 0 0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0096357
6 0 3 3 -0.0000000
6 0 4 0 0.0000000
6 0 4 1 0.0000000
6 0 4 2 -0.0012334
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 0.0074745
6 0 5 3 0.0000000
6 0 5 4 0.0000000
6 0 5 5 0.0000000
6 0 6 0 0.0187324
6 0 6 1 0.0046166
6 0 6 2 0.0000000
6 0 6 3 -0.0095116
6 0 6 4 0.0097928
6 0 6 5 0.0096855
6 0 6 6 -0.0000000
6 1 0 0 -0.0000000
6 1 1 0 -0.0000000
6 1 1 1 -0.0000000
6 1 2 0 0.0036502
6 1 2 1 -0.0326693
6 1 2 2 -0.0000000
6 1 3 0 -0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0025202
6 1 3 3 -0.0000000
6 1 4 0 0.0000000
6 1 4 1 -0.0000000
6 1 4 2 0.0500745
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 0.0227277
6 1 5 3 0.0000000
6 1 5 4 -0.0000000
6 1 5 5 -0.0000000
6 1 6 0 0.0046166
6 1 6 1 0.0430526
6 1 6 2 -0.0000000
6 1 6 3 -0.0111522
6 1 6 4 -0.0538337
6 1 6 5 -0.0218661
6 1 6 6 0.0000000
6 2 0 0 0.2549417
6 2 1 0 -0.0061921
6 2 1 1 0.0129208
6 2 2 0 0.0000000
6 2 2 1 0.0000000
6 2 2 2 0.0464939
6 2 3 0 0.0011468
6 2 3 1 -0.0192564
6 2 3 2 -0.0000000
6 2 3 3 0.1116966
6 2 4 0 -0.0029388
6 2 4 1 0.0392655
6 2 4 2 0.0000000
6 2 4 3 -0.0564333
6 2 4 4 -0.0352331
6 2 5 0 -0.0084124
6 2 5 1 0.0709192
6 2 5 2 0.0000000
6 2 5 3 0.0320704
6 2 5 4 -0.0084514
6 2 5 5 0.0497387
6 2 6 0 0.0000000
6 2 6 1 -0.0000000
6 2 6 2 0.1207598
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 0.0000000
6 2 6 6 0.0417408
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0070668
6 3 2 1 -0.0148847
6 3 2 2 0.0000000
6 3 3 0 -0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0278800
6 3 3 3 0.0000000
6 3 4 0 -0.0000000
6 3 4 1 -0.0000000
6 3 4 2 -0.0085068
6 3 4 3 -0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 0.0000000
6 3 5 2 -0.0050942
6 3 5 3 0.0000000
6 3 5 4 0.0000000
6 3 5 5 0.0000000
6 3 6 0 -0.0095116
6 3 6 1 -0.0111522
6 3 6 2 0.0000000
6 3 6 3 0.0304051
6 3 6 4 -0.0099223
6 3 6 5 -0.0017661
6 3 6 6 0.0000000
6 4 0 0 0.0000000
6 4 1 0 -0.0000000
6 4 1 1 -0.0000000
6 4 2 0 0.0073737
6 4 2 1 0.0928257
6 4 2 2 0.0000000
6 4 3 0 0.0000000
6 4 3 1 0.0000000
6 4 3 2 -0.0367079
6 4 3 3 0.0000000
6 4 4 0 0.0000000
6 4 4 1 -0.0000000
6 4 4 2 -0.0859776
6 4 4 3 -0.0000000
6 4 4 4 0.0000000
6 4 5 0 -0.0000000
6 4 5 1 0.0000000
6 4 5 2 -0.0159269
6 4 5 3 0.0000000
6 4 5 4 0.0000000
6 4 5 5 0.0000000
6 4 6 0 0.0097928
6 4 6 1 -0.0538337
6 4 6 2 0.0000000
6 4 6 3 -0.0099223
6 4 6 4 0.1142385
6 4 6 5 0.0582704
6 4 6 6 -0.0000000
6 5 0 0 -0.0000000
6 5 1 0 -0.0000000
6 5 1 1 -0.0000000
6 5 2 0 0.0075844
6 5 2 1 0.0591512
6 5 2 2 0.0000000
6 5 3 0 -0.0000000
6 5 3 1 0.0000000
6 5 3 2 -0.0153783
6 5 3 3 -0.0000000
6 5 4 0 0.0000000
6 5 4 1 0.0000000
6 5 4 2 -0.0446778
6 5 4 3 -0.0000000
6 5 4 4 0.0000000
6 5 5 0 -0.0000000
6 5 5 1 -0.0000000
6 5 5 2 0.0037232
6 5 5 3 -0.0000000
6 5 5 4 0.0000000
6 5 5 5 0.0000000
6 5 6 0 0.0096855
6 5 6 1 -0.0218661
6 5 6 2 0.0000000
6 5 6 3 -0.0017661
6 5 6 4 0.0582704
6 5 6 5 0.0429982
6 5 6 6 -0.0000000
6 6 0 0 0.7085676
6 6 1 0 -0.0053974
6 6 1 1 0.4985752
6 6 2 0 -0.0000000
6 6 2 1 -0.0000000
6 6 2 2 0.5302850
6 6 3 0 0.0041111
6 6 3 1 -0.0175375
6 6 3 2 0.0000000
6 6 3 3 0.4919242
6 6 4 0 -0.0037132
6 6 4 1 -0.0202542
6 6 4 2 0.0000000
6 6 4 3 -0.0262672
6 6 4 4 0.4796252
6 6 5 0 -0.0058062
6 6 5 1 0.0594699
6 6 5 2 0.0000000
6 6 5 3 0.0228599
6 6 5 4 0.0375807
6 6 5 5 0.4983152
6 6 6 0 -0.0000000
6 6 6 1 0.0000000
6 6 6 2 0.0417408
6 6 6 3 0.0000000
6 6 6 4 -0.0000000
6 6 6 5 -0.0000000
6 6 6 6 0.5501265
7 0 0 0 -0.0850744
7 0 1 0 0.0037394
7 0 1 1 -0.0068365
7 0 2 0 0.0000000
7 0 2 1 -0.0000000
7 0 2 2 -0.0005462
7 0 3 0 -0.0033490
7 0 3 1 0.0049776
7 0 3 2 0.0000000
7 0 3 3 -0.0044393
7 0 4 0 0.0032804
7 0 4 1 -0.0034533
7 0 4 2 0.0000000
7 0 4 3 0.0025179
7 0 4 4 -0.0036939
