NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-20.776616
ENERGIES
-6.450968
-0.082954
0.262573
0.525607
1.235490
1.689150
1.806800
849737.180151
965066.840545
996478.672159
1070620.986887
1118094.625808

OEI
-13.256047	
-0.184439	-3.423579	
-0.000000	0.000000	-3.052223	
0.240120	0.005723	-0.000000	-2.975789	
0.258172	0.105746	0.000000	-0.391526	-2.651861	
0.000000	0.000000	0.516635	0.000000	-0.000000	-2.666374	
0.387821	0.649959	-0.000000	-0.018254	0.000851	-0.000000	-3.013234	
-0.108462	0.032786	-0.000000	-0.059074	-0.033389	-0.000000	0.032835	849733.629448	
0.000000	0.000000	0.087008	-0.000000	-0.000000	-0.013500	-0.000000	-0.000000	965063.766254	
0.004960	-0.014095	-0.000000	-0.000045	-0.003203	0.000000	0.017026	0.000705	0.000000	996475.065795	
-0.035620	0.200974	-0.000000	0.100358	-0.124271	-0.000000	0.070445	-0.086125	-0.000000	-0.167000	1070618.257699	
0.108589	-0.038863	0.000000	0.122273	0.055511	0.000000	-0.009437	0.585697	0.000000	-0.041614	0.259098	1118091.010042	

ENV_OEI
0.225222	
-0.091824	0.113526	
-0.000000	0.000000	0.390980	
0.108420	-0.353567	0.000000	0.119314	
0.129016	0.301816	-0.000000	0.563370	0.149628	
0.000000	-0.000000	-0.223351	-0.000000	0.000000	0.650157	
0.212524	-0.327679	0.000000	-0.291790	0.186033	-0.000000	0.459963	
-0.089796	0.004093	0.000000	-0.042443	-0.014250	0.000000	0.042323	-0.062319	
-0.000000	-0.000000	-0.265783	-0.000000	-0.000000	-0.134077	0.000000	0.000000	-0.531479	
-0.032110	-0.448879	0.000000	-1.113753	1.212570	-0.000000	-0.573522	0.147411	-0.000000	-18.462904	
-0.016488	-0.157994	0.000000	-0.083138	0.088271	-0.000000	-0.083938	0.141784	0.000000	-1.690774	-0.623681	
0.080713	0.022719	0.000000	-0.067622	-0.013287	-0.000000	-0.031856	-0.554958	0.000000	-0.159039	-0.149869	0.106954	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.974937	0.103755	-0.031370	-0.031370	0.002346	-0.017592	-0.046894	-0.000000	-0.058597	-0.014192	-0.000000	0.006509	
0.111387	-0.022071	-0.384113	-0.384113	0.045270	-0.057832	0.144076	-0.000000	0.149549	-0.481764	-0.000000	-0.064607	
0.000000	-0.000000	-0.628118	0.628118	-0.000000	0.000000	-0.000000	0.377421	0.000000	0.000000	-0.399812	-0.000000	
-0.133916	0.345150	0.423608	0.423608	0.097720	-0.505116	0.376428	0.000000	-0.397046	-0.584590	-0.000000	0.109882	
-0.143660	0.583660	-0.674912	-0.674912	-0.104911	0.658845	0.449441	-0.000000	-0.437363	0.595348	-0.000000	0.003006	
-0.000000	0.000000	-0.837498	0.837498	0.000000	-0.000000	-0.000000	-1.187018	0.000000	-0.000000	-0.251775	-0.000000	
