NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.238712
ENERGIES
-10.787404
-0.751252
-0.327780
-0.164799
0.650271
0.851335
0.915004
849736.653727
965066.454163
996478.226394
1070621.142846
1118093.796288

OEI
-18.355773	
-0.219855	-4.432689	
0.000000	0.000000	-3.952282	
-0.189879	-0.153097	0.000000	-4.143658	
-0.145303	-0.287957	0.000000	-0.379914	-2.952021	
-0.233225	-0.879121	-0.000000	0.240954	-0.150377	-3.700013	
-0.000000	0.000000	0.772344	0.000000	-0.000000	0.000000	-3.384457	
0.115817	-0.054157	-0.000000	-0.035484	0.004564	0.015640	-0.000000	849733.080767	
0.000000	0.000000	-0.130487	0.000000	0.000000	0.000000	-0.018886	-0.000000	965063.603363	
-0.004985	0.022773	-0.000000	-0.002453	-0.003070	0.013479	0.000000	0.000994	-0.000000	996475.014630	
-0.037927	0.197467	0.000000	-0.073171	0.120300	-0.132380	-0.000000	0.145214	0.000000	0.135354	1070618.610308	
0.112592	-0.081889	0.000000	-0.124904	0.006476	-0.000113	0.000000	-0.830496	0.000000	0.037960	0.318222	1118090.121561	

ENV_OEI
-4.882643	
-0.413159	-0.447496	
0.000000	-0.000000	-0.260058	
-0.369510	0.063052	0.000000	-0.494041	
-0.293002	-0.310711	-0.000000	0.155599	-0.604193	
-0.475959	-0.012560	0.000000	-0.228286	0.314955	-0.767614	
-0.000000	0.000000	0.098531	-0.000000	0.000000	-0.000000	-0.316947	
0.226405	-0.021397	0.000000	-0.043048	0.047939	-0.001342	-0.000000	-0.537351	
-0.000000	0.000000	0.151629	0.000000	0.000000	-0.000000	0.140161	-0.000000	-0.694370	
0.015025	0.271697	0.000000	-0.632936	1.365504	-0.933060	-0.000000	0.126945	0.000000	-18.524103	
-0.056005	-0.047935	-0.000000	0.011908	-0.041621	0.080655	0.000000	-0.235912	0.000000	1.671121	-0.760340	
0.215494	-0.015176	-0.000000	0.040592	-0.029548	0.020561	0.000000	0.143651	0.000000	0.177681	0.097376	-0.355873	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996619	-0.016490	0.006517	0.006517	-0.001354	0.006661	0.027578	-0.000000	0.007772	-0.002281	-0.000000	0.003208	
-0.145172	0.339591	0.267982	0.267982	-0.028777	-0.036441	-0.323261	-0.000000	-0.197593	0.174122	0.000000	0.289652	
0.000000	-0.000000	-0.473318	0.473318	-0.000000	0.000000	0.000000	-0.577607	-0.000000	-0.000000	0.350077	0.000000	
-0.130195	0.538911	0.091630	0.091630	0.056811	-0.230092	-0.307550	-0.000000	0.665583	-0.036794	0.000000	-0.387606	
-0.101072	0.633543	-0.893990	-0.893990	-0.118958	0.710773	-0.228123	0.000000	0.157553	0.165165	0.000000	0.609897	
-0.167166	1.025547	-0.427543	-0.427543	0.083132	-0.509129	-0.368112	-0.000000	-0.949022	-0.281625	-0.000000	-0.677909	
-0.000000	0.000000	-0.933758	0.933758	0.000000	-0.000000	-0.000000	1.103552	-0.000000	-0.000000	0.317312	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	-0.000000	0.000000	0.744813	-0.000000	-0.291146	
0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087225	0.000000	0.000000	-0.019715	-0.850780	0.136854	0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5233749
1 0 0 0 0.1934953
1 0 1 0 0.0207112
1 0 1 1 -0.0054677
1 1 0 0 0.6433998
1 1 1 0 -0.0054677
1 1 1 1 0.5891883
2 0 0 0 -0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0085193
2 0 2 1 -0.0104909
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
