NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.205120
ENERGIES
-10.890025
-1.016051
-0.541367
-0.376446
0.372726
0.630871
0.729448
849736.342767
965066.054117
996477.479994
1070620.233192
1118093.837865

OEI
-18.226335	
0.177915	-4.597724	
-0.000000	0.000000	-4.120686	
-0.215581	0.178725	0.000000	-4.099685	
-0.100676	-0.026139	-0.000000	-0.442329	-3.505631	
-0.244962	0.817773	-0.000000	-0.126536	0.299286	-3.972947	
-0.000000	-0.000000	0.689894	-0.000000	0.000000	0.000000	-3.511599	
-0.114275	-0.043504	0.000000	0.056725	0.018647	-0.028918	-0.000000	849732.734799	
-0.000000	-0.000000	-0.102503	-0.000000	0.000000	0.000000	-0.003903	0.000000	965063.045315	
0.004549	0.016957	0.000000	-0.003455	0.008289	-0.015363	-0.000000	0.001207	0.000000	996473.955729	
-0.036558	-0.213812	-0.000000	-0.087191	0.122426	-0.069878	0.000000	-0.113297	0.000000	-0.162646	1070617.557417	
0.110775	0.054809	-0.000000	-0.134759	-0.031645	0.016512	0.000000	0.697984	-0.000000	-0.041761	0.288511	1118090.150938	

ENV_OEI
-4.752950	
0.339409	-0.859553	
-0.000000	-0.000000	-0.428841	
-0.416078	-0.345021	-0.000000	-0.809526	
-0.193989	0.436710	0.000000	0.432247	-0.882957	
-0.515080	-0.034486	-0.000000	-0.303616	0.267367	-0.709170	
-0.000000	0.000000	0.015905	0.000000	-0.000000	0.000000	-0.443709	
-0.230757	-0.013535	0.000000	0.076168	0.010570	-0.054882	-0.000000	-0.956637	
0.000000	0.000000	0.232017	-0.000000	-0.000000	0.000000	0.206064	0.000000	-1.252418	
-0.016078	0.541474	0.000000	1.017212	-1.357574	0.357108	-0.000000	0.133221	0.000000	-19.572973	
-0.055312	0.100736	0.000000	0.034226	-0.037867	0.079418	-0.000000	0.208366	-0.000000	-1.762320	-1.323726	
0.219524	-0.013656	0.000000	0.034453	-0.019226	0.020353	-0.000000	-0.413030	0.000000	-0.187523	-0.022299	-0.752714	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996527	0.016894	-0.006612	-0.006612	0.001360	-0.006689	-0.016466	-0.000000	-0.023649	-0.002323	0.000000	0.003252	
-0.122836	0.242753	0.207641	0.207641	-0.052639	0.096986	-0.264096	0.000000	-0.194809	0.487993	-0.000000	0.053893	
0.000000	-0.000000	-0.473581	0.473581	-0.000000	0.000000	-0.000000	0.577296	0.000000	0.000000	-0.350166	-0.000000	
0.148696	-0.577571	-0.260400	-0.260400	-0.088456	0.457366	-0.287654	-0.000000	0.468782	0.558692	0.000000	-0.104946	
0.065928	-0.386539	0.679976	0.679976	0.116047	-0.742235	-0.537942	0.000000	0.355131	-0.669251	0.000000	0.011204	
0.186611	-1.147575	0.699235	0.699235	-0.032485	0.221760	0.980048	0.000000	0.089104	0.434071	-0.000000	0.057471	
0.000000	-0.000000	-0.933625	0.933625	0.000000	-0.000000	-0.000000	-1.103715	0.000000	-0.000000	-0.317213	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573901	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216379	0.001361	0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446528	0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229176	0.196837	0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5228906
1 0 0 0 -0.1643179
1 0 1 0 0.0152292
1 0 1 1 0.0055353
1 1 0 0 0.5965050
1 1 1 0 0.0055353
1 1 1 1 0.5992060
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085197
2 0 2 1 0.0089815
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0089815
2 1 2 1 0.0830298
2 1 2 2 -0.0000000
2 2 0 0 0.6340469
2 2 1 0 -0.0002893
2 2 1 1 0.4897334
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5333477
3 0 0 0 0.1952381
3 0 1 0 -0.0144890
3 0 1 1 0.0052491
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0030798
3 0 3 0 0.0242982
3 0 3 1 0.0040644
