NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.013239
ENERGIES
-10.980850
-0.940992
-0.556614
-0.342346
0.471985
0.654519
0.695376
849736.417992
965066.300656
996478.076777
1070620.996931
1118093.546877

OEI
-18.611041	
0.220555	-4.645574	
-0.000000	0.000000	-4.253153	
0.187798	-0.115484	-0.000000	-4.359595	
-0.153554	0.301409	0.000000	0.395238	-3.147001	
0.236003	-0.901192	0.000000	0.243135	0.182962	-3.856408	
0.000000	-0.000000	-0.797286	0.000000	0.000000	-0.000000	-3.551352	
-0.115923	-0.054021	0.000000	-0.033998	-0.003999	0.015429	-0.000000	849732.840104	
-0.000000	0.000000	0.133628	-0.000000	0.000000	0.000000	-0.026424	-0.000000	965063.469154	
-0.005064	-0.023528	0.000000	0.002226	-0.003158	-0.013158	0.000000	-0.001120	0.000000	996474.900145	
-0.038140	-0.197447	0.000000	0.065484	0.118874	0.139854	-0.000000	-0.151814	0.000000	0.132719	1070618.482850	
-0.112682	-0.079535	0.000000	-0.126955	-0.006127	-0.003301	-0.000000	-0.855393	-0.000000	-0.037563	-0.323829	1118089.863009	

ENV_OEI
-5.138044	
0.413266	-0.640731	
-0.000000	0.000000	-0.507331	
0.364848	0.067622	0.000000	-0.678566	
-0.308642	0.297594	0.000000	-0.128068	-0.778294	
0.479058	-0.040734	0.000000	-0.196528	-0.313269	-0.995818	
0.000000	-0.000000	-0.151014	-0.000000	-0.000000	-0.000000	-0.537440	
-0.220915	-0.006326	-0.000000	-0.036855	-0.050780	0.014789	-0.000000	-0.779171	
0.000000	-0.000000	-0.129873	-0.000000	0.000000	-0.000000	0.141069	-0.000000	-0.828579	
0.014914	-0.258299	-0.000000	0.605522	1.349197	0.977777	0.000000	-0.125645	0.000000	-18.638587	
-0.055102	0.038509	0.000000	-0.001956	-0.036374	-0.067756	-0.000000	0.220765	-0.000000	1.669401	-0.888024	
