NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380849
ENERGIES
-10.761405
-0.848776
-0.435667
-0.228748
0.530372
0.767042
0.830302
849736.489761
965066.296753
996477.998878
1070620.999797
1118093.622722

OEI
-18.209767	
0.198735	-4.464180	
-0.000000	0.000000	-4.032379	
0.198654	-0.144325	0.000000	-4.074255	
-0.128909	0.144892	0.000000	0.457844	-3.156247	
-0.244718	0.869896	0.000000	-0.099878	0.049253	-3.873731	
0.000000	-0.000000	0.732126	-0.000000	-0.000000	0.000000	-3.443991	
0.114695	0.049805	-0.000000	0.045866	-0.004968	0.022032	-0.000000	849732.904512	
0.000000	-0.000000	-0.117687	0.000000	0.000000	-0.000000	-0.012004	-0.000000	965063.376891	
-0.004782	-0.020383	0.000000	0.000037	-0.005081	0.014752	-0.000000	0.001089	0.000000	996474.652626	
-0.037177	-0.202840	-0.000000	0.080878	0.128172	-0.103694	0.000000	0.130756	-0.000000	0.146983	1070618.404918	
0.111423	0.069603	0.000000	0.130853	-0.010650	0.007554	0.000000	-0.769933	-0.000000	0.039510	0.304433	1118089.946022	

ENV_OEI
-4.736235	
0.372920	-0.576596	
-0.000000	0.000000	-0.343945	
0.382099	0.175593	-0.000000	-0.586701	
-0.255456	0.345774	-0.000000	-0.288807	-0.762361	
-0.502761	-0.030109	0.000000	0.282330	0.312225	-0.728121	
0.000000	-0.000000	0.056569	-0.000000	-0.000000	0.000000	-0.372691	
0.228412	0.011768	0.000000	0.055650	0.022705	0.031987	-0.000000	-0.714764	
-0.000000	0.000000	0.178337	-0.000000	0.000000	0.000000	0.160881	0.000000	-0.920842	
0.015523	-0.364869	0.000000	0.817530	1.399869	-0.683410	-0.000000	0.129823	0.000000	-18.886107	
-0.055575	0.063030	-0.000000	-0.017406	-0.038867	0.067679	-0.000000	-0.219651	0.000000	1.702773	-0.965957	
0.217447	-0.010195	-0.000000	-0.037941	-0.024004	0.023819	0.000000	0.239463	-0.000000	0.180325	0.054256	-0.530028	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996474	-0.017146	0.006712	0.006712	-0.001360	0.006727	0.027904	0.000000	0.007854	-0.002280	-0.000000	0.003291	
0.133384	-0.281513	-0.262292	-0.262292	0.037191	-0.008800	0.295668	0.000000	0.194459	-0.189530	0.000000	-0.347371	
-0.000000	-0.000000	-0.475939	0.475939	-0.000000	0.000000	0.000000	-0.574505	-0.000000	0.000000	0.350967	0.000000	
