NMONOMER	1
NELEC	8
ENUC	8.148059
NBASIS	8
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.000652
ENERGIES
-11.171262
-0.894113
-0.686567
-0.645665
0.546781
0.576548
0.630314
1000000.367549

OEI
-18.620527	
-0.260851	-4.597666	
-0.000000	0.000000	-4.298046	
-0.007032	-0.017203	0.000000	-4.234924	
-0.000000	-0.000000	0.814338	0.000000	-3.618612	
-0.034217	-0.108106	-0.000000	0.804519	-0.000000	-3.618983	
0.307780	0.928875	0.000000	0.100557	-0.000000	0.012785	-3.532788	
-0.160440	0.150339	0.000000	0.002134	-0.000000	0.002002	-0.000664	999995.905765	

ENV_OEI
-5.008377	
-0.503789	-0.414547	
-0.000000	0.000000	-0.377907	
-0.014410	-0.000594	0.000000	-0.333994	
-0.000000	-0.000000	0.189572	0.000000	-0.419032	
-0.070248	-0.019399	-0.000000	0.172896	-0.000000	-0.398940	
0.642575	0.247431	0.000000	0.031745	0.000000	0.016862	-0.466869	
-0.304814	-0.021808	0.000000	-0.000294	-0.000000	0.004711	0.046795	-0.573705	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.061767	0.488736	0.167856	0.167856	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.155576	1.000000	
0.000000	0.000000	0.380474	0.000000	-0.380474	0.000000	1.000000	
0.000000	0.000000	-0.219667	0.439334	-0.219667	0.000000	0.000000	1.000000	

MOCOEFF
0.996693	0.016775	-0.006500	-0.006487	-0.006500	-0.027031	0.000000	-0.000004	
0.175381	-0.463193	-0.253758	-0.228869	-0.253758	0.384337	0.000000	0.001664	
0.000000	-0.000000	-0.392364	-0.000000	0.392364	0.000000	-0.614080	0.000000	
0.005193	-0.021253	0.236846	-0.465943	0.236846	0.011570	-0.000000	-0.597292	
0.000000	-0.000000	-0.876072	0.000000	0.876072	0.000000	1.075391	0.000000	
0.024165	-0.146455	0.573357	-0.924814	0.573357	0.055127	-0.000000	1.079770	
-0.223001	1.400672	-0.693369	-0.852452	-0.693369	-0.510148	0.000000	0.104388	
0.117784	-0.542251	0.000000	-0.000000	0.000000	-0.850774	0.000000	0.000000	

ERI
0 0 0 0 3.5238804
1 0 0 0 0.2318944
1 0 1 0 0.0280020
1 0 1 1 -0.0030274
1 1 0 0 0.6871825
1 1 1 0 -0.0030274
1 1 1 1 0.5642384
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0093510
2 0 2 1 -0.0123791
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0123791
2 1 2 1 0.1147209
2 1 2 2 0.0000000
2 2 0 0 0.6531918
2 2 1 0 0.0019997
2 2 1 1 0.5073803
2 2 2 0 -0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5429791
3 0 0 0 0.0068385
3 0 1 0 0.0007724
3 0 1 1 0.0002491
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0027609
3 0 3 0 0.0089658
3 0 3 1 -0.0118857
3 0 3 2 -0.0000000
3 0 3 3 -0.0032569
3 1 0 0 0.0054030
3 1 1 0 0.0000493
3 1 1 1 -0.0015925
3 1 2 0 0.0000000
