NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.273991
ENERGIES
-11.024497
-0.974089
-0.588400
-0.375460
0.430936
0.605591
0.667295
849736.423373
965066.233628
996477.914718
1070620.536217
1118093.851543

OEI
-18.645689	
0.213935	-4.672031	
0.000000	-0.000000	-4.299017	
-0.194063	0.111727	0.000000	-4.371735	
0.120834	-0.154649	-0.000000	0.445509	-3.176252	
0.253080	-0.935409	0.000000	-0.151339	-0.024809	-3.953477	
-0.000000	0.000000	0.793479	0.000000	0.000000	0.000000	-3.558166	
0.115874	0.052634	0.000000	-0.037640	-0.001276	-0.017138	0.000000	849732.838181	
-0.000000	-0.000000	-0.130608	-0.000000	-0.000000	0.000000	-0.025912	-0.000000	965063.386245	
0.005032	0.022970	0.000000	0.001105	-0.005424	0.013181	-0.000000	-0.001181	-0.000000	996474.704782	
-0.038037	-0.201707	-0.000000	-0.062676	-0.131752	0.121030	-0.000000	0.149559	-0.000000	-0.135772	1070618.007721	
0.112577	0.073856	0.000000	-0.130506	-0.004092	0.001187	-0.000000	-0.845011	-0.000000	-0.038003	0.321559	1118090.162561	

ENV_OEI
-5.172836	
0.402412	-0.695377	
0.000000	-0.000000	-0.539213	
-0.377947	-0.107064	-0.000000	-0.714521	
0.242980	-0.321326	-0.000000	-0.165869	-0.893580	
0.515168	-0.058334	0.000000	0.196457	0.353888	-0.954705	
-0.000000	-0.000000	0.155326	-0.000000	-0.000000	0.000000	-0.558235	
0.219354	0.007001	0.000000	-0.025914	-0.008349	-0.051486	0.000000	-0.853584	
0.000000	-0.000000	0.143629	-0.000000	-0.000000	0.000000	0.161757	-0.000000	-0.911488	
-0.014916	0.314813	0.000000	0.641388	1.450416	-0.779724	0.000000	-0.148236	0.000000	-18.823919	
-0.055493	0.040886	0.000000	0.023050	0.055349	-0.067637	0.000000	-0.053733	0.000000	-1.705000	-0.873655	
0.209249	-0.022146	0.000000	0.027747	-0.001108	-0.029225	0.000000	0.096987	0.000000	-0.166601	0.007728	-0.740530	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
