NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.086795
ENERGIES
-10.722600
-0.801992
-0.395091
-0.190433
0.573227
0.807868
0.871751
849736.604003
965066.336031
996477.981300
1070620.624659
1118094.045583

OEI
-18.183481	
0.198650	-4.418448	
-0.000000	-0.000000	-3.999284	
-0.199508	0.142880	0.000000	-4.050152	
0.122228	-0.124434	-0.000000	0.459019	-3.106310	
-0.248515	0.876986	-0.000000	0.090887	-0.065388	-3.828895	
-0.000000	0.000000	0.737030	-0.000000	0.000000	-0.000000	-3.399362	
-0.114791	-0.049893	0.000000	0.045556	-0.004504	-0.021280	-0.000000	849733.018748	
0.000000	-0.000000	0.118520	0.000000	0.000000	-0.000000	0.012804	-0.000000	965063.421544	
0.004800	0.020528	-0.000000	0.000036	-0.005439	-0.014591	0.000000	0.001094	0.000000	996474.644705	
-0.037241	-0.203650	-0.000000	-0.078209	-0.130156	-0.101942	-0.000000	-0.132140	-0.000000	-0.146192	1070618.034543	
0.111516	0.069346	-0.000000	-0.131149	0.009052	0.006406	0.000000	0.775348	0.000000	-0.039412	0.305650	1118090.368094	

ENV_OEI
-4.709997	
0.372830	-0.532397	
-0.000000	-0.000000	-0.305784	
-0.384221	-0.173529	-0.000000	-0.541993	
0.242272	-0.350785	-0.000000	-0.281223	-0.734624	
-0.509603	-0.022088	-0.000000	-0.269439	-0.320237	-0.680110	
-0.000000	-0.000000	0.063809	-0.000000	-0.000000	-0.000000	-0.333127	
-0.227147	-0.010906	0.000000	0.041943	-0.000598	-0.044337	-0.000000	-0.673018	
-0.000000	0.000000	-0.180897	0.000000	0.000000	0.000000	-0.167797	-0.000000	-0.876189	
-0.015450	0.372860	0.000000	0.799565	1.421313	0.663913	0.000000	0.147447	-0.000000	-18.883997	
-0.056085	0.059998	0.000000	0.034956	0.052125	0.070667	0.000000	0.089471	0.000000	-1.723090	-0.846833	
0.216958	-0.016477	0.000000	0.030047	0.005257	0.016451	0.000000	-0.252548	-0.000000	-0.169556	-0.033643	-0.534996	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996492	0.017076	-0.006706	-0.006706	0.001359	-0.006719	-0.016718	0.000000	-0.023640	-0.002338	-0.000000	0.003241	
-0.133040	0.281181	0.259091	0.259091	-0.037702	0.011356	-0.285258	-0.000000	-0.211841	0.393503	0.000000	0.062047	
0.000000	-0.000000	-0.472434	0.472434	-0.000000	0.000000	-0.000000	0.578651	0.000000	0.000000	-0.349776	-0.000000	
0.136334	-0.540846	-0.179222	-0.179222	-0.070861	0.328857	-0.444040	-0.000000	0.496714	0.454420	0.000000	-0.101201	
-0.083815	0.508403	-0.802320	-0.802320	-0.123166	0.754252	0.299911	0.000000	-0.309777	0.687593	0.000000	-0.031403	
0.182009	-1.108514	0.565024	0.565024	-0.059203	0.376175	1.016793	0.000000	0.064829	0.593685	0.000000	0.047634	
0.000000	-0.000000	-0.934206	0.934206	-0.000000	0.000000	0.000000	-1.103005	-0.000000	0.000000	-0.317643	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	-0.000000	-0.573901	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446529	0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	-0.000000	0.583417	

ERI
0 0 0 0 3.5227048
1 0 0 0 -0.1778312
1 0 1 0 0.0177270
1 0 1 1 0.0055899
1 1 0 0 0.6191756
1 1 1 0 0.0055899
1 1 1 1 0.5877952
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0085542
2 0 2 1 0.0098701
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0098701
2 1 2 1 0.0993324
2 1 2 2 -0.0000000
2 2 0 0 0.6346668
2 2 1 0 -0.0003520
2 2 1 1 0.5016940
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5335295
3 0 0 0 0.1786221
3 0 1 0 -0.0134713
3 0 1 1 0.0072339
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0035490
3 0 3 0 0.0244631
3 0 3 1 0.0064173
3 0 3 2 -0.0000000
3 0 3 3 -0.0073598
3 1 0 0 -0.0702325
3 1 1 0 0.0009641
3 1 1 1 0.0247564
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0267588
3 1 3 0 0.0064173
3 1 3 1 0.0673819
3 1 3 2 0.0000000
3 1 3 3 -0.0347912
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0076127
3 2 2 1 -0.0473893
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0427081
3 2 3 3 0.0000000
3 3 0 0 0.7400291
3 3 1 0 -0.0047167
3 3 1 1 0.4854363
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4742627
3 3 3 0 -0.0073598
3 3 3 1 -0.0347912
3 3 3 2 0.0000000
3 3 3 3 0.5942203
4 0 0 0 -0.1104251
4 0 1 0 0.0081726
4 0 1 1 -0.0045963
4 0 2 0 -0.0000000
4 0 2 1 0.0000000
4 0 2 2 -0.0026136
4 0 3 0 -0.0150251
4 0 3 1 -0.0034153
4 0 3 2 -0.0000000
4 0 3 3 0.0042831
4 0 4 0 0.0092645
4 0 4 1 0.0004168
4 0 4 2 -0.0000000
4 0 4 3 -0.0043607
4 0 4 4 0.0002067
4 1 0 0 0.0341820
4 1 1 0 0.0005962
4 1 1 1 0.0313124
4 1 2 0 0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0293521
4 1 3 0 -0.0008355
4 1 3 1 0.0301955
4 1 3 2 0.0000000
4 1 3 3 0.0411816
4 1 4 0 0.0004168
4 1 4 1 0.0658947
4 1 4 2 0.0000000
4 1 4 3 0.0153376
4 1 4 4 0.0161003
4 2 0 0 0.0000000
4 2 1 0 0.0000000
4 2 1 1 0.0000000
4 2 2 0 -0.0018025
4 2 2 1 -0.0733753
4 2 2 2 0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0249742
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0789769
4 2 4 3 -0.0000000
4 2 4 4 -0.0000000
4 3 0 0 -0.1807421
4 3 1 0 0.0057814
4 3 1 1 0.0356958
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0184759
