NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.792509
ENERGIES
-10.844402
-0.845910
-0.443908
-0.231050
0.550043
0.751601
0.812672
849736.576614
965066.340985
996478.067267
1070620.547587
1118094.062091

OEI
-18.372335	
0.208615	-4.504710	
0.000000	-0.000000	-4.085034	
-0.193588	0.131367	0.000000	-4.151870	
-0.135710	0.199290	0.000000	-0.441718	-3.091444	
-0.242407	0.894047	-0.000000	0.165030	-0.040958	-3.842973	
-0.000000	0.000000	0.762546	0.000000	-0.000000	-0.000000	-3.449217	
-0.115233	-0.051686	0.000000	0.040960	0.000688	-0.019320	0.000000	849732.994810	
-0.000000	0.000000	-0.124853	-0.000000	0.000000	-0.000000	-0.018353	0.000000	965063.460109	
0.004904	0.021848	-0.000000	0.001023	0.004389	-0.014017	0.000000	0.001102	-0.000000	996474.796181	
-0.037587	-0.200177	0.000000	-0.073905	0.126957	-0.119045	-0.000000	-0.139994	-0.000000	-0.140648	1070617.988393	
0.111965	0.073985	0.000000	-0.129623	-0.002564	0.003274	-0.000000	0.807391	-0.000000	-0.038647	0.313005	1118090.382502	

ENV_OEI
-4.899224	
0.392888	-0.557444	
0.000000	0.000000	-0.369631	
-0.376133	-0.123074	0.000000	-0.571458	
-0.272287	0.321636	-0.000000	0.215868	-0.739577	
-0.496573	0.006605	0.000000	-0.247936	0.326411	-0.807463	
-0.000000	-0.000000	0.099970	-0.000000	0.000000	-0.000000	-0.404886	
-0.224118	-0.009457	-0.000000	0.052254	-0.034060	-0.031057	0.000000	-0.696625	
0.000000	-0.000000	0.157164	0.000000	0.000000	-0.000000	0.153552	-0.000000	-0.837624	
-0.015211	0.314920	-0.000000	0.722353	-1.399246	0.799704	0.000000	0.128254	-0.000000	-18.732520	
-0.055179	0.055367	-0.000000	0.013415	-0.040890	0.069770	0.000000	0.220850	-0.000000	-1.686949	-0.892751	
0.213135	-0.009110	-0.000000	0.033144	-0.028231	0.038180	0.000000	-0.145156	-0.000000	-0.179228	0.089326	-0.521153	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996626	0.016485	-0.006552	-0.006552	0.001355	-0.006675	-0.016645	-0.000000	-0.023342	-0.002283	-0.000000	0.003207	
-0.138496	0.310005	0.263213	0.263213	-0.032677	-0.017304	-0.304142	-0.000000	-0.218805	0.357923	0.000000	0.063632	
-0.000000	0.000000	-0.457054	0.457054	0.000000	-0.000000	0.000000	0.596657	-0.000000	-0.000000	-0.344521	0.000000	
0.131946	-0.527351	-0.152491	-0.152491	-0.064314	0.284096	-0.490289	0.000000	0.503935	0.414375	-0.000000	-0.099639	
0.093633	-0.573408	0.846355	0.846355	0.121728	-0.736377	-0.196398	-0.000000	0.295607	-0.664643	-0.000000	0.038314	
0.175537	-1.075115	0.503358	0.503358	-0.071385	0.442061	1.015334	0.000000	0.050693	0.667101	0.000000	0.043610	
