NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.365271
ENERGIES
-11.007850
-0.780611
-0.611947
-0.434766
0.418852
0.587474
0.611683
849736.318720
965066.205316
996477.708172
1070620.306089
1118093.815206

OEI
-18.428669	
-0.223249	-4.345239	
-0.000000	-0.000000	-3.896966	
0.161655	0.212148	-0.000000	-4.211499	
-0.272087	-0.141266	-0.000000	0.489116	-3.178982	
0.199827	0.800157	0.000000	0.254160	-0.110963	-3.736982	
-0.000000	-0.000000	0.840075	0.000000	0.000000	-0.000000	-3.760115	
-0.104258	0.050680	0.000000	-0.125212	-0.448322	0.054794	-0.000000	849732.766731	
0.000000	0.000000	0.066144	0.000000	0.000000	-0.000000	-0.110492	0.000000	965063.467663	
0.004875	-0.018093	-0.000000	0.000898	0.001531	0.019526	0.000000	0.002835	0.000000	996474.569456	
-0.034981	0.206226	-0.000000	0.019641	-0.108960	0.144676	-0.000000	-0.177827	-0.000000	-0.137270	1070617.868834	
0.100623	-0.039385	-0.000000	0.225687	0.447720	-0.026065	0.000000	0.894722	-0.000000	-0.036272	0.317348	1118090.158962	

ENV_OEI
-4.956716	
-0.413636	-0.992638	
-0.000000	0.000000	-0.266382	
0.320851	-0.170224	0.000000	-0.564241	
-0.491928	-0.053868	-0.000000	0.136894	-0.304141	
0.383546	-0.349419	0.000000	-0.316777	0.050289	-1.290121	
-0.000000	-0.000000	0.187727	0.000000	0.000000	0.000000	-0.468082	
-0.229736	0.007035	0.000000	-0.090926	-0.043144	0.008696	-0.000000	-0.911762	
-0.000000	0.000000	-0.087770	-0.000000	-0.000000	-0.000000	0.051296	-0.000000	-1.178564	
-0.019466	-0.706982	0.000000	-0.491387	0.003437	-1.372422	0.000000	0.128392	-0.000000	-19.282328	
-0.055443	-0.075522	0.000000	-0.017511	-0.010940	-0.081367	0.000000	0.241423	0.000000	-1.723627	-1.254342	
0.218098	-0.010141	0.000000	0.000162	0.066922	-0.037798	0.000000	-0.350541	-0.000000	-0.184949	0.026278	-0.707280	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.005362	0.005362	1.000000	
0.027047	0.301519	0.096511	0.096511	0.248362	1.000000	
0.000000	0.000000	0.155576	0.155576	-0.045312	-0.338874	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.219667	0.219667	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.109532	0.109532	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	0.051506	-0.051506	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	0.029737	0.029737	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996462	0.018530	-0.008541	-0.008541	0.001681	-0.008675	-0.009998	-0.000000	-0.018683	-0.003117	0.000000	0.003617	
0.147771	-0.418378	-0.017079	-0.017079	0.066621	-0.186777	0.326828	0.000000	0.249743	-0.532838	-0.000000	-0.040550	
0.000000	-0.000000	-0.518853	0.518853	-0.000000	0.000000	0.000000	-0.456407	0.000000	0.000000	0.129410	-0.000000	
-0.115531	0.369525	0.273682	0.273682	0.043794	-0.171144	0.352960	-0.000000	-0.654362	-0.295062	0.000000	0.092630	
0.164305	-1.080011	0.921472	0.921472	-0.000576	-0.007190	-0.483020	-0.000000	-0.240434	0.029276	0.000000	-0.014788	
