NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.188165
ENERGIES
-10.779904
-0.738692
-0.318397
-0.154915
0.664223
0.864445
0.923808
849736.669518
965066.473000
996478.254808
1070621.160637
1118093.811475

OEI
-18.357813	
0.221300	-4.424468	
-0.000000	-0.000000	-3.946702	
-0.188742	0.151695	0.000000	-4.144197	
0.149258	-0.307576	0.000000	0.369941	-2.939999	
0.231370	-0.875828	-0.000000	-0.253916	-0.176314	-3.672404	
0.000000	0.000000	-0.775855	0.000000	0.000000	0.000000	-3.375857	
0.115871	0.054434	-0.000000	-0.034538	-0.005105	-0.015060	-0.000000	849733.097643	
-0.000000	0.000000	-0.131547	-0.000000	0.000000	-0.000000	0.019673	-0.000000	965063.628042	
-0.005001	-0.022967	-0.000000	-0.002661	0.002776	-0.013366	-0.000000	0.000991	-0.000000	996475.054520	
-0.037981	-0.196844	0.000000	-0.072447	-0.118606	0.135683	0.000000	0.146463	-0.000000	0.134366	1070618.633439	
0.112653	0.082787	-0.000000	-0.124317	-0.007391	0.001037	-0.000000	-0.835669	0.000000	0.037822	0.319379	1118090.136908	

ENV_OEI
-4.884692	
0.415670	-0.432302	
0.000000	-0.000000	-0.252618	
-0.367310	-0.054733	0.000000	-0.482705	
0.301010	-0.305832	-0.000000	-0.144033	-0.581665	
0.471715	-0.014596	-0.000000	0.222060	0.309813	-0.769349	
-0.000000	-0.000000	-0.102907	-0.000000	-0.000000	0.000000	-0.310206	
0.226093	0.021348	0.000000	-0.041063	-0.048962	0.003483	-0.000000	-0.520476	
-0.000000	-0.000000	0.148287	0.000000	0.000000	-0.000000	-0.138075	0.000000	-0.669690	
0.014991	-0.261895	-0.000000	-0.617801	-1.352007	0.964137	-0.000000	0.126729	0.000000	-18.484212	
-0.055998	0.046801	0.000000	0.011236	0.041551	-0.081788	0.000000	-0.235878	-0.000000	1.667714	-0.737209	
0.215196	0.015638	0.000000	0.040977	0.030101	-0.022060	0.000000	0.130840	-0.000000	0.177286	0.101781	-0.340527	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996622	-0.016473	0.006511	0.006511	-0.001354	0.006659	0.027570	-0.000000	0.007765	-0.002281	0.000000	0.003206	
0.145883	-0.342816	-0.270118	-0.270118	0.027892	0.041277	0.324918	-0.000000	0.197887	-0.172600	0.000000	-0.283962	
0.000000	-0.000000	0.472029	-0.472029	0.000000	-0.000000	0.000000	0.579129	-0.000000	-0.000000	-0.349638	-0.000000	
-0.129376	0.536445	0.085883	0.085883	0.055516	-0.221376	-0.305780	0.000000	0.673144	-0.034625	-0.000000	-0.380129	
