NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280384
ENERGIES
-10.889405
-0.848044
-0.469991
-0.255188
0.559430
0.744992
0.781663
849736.510003
965066.382233
996478.165294
1070621.074975
1118093.636992

OEI
-18.515347	
0.219257	-4.543947	
-0.000000	0.000000	-4.160497	
0.187228	-0.112239	-0.000000	-4.274892	
-0.155999	0.309930	0.000000	0.390491	-3.062414	
-0.236125	0.896614	0.000000	-0.245849	-0.198425	-3.763238	
-0.000000	0.000000	-0.796562	-0.000000	-0.000000	-0.000000	-3.469847	
0.115815	0.053980	-0.000000	0.033813	0.004071	0.014954	0.000000	849732.933959	
0.000000	-0.000000	-0.133847	0.000000	-0.000000	-0.000000	0.026179	-0.000000	965063.552597	
-0.005061	-0.023561	0.000000	0.002308	-0.002915	0.013141	0.000000	0.001107	0.000000	996474.992914	
-0.038109	-0.197300	-0.000000	0.064621	0.118598	-0.140581	-0.000000	0.151890	-0.000000	0.132296	1070618.562575	
0.112580	0.079494	0.000000	0.126711	0.006171	-0.004141	-0.000000	-0.855752	-0.000000	0.037492	0.323805	1118089.954832	

ENV_OEI
-5.042352	
0.410747	-0.543618	
-0.000000	0.000000	-0.418955	
0.363664	0.066271	-0.000000	-0.587189	
-0.313444	0.293241	0.000000	-0.123799	-0.688063	
-0.479105	0.034798	0.000000	0.193007	0.309281	-0.910448	
-0.000000	0.000000	-0.147884	0.000000	0.000000	-0.000000	-0.451654	
0.220811	0.008702	0.000000	0.033618	0.048168	0.017819	0.000000	-0.685317	
-0.000000	0.000000	0.131611	0.000000	0.000000	0.000000	-0.141115	-0.000000	-0.745136	
0.014927	-0.253872	0.000000	0.597030	1.342978	-0.990500	-0.000000	0.126587	-0.000000	-18.545818	
-0.055010	0.045271	-0.000000	-0.005263	-0.041815	0.074736	0.000000	-0.215298	-0.000000	1.666392	-0.808300	
0.209896	-0.006411	0.000000	-0.038668	-0.025870	0.046354	0.000000	0.032002	0.000000	0.177545	0.127414	-0.521219	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996667	-0.016297	0.006498	0.006498	-0.001354	0.006657	0.027466	-0.000000	0.007877	-0.002261	-0.000000	0.003200	
0.143040	-0.332881	-0.272699	-0.272699	0.027144	0.048673	0.318258	-0.000000	0.227571	-0.168556	0.000000	-0.279814	
-0.000000	0.000000	-0.438193	0.438193	-0.000000	0.000000	-0.000000	-0.618329	0.000000	0.000000	0.338009	0.000000	
0.126816	-0.507235	-0.115619	-0.115619	-0.053493	0.214574	0.300576	-0.000000	-0.694188	0.023256	0.000000	0.358290	
-0.107446	0.664380	-0.899703	-0.899703	-0.117138	0.697060	-0.242436	0.000000	0.134551	0.160728	0.000000	0.596236	
-0.167336	1.024393	-0.406231	-0.406231	0.088307	-0.533269	-0.369090	0.000000	-0.925051	-0.288927	0.000000	-0.709582	
-0.000000	0.000000	0.950748	-0.950748	0.000000	-0.000000	-0.000000	-1.081261	-0.000000	-0.000000	-0.330137	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744813	-0.000000	-0.291146	
-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5236323
1 0 0 0 -0.1905802
1 0 1 0 0.0204447
1 0 1 1 0.0058840
1 1 0 0 0.6454828
1 1 1 0 0.0058840
1 1 1 1 0.5923583
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0094947
2 0 2 1 0.0110944
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0110944
2 1 2 1 0.1058462
2 1 2 2 -0.0000000
2 2 0 0 0.6530870
2 2 1 0 -0.0007806
2 2 1 1 0.5123353
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5395480
3 0 0 0 -0.1654718
3 0 1 0 0.0125213
3 0 1 1 -0.0087978
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0038935
3 0 3 0 0.0250001
3 0 3 1 0.0083149
3 0 3 2 -0.0000000
3 0 3 3 0.0097286
3 1 0 0 0.0516390
3 1 1 0 -0.0010987
3 1 1 1 -0.0188493
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0182752
3 1 3 0 0.0083149
3 1 3 1 0.0577822
3 1 3 2 -0.0000000
3 1 3 3 0.0419079
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 0.0072005
3 2 2 1 0.0381269
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0369100
3 2 3 3 -0.0000000
3 3 0 0 0.7800547
3 3 1 0 -0.0067952
3 3 1 1 0.4859904
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4861818
3 3 3 0 0.0097286
3 3 3 1 0.0419079
3 3 3 2 -0.0000000
3 3 3 3 0.6349424
4 0 0 0 0.1413978
4 0 1 0 -0.0130834
4 0 1 1 0.0013803
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0022004
4 0 3 0 -0.0142443
4 0 3 1 -0.0019538
4 0 3 2 -0.0000000
4 0 3 3 -0.0005260
4 0 4 0 0.0106697
4 0 4 1 -0.0004001
4 0 4 2 -0.0000000
4 0 4 3 0.0009714
4 0 4 4 -0.0000139
4 1 0 0 -0.0896652
