NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.919575
ENERGIES
-10.846936
-0.859445
-0.461964
-0.252424
0.533418
0.738667
0.794927
849736.483391
965066.326653
996478.057999
1070621.024144
1118093.614042

OEI
-18.380970	
0.208775	-4.514835	
-0.000000	0.000000	-4.107204	
-0.193614	0.130233	0.000000	-4.182409	
0.132959	-0.192033	0.000000	0.440382	-3.101018	
0.245278	-0.896808	0.000000	-0.163901	-0.038666	-3.857567	
-0.000000	0.000000	0.765360	0.000000	0.000000	0.000000	-3.464676	
0.115250	0.051907	0.000000	-0.040411	0.000351	-0.018675	0.000000	849732.902282	
0.000000	-0.000000	-0.125356	-0.000000	-0.000000	-0.000000	-0.018882	0.000000	965063.449932	
-0.004915	-0.021938	-0.000000	-0.001131	0.004483	-0.013952	0.000000	0.001099	0.000000	996474.794620	
-0.037620	-0.200351	0.000000	-0.072675	-0.128355	0.118017	-0.000000	0.140894	-0.000000	0.139990	1070618.468626	
0.111995	0.074284	-0.000000	-0.129347	0.001481	-0.002289	0.000000	-0.811005	-0.000000	0.038551	0.313727	1118089.934582	

ENV_OEI
-4.907776	
0.392145	-0.569567	
-0.000000	0.000000	-0.388958	
-0.375048	-0.119114	0.000000	-0.589566	
0.266104	-0.321265	0.000000	-0.210281	-0.763960	
0.501191	-0.008511	0.000000	0.239304	0.330029	-0.817764	
-0.000000	0.000000	0.104232	-0.000000	-0.000000	0.000000	-0.423188	
0.224318	0.010364	0.000000	-0.045699	-0.036595	-0.027484	0.000000	-0.716994	
-0.000000	0.000000	0.156040	0.000000	0.000000	0.000000	0.153608	0.000000	-0.847801	
0.015215	-0.314375	0.000000	-0.709319	-1.410468	0.792091	-0.000000	0.128284	0.000000	-18.744112	
-0.055226	0.054521	-0.000000	0.011110	0.041819	-0.069733	0.000000	-0.218672	-0.000000	1.687493	-0.902248	
0.213353	-0.008131	-0.000000	0.038824	0.026384	-0.034564	0.000000	0.134764	-0.000000	0.179472	0.092228	-0.541468	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996596	-0.016611	0.006581	0.006581	-0.001356	0.006680	0.027627	-0.000000	0.007871	-0.002268	-0.000000	0.003231	
0.138267	-0.308140	-0.264867	-0.264867	0.032620	0.017592	0.307152	-0.000000	0.212386	-0.179609	0.000000	-0.316144	
-0.000000	-0.000000	-0.455030	0.455030	-0.000000	0.000000	-0.000000	-0.599004	-0.000000	0.000000	0.343826	0.000000	
-0.131840	0.526398	0.148747	0.148747	0.063166	-0.277018	-0.310982	-0.000000	0.636592	-0.042017	0.000000	-0.416836	
0.091605	-0.562086	0.843375	0.843375	0.122731	-0.741565	0.208378	0.000000	-0.286136	-0.188183	0.000000	-0.647097	
0.177029	-1.082073	0.508586	0.508586	-0.070716	0.437849	0.390070	0.000000	0.935563	0.262349	0.000000	0.610932	
-0.000000	0.000000	-0.942806	0.942806	0.000000	-0.000000	-0.000000	1.092086	-0.000000	-0.000000	0.324074	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744813	-0.000000	-0.291146	
-0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216379	0.004077	-0.000000	-0.000000	0.053739	0.000000	0.092871	
-0.018947	0.087225	0.000000	0.000000	-0.019714	-0.850780	0.136854	0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229165	-0.589676	0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5232574
1 0 0 0 -0.1844832
1 0 1 0 0.0191108
1 0 1 1 0.0057382
1 1 0 0 0.6325734
1 1 1 0 0.0057382
1 1 1 1 0.5897292
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0090299
2 0 2 1 0.0104836
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0104836
2 1 2 1 0.1024704
2 1 2 2 -0.0000000
2 2 0 0 0.6440449
2 2 1 0 -0.0005666
2 2 1 1 0.5069202
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5364465
3 0 0 0 0.1723346
3 0 1 0 -0.0131042
3 0 1 1 0.0079793
3 0 2 0 -0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0037246
3 0 3 0 0.0246500
3 0 3 1 0.0073257
3 0 3 2 -0.0000000
3 0 3 3 -0.0084466
3 1 0 0 -0.0620911
3 1 1 0 0.0010420
3 1 1 1 0.0213478
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0229352
3 1 3 0 0.0073257
3 1 3 1 0.0628152
3 1 3 2 -0.0000000
3 1 3 3 -0.0387516
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0074447
3 2 2 1 -0.0429769
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0395593
3 2 3 3 -0.0000000
3 3 0 0 0.7584102
3 3 1 0 -0.0056719
3 3 1 1 0.4855109
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4795773
3 3 3 0 -0.0084466
3 3 3 1 -0.0387516
3 3 3 2 -0.0000000
3 3 3 3 0.6119618
4 0 0 0 -0.1205913
4 0 1 0 0.0099403
4 0 1 1 -0.0033093
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0024110
4 0 3 0 -0.0146670
4 0 3 1 -0.0029133
4 0 3 2 0.0000000
4 0 3 3 0.0029840
4 0 4 0 0.0091459
4 0 4 1 -0.0000166
4 0 4 2 0.0000000
4 0 4 3 -0.0028606
4 0 4 4 -0.0000627
4 1 0 0 0.0548002
4 1 1 0 0.0007114
4 1 1 1 0.0346329
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 -0.0235715
4 1 3 0 0.0000202
4 1 3 1 0.0252826
4 1 3 2 -0.0000000
4 1 3 3 0.0452088
4 1 4 0 -0.0000166
4 1 4 1 0.0676388
4 1 4 2 -0.0000000
4 1 4 3 0.0119980
4 1 4 4 0.0137909
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0015533
4 2 2 1 -0.0732489
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 -0.0000000
4 2 3 2 0.0205614
4 2 3 3 0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0791578
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1654633
4 3 1 0 0.0055306
4 3 1 1 0.0281234
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 -0.0201886
4 3 3 0 0.0078065
4 3 3 1 0.0587138
4 3 3 2 0.0000000
4 3 3 3 -0.0943713
4 3 4 0 -0.0028606
4 3 4 1 0.0119980
4 3 4 2 0.0000000
4 3 4 3 0.0994082
4 3 4 4 0.0354375
4 4 0 0 0.5091733
4 4 1 0 0.0010396
4 4 1 1 0.5112123
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4701401
4 4 3 0 0.0002911
4 4 3 1 0.0203681
4 4 3 2 0.0000000
4 4 3 3 0.4542324
