NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.248797
ENERGIES
-11.021222
-0.972290
-0.586188
-0.373410
0.432287
0.607648
0.669575
849736.425161
965066.234372
996477.914379
1070620.536812
1118093.853544

OEI
-18.640315	
0.213716	-4.669087	
0.000000	-0.000000	-4.295421	
-0.194167	0.112264	0.000000	-4.367790	
-0.120497	0.152881	0.000000	-0.446098	-3.175746	
-0.253169	0.934917	-0.000000	0.149984	-0.022187	-3.952742	
0.000000	-0.000000	-0.792805	-0.000000	0.000000	0.000000	-3.556462	
-0.115860	-0.052596	-0.000000	0.037757	-0.001193	-0.017191	0.000000	849732.839951	
0.000000	-0.000000	-0.130448	-0.000000	-0.000000	-0.000000	0.025734	0.000000	965063.386088	
0.005029	0.022938	-0.000000	0.001088	0.005444	-0.013196	-0.000000	0.001180	-0.000000	996474.702728	
-0.038027	-0.201760	-0.000000	-0.062876	0.131873	-0.120610	0.000000	-0.149329	0.000000	-0.135914	1070618.007487	
0.112563	0.073781	0.000000	-0.130534	0.003929	-0.001076	-0.000000	0.844084	0.000000	-0.038022	0.321348	1118090.164702	

ENV_OEI
-5.167456	
0.402005	-0.693718	
0.000000	-0.000000	-0.536401	
-0.378120	-0.107939	-0.000000	-0.712430	
-0.242274	0.321838	0.000000	0.167617	-0.892997	
-0.515404	0.057539	-0.000000	-0.197395	0.353896	-0.950914	
0.000000	0.000000	-0.154187	0.000000	-0.000000	0.000000	-0.555748	
-0.219448	-0.007064	0.000000	0.026146	-0.008200	-0.051422	0.000000	-0.851814	
-0.000000	-0.000000	0.144174	0.000000	0.000000	-0.000000	-0.161947	0.000000	-0.911645	
-0.014923	0.315878	0.000000	0.643603	-1.451106	0.776376	-0.000000	0.148228	0.000000	-18.825973	
-0.055499	0.041150	0.000000	0.023187	-0.055343	0.067620	-0.000000	0.054228	0.000000	-1.705385	-0.873889	
0.209341	-0.022074	-0.000000	0.027781	0.000991	0.029079	-0.000000	-0.099087	0.000000	-0.166668	0.007189	-0.738388	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996716	0.016098	-0.006467	-0.006467	0.001352	-0.006643	-0.016608	-0.000000	-0.023138	-0.002250	-0.000000	0.003182	
-0.139916	0.324709	0.248377	0.248377	-0.032476	-0.020420	-0.333234	0.000000	-0.211887	0.351995	-0.000000	0.060947	
-0.000000	0.000000	0.425245	-0.425245	-0.000000	0.000000	-0.000000	-0.632952	-0.000000	0.000000	0.333496	0.000000	
0.131240	-0.515476	-0.145908	-0.145908	-0.057373	0.245641	-0.524067	0.000000	0.515075	0.364175	0.000000	-0.100812	
0.082322	-0.515181	0.832507	0.832507	0.126292	-0.761196	-0.217244	0.000000	0.276070	-0.701517	0.000000	0.040134	
0.180041	-1.105587	0.534952	0.534952	-0.069437	0.422498	0.984620	-0.000000	0.073320	0.661770	-0.000000	0.043111	
-0.000000	0.000000	-0.956610	0.956610	0.000000	-0.000000	-0.000000	-1.072767	-0.000000	-0.000000	-0.334695	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	-0.000000	0.003845	0.105482	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	-0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5238869
1 0 0 0 -0.1864016
1 0 1 0 0.0198181
1 0 1 1 0.0062180
1 1 0 0 0.6428114
1 1 1 0 0.0062180
1 1 1 1 0.5979582
2 0 0 0 -0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0098534
2 0 2 1 0.0109857
2 0 2 2 0.0000000
2 1 0 0 -0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109857
2 1 2 1 0.0985344
2 1 2 2 0.0000000
2 2 0 0 0.6600158
2 2 1 0 -0.0008574
2 2 1 1 0.5097455
2 2 2 0 0.0000000
2 2 2 1 0.0000000
2 2 2 2 0.5421139
3 0 0 0 0.1711753
3 0 1 0 -0.0126452
3 0 1 1 0.0088539
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0038547
3 0 3 0 0.0251938
3 0 3 1 0.0075470
3 0 3 2 0.0000000
3 0 3 3 -0.0093738
3 1 0 0 -0.0525158
3 1 1 0 0.0010043
3 1 1 1 0.0212570
3 1 2 0 0.0000000
3 1 2 1 0.0000000
3 1 2 2 -0.0218115
3 1 3 0 0.0075470
3 1 3 1 0.0580596
3 1 3 2 0.0000000
3 1 3 3 -0.0398967
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0079528
3 2 2 1 -0.0423851
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0417501
3 2 3 3 -0.0000000
3 3 0 0 0.7722090
3 3 1 0 -0.0066425
3 3 1 1 0.4850690
3 3 2 0 -0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4888672
3 3 3 0 -0.0093738
3 3 3 1 -0.0398967
3 3 3 2 -0.0000000
3 3 3 3 0.6270934
4 0 0 0 0.1082156
4 0 1 0 -0.0086610
4 0 1 1 0.0037108
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 0.0024161
4 0 3 0 0.0137665
4 0 3 1 0.0029236
4 0 3 2 0.0000000
4 0 3 3 -0.0034054
4 0 4 0 0.0077875
4 0 4 1 -0.0000289
4 0 4 2 -0.0000000
4 0 4 3 -0.0029174
4 0 4 4 0.0002512
4 1 0 0 -0.0421328
4 1 1 0 -0.0008590
4 1 1 1 -0.0348773
4 1 2 0 -0.0000000
4 1 2 1 -0.0000000
4 1 2 2 0.0242548
4 1 3 0 -0.0000836
4 1 3 1 -0.0258554
4 1 3 2 -0.0000000
4 1 3 3 -0.0362697
4 1 4 0 -0.0000289
4 1 4 1 0.0668055
4 1 4 2 0.0000000
4 1 4 3 0.0150798
4 1 4 4 -0.0181020
4 2 0 0 -0.0000000
4 2 1 0 -0.0000000
4 2 1 1 -0.0000000
4 2 2 0 0.0018045
4 2 2 1 0.0694478
4 2 2 2 0.0000000
4 2 3 0 -0.0000000
4 2 3 1 0.0000000
4 2 3 2 -0.0199439
4 2 3 3 -0.0000000
4 2 4 0 -0.0000000
4 2 4 1 0.0000000
4 2 4 2 0.0744228
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 0.1607710
4 3 1 0 -0.0058570
4 3 1 1 -0.0269411
4 3 2 0 -0.0000000
4 3 2 1 -0.0000000
4 3 2 2 0.0230275
4 3 3 0 -0.0077845
4 3 3 1 -0.0510782
4 3 3 2 -0.0000000
4 3 3 3 0.1003501
4 3 4 0 -0.0029174
4 3 4 1 0.0150798
4 3 4 2 0.0000000
4 3 4 3 0.0923361
4 3 4 4 -0.0399590
4 4 0 0 0.4997743
4 4 1 0 0.0012982
4 4 1 1 0.5133191
4 4 2 0 0.0000000
4 4 2 1 0.0000000
4 4 2 2 0.4658377
4 4 3 0 0.0007053
4 4 3 1 0.0231729
4 4 3 2 0.0000000
4 4 3 3 0.4457615
4 4 4 0 0.0002512
4 4 4 1 -0.0181020
4 4 4 2 0.0000000
4 4 4 3 -0.0399590
4 4 4 4 0.5194963
5 0 0 0 0.2365572
5 0 1 0 -0.0275026
5 0 1 1 -0.0119302
5 0 2 0 0.0000000
5 0 2 1 0.0000000
5 0 2 2 -0.0001260
5 0 3 0 0.0095573
5 0 3 1 -0.0053226
5 0 3 2 -0.0000000
5 0 3 3 0.0152557
5 0 4 0 0.0082224
5 0 4 1 0.0007944
5 0 4 2 0.0000000
5 0 4 3 0.0126097
5 0 4 4 -0.0017797
5 0 5 0 0.0421502
5 0 5 1 0.0037970
5 0 5 2 0.0000000
5 0 5 3 -0.0028758
5 0 5 4 -0.0015534
5 0 5 5 -0.0096316
5 1 0 0 -0.2763503
5 1 1 0 -0.0006441
5 1 1 1 -0.0734015
5 1 2 0 0.0000000
5 1 2 1 -0.0000000
5 1 2 2 -0.0709481
5 1 3 0 -0.0080870
5 1 3 1 0.0246406
5 1 3 2 0.0000000
5 1 3 3 -0.0965300
5 1 4 0 -0.0038986
5 1 4 1 0.0051732
5 1 4 2 -0.0000000
5 1 4 3 -0.0537059
5 1 4 4 0.0050946
5 1 5 0 0.0037970
5 1 5 1 0.1105072
5 1 5 2 -0.0000000
5 1 5 3 0.0251098
5 1 5 4 -0.0171396
5 1 5 5 -0.0991481
5 2 0 0 0.0000000
5 2 1 0 -0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0059885
5 2 2 1 0.0016467
5 2 2 2 0.0000000
5 2 3 0 -0.0000000
5 2 3 1 -0.0000000
5 2 3 2 -0.0008605
5 2 3 3 0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 0.0213903
5 2 4 3 0.0000000
5 2 4 4 -0.0000000
5 2 5 0 0.0000000
5 2 5 1 -0.0000000
5 2 5 2 0.0284671
5 2 5 3 -0.0000000
5 2 5 4 -0.0000000
5 2 5 5 0.0000000
5 3 0 0 -0.0560768
5 3 1 0 0.0033489
5 3 1 1 0.0195807
5 3 2 0 -0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0128893
5 3 3 0 -0.0035805
5 3 3 1 -0.0002856
5 3 3 2 0.0000000
5 3 3 3 -0.0178759
5 3 4 0 -0.0015261
5 3 4 1 -0.0250142
5 3 4 2 0.0000000
5 3 4 3 -0.0296243
5 3 4 4 0.0234145
5 3 5 0 -0.0028758
5 3 5 1 0.0251098
5 3 5 2 -0.0000000
5 3 5 3 0.0426971
5 3 5 4 -0.0123014
5 3 5 5 -0.0000170
5 4 0 0 0.0068565
5 4 1 0 0.0012977
5 4 1 1 -0.0045494
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 0.0252739
5 4 3 0 -0.0004991
5 4 3 1 -0.0352251
5 4 3 2 0.0000000
5 4 3 3 -0.0139068
5 4 4 0 -0.0003354
5 4 4 1 0.0499731
5 4 4 2 -0.0000000
5 4 4 3 0.0210013
5 4 4 4 -0.0118472
5 4 5 0 -0.0015534
5 4 5 1 -0.0171396
5 4 5 2 -0.0000000
5 4 5 3 -0.0123014
5 4 5 4 0.0587195
5 4 5 5 -0.0155676
5 5 0 0 0.7965505
5 5 1 0 0.0014969
5 5 1 1 0.5823397
5 5 2 0 -0.0000000
5 5 2 1 -0.0000000
5 5 2 2 0.5087307
5 5 3 0 0.0183715
5 5 3 1 0.0271096
5 5 3 2 0.0000000
5 5 3 3 0.5044847
5 5 4 0 0.0085496
5 5 4 1 -0.0394268
5 5 4 2 -0.0000000
5 5 4 3 -0.0087160
5 5 4 4 0.4993628
5 5 5 0 -0.0096316
5 5 5 1 -0.0991481
5 5 5 2 0.0000000
5 5 5 3 -0.0000170
5 5 5 4 -0.0155676
5 5 5 5 0.6180083
6 0 0 0 -0.0000000
6 0 1 0 0.0000000
6 0 1 1 0.0000000
6 0 2 0 0.0134494
6 0 2 1 0.0134678
6 0 2 2 0.0000000
6 0 3 0 -0.0000000
6 0 3 1 0.0000000
6 0 3 2 -0.0102101
6 0 3 3 -0.0000000
6 0 4 0 -0.0000000
6 0 4 1 -0.0000000
6 0 4 2 0.0021268
6 0 4 3 -0.0000000
6 0 4 4 0.0000000
6 0 5 0 -0.0000000
6 0 5 1 0.0000000
6 0 5 2 -0.0072134
6 0 5 3 -0.0000000
6 0 5 4 -0.0000000
6 0 5 5 -0.0000000
6 0 6 0 0.0184592
6 0 6 1 0.0043192
6 0 6 2 -0.0000000
6 0 6 3 -0.0093541
6 0 6 4 -0.0085520
6 0 6 5 -0.0106384
6 0 6 6 0.0000000
6 1 0 0 0.0000000
6 1 1 0 0.0000000
6 1 1 1 0.0000000
6 1 2 0 0.0034920
6 1 2 1 -0.0309061
6 1 2 2 0.0000000
6 1 3 0 0.0000000
6 1 3 1 -0.0000000
6 1 3 2 0.0048304
6 1 3 3 0.0000000
6 1 4 0 0.0000000
6 1 4 1 0.0000000
6 1 4 2 -0.0455603
6 1 4 3 0.0000000
6 1 4 4 -0.0000000
6 1 5 0 -0.0000000
6 1 5 1 -0.0000000
6 1 5 2 -0.0280569
6 1 5 3 -0.0000000
6 1 5 4 0.0000000
6 1 5 5 0.0000000
6 1 6 0 0.0043192
6 1 6 1 0.0408551
6 1 6 2 0.0000000
6 1 6 3 -0.0126970
6 1 6 4 0.0505458
6 1 6 5 0.0285274
6 1 6 6 -0.0000000
6 2 0 0 0.2554314
6 2 1 0 -0.0062070
6 2 1 1 0.0125756
6 2 2 0 0.0000000
6 2 2 1 -0.0000000
6 2 2 2 0.0488106
6 2 3 0 0.0013745
6 2 3 1 -0.0177323
6 2 3 2 -0.0000000
6 2 3 3 0.1087969
6 2 4 0 0.0017034
6 2 4 1 -0.0272253
6 2 4 2 -0.0000000
6 2 4 3 0.0644413
6 2 4 4 -0.0291978
6 2 5 0 0.0087869
6 2 5 1 -0.0753123
6 2 5 2 0.0000000
6 2 5 3 -0.0221750
6 2 5 4 -0.0221732
6 2 5 5 0.0468989
6 2 6 0 -0.0000000
6 2 6 1 0.0000000
6 2 6 2 0.1206184
6 2 6 3 0.0000000
6 2 6 4 0.0000000
6 2 6 5 -0.0000000
6 2 6 6 0.0395060
6 3 0 0 0.0000000
6 3 1 0 -0.0000000
6 3 1 1 -0.0000000
6 3 2 0 -0.0071037
6 3 2 1 -0.0114000
6 3 2 2 0.0000000
6 3 3 0 0.0000000
6 3 3 1 -0.0000000
6 3 3 2 0.0270699
6 3 3 3 0.0000000
6 3 4 0 0.0000000
6 3 4 1 0.0000000
6 3 4 2 0.0114831
6 3 4 3 0.0000000
6 3 4 4 -0.0000000
6 3 5 0 -0.0000000
6 3 5 1 -0.0000000
6 3 5 2 0.0074855
6 3 5 3 -0.0000000
6 3 5 4 0.0000000
6 3 5 5 -0.0000000
6 3 6 0 -0.0093541
6 3 6 1 -0.0126970
6 3 6 2 0.0000000
6 3 6 3 0.0301744
6 3 6 4 0.0060956
