NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.449135
ENERGIES
-7.091572
-0.706716
-0.268341
-0.060580
0.668068
1.128234
1.204995
849736.451973
965066.155454
996477.835096
1070620.251086
1118093.936997

OEI
-13.825855	
-0.155350	-4.084417	
-0.000000	0.000000	-3.614739	
-0.249877	-0.012640	-0.000000	-3.473393	
0.237979	0.003940	-0.000000	0.331767	-3.323374	
-0.000000	-0.000000	0.508620	-0.000000	-0.000000	-3.158450	
0.387872	0.612674	0.000000	0.209123	0.145690	0.000000	-3.586473	
-0.108181	0.022584	0.000000	0.064797	-0.049617	0.000000	0.036548	849732.875891	
0.000000	-0.000000	0.074488	0.000000	0.000000	-0.014571	-0.000000	0.000000	965063.004032	
0.004755	-0.010967	0.000000	-0.003179	-0.005615	0.000000	0.017618	0.000862	-0.000000	996474.073034	
-0.034943	0.219546	0.000000	-0.086797	-0.104699	0.000000	0.055045	-0.072623	0.000000	-0.181053	1070617.453095	
0.107528	-0.018802	-0.000000	-0.120383	0.075558	-0.000000	-0.013672	0.529490	-0.000000	-0.043666	0.246671	1118090.305454	

ENV_OEI
-0.343531	
-0.082319	-0.742080	
0.000000	0.000000	-0.117787	
-0.121267	0.565511	-0.000000	-0.500246	
0.126006	0.423127	-0.000000	-0.571029	-0.238466	
-0.000000	0.000000	-0.224784	-0.000000	-0.000000	0.104332	
0.217321	-0.340212	-0.000000	0.220535	0.142842	0.000000	-0.081023	
-0.087950	0.008122	0.000000	0.059151	-0.029870	-0.000000	0.064669	-0.815545	
0.000000	-0.000000	-0.317813	0.000000	-0.000000	-0.182233	-0.000000	-0.000000	-1.293700	
-0.032823	-0.712680	0.000000	1.209758	1.070996	0.000000	-0.401777	0.134767	-0.000000	-19.455667	
-0.014646	-0.189392	0.000000	0.040076	0.053044	0.000000	-0.075246	0.207739	0.000000	-1.734648	-1.428050	
0.076631	0.032578	-0.000000	0.069750	-0.020648	0.000000	-0.050058	-0.645969	0.000000	-0.177265	-0.135199	-0.598196	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.975620	0.101361	-0.030628	-0.030628	0.002366	-0.017563	-0.046365	0.000000	-0.057481	-0.014205	0.000000	0.006400	
0.097728	-0.005704	-0.264145	-0.264145	0.068327	-0.189780	0.154957	0.000000	0.120476	-0.615722	-0.000000	-0.047364	
-0.000000	-0.000000	-0.597169	0.597169	-0.000000	0.000000	-0.000000	0.420444	0.000000	0.000000	-0.390368	0.000000	
0.142929	-0.325862	-0.535823	-0.535823	-0.104065	0.586259	-0.235558	0.000000	0.363124	0.594691	0.000000	-0.115840	
-0.126577	0.503218	-0.571790	-0.571790	-0.091499	0.607436	0.606593	0.000000	-0.464746	0.524364	-0.000000	0.018226	
0.000000	-0.000000	-0.859840	0.859840	-0.000000	0.000000	0.000000	-1.172469	0.000000	0.000000	-0.266183	0.000000	
-0.267581	1.220419	-0.614412	-0.614412	0.035266	-0.264048	-0.976234	-0.000000	-0.163272	-0.422686	-0.000000	-0.036356	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573901	-0.025821	-0.000000	0.799278	
0.000000	-0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	-0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850778	-0.045686	-0.000000	-0.129012	-0.446529	0.000000	-0.196305	
-0.081637	0.375836	0.000000	0.000000	-0.011611	0.229175	0.196837	-0.000000	0.555851	-0.120149	-0.000000	0.583417	

ERI
0 0 0 0 3.4031078
1 0 0 0 0.1515542
1 0 1 0 0.0120742
1 0 1 1 -0.0057225
1 1 0 0 0.5167440
1 1 1 0 -0.0057225
1 1 1 1 0.5982212
2 0 0 0 0.0000000
2 0 1 0 0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0064425
2 0 2 1 -0.0073212
2 0 2 2 0.0000000
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0073212
2 1 2 1 0.0803415
2 1 2 2 -0.0000000
2 2 0 0 0.5672089
2 2 1 0 -0.0008292
2 2 1 1 0.4703139
2 2 2 0 0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5219552
3 0 0 0 0.2195483
3 0 1 0 0.0142426
3 0 1 1 0.0066205
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0042633
3 0 3 0 0.0259433
3 0 3 1 -0.0022151
3 0 3 2 -0.0000000
3 0 3 3 0.0005372
3 1 0 0 0.0531170
3 1 1 0 0.0012018
3 1 1 1 -0.0693258
3 1 2 0 -0.0000000
3 1 2 1 0.0000000
3 1 2 2 0.0405215
3 1 3 0 -0.0022151
3 1 3 1 0.0866217
3 1 3 2 0.0000000
3 1 3 3 -0.0076389
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0092307
3 2 2 1 0.0835461
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.1018182
3 2 3 3 -0.0000000
3 3 0 0 0.6036156
3 3 1 0 0.0008097
3 3 1 1 0.4922912
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
