NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.023012
ENERGIES
-10.982086
-0.941536
-0.557372
-0.343063
0.471653
0.653979
0.694571
849736.417623
965066.300745
996478.077466
1070620.996968
1118093.546450

OEI
-18.613322	
0.220685	-4.646698	
0.000000	0.000000	-4.254556	
0.187727	-0.115283	-0.000000	-4.361307	
-0.153868	0.302985	-0.000000	0.394523	-3.147533	
-0.235830	0.901035	-0.000000	-0.244077	-0.184839	-3.855580	
0.000000	-0.000000	-0.797633	0.000000	0.000000	0.000000	-3.551922	
0.115931	0.054043	0.000000	0.033927	0.004045	0.015393	-0.000000	849732.839762	
-0.000000	-0.000000	-0.133713	0.000000	0.000000	-0.000000	0.026513	-0.000000	965063.469719	
-0.005066	-0.023544	-0.000000	0.002239	-0.003139	0.013149	-0.000000	0.001121	0.000000	996474.901741	
-0.038146	-0.197409	0.000000	0.065399	0.118703	-0.140135	-0.000000	0.151931	-0.000000	0.132644	1070618.483323	
0.112689	0.079592	-0.000000	0.126925	0.006201	-0.003371	0.000000	-0.855867	-0.000000	0.037553	0.323936	1118089.862527	

ENV_OEI
-5.140328	
0.413506	-0.641204	
0.000000	0.000000	-0.508374	
0.364721	0.067095	0.000000	-0.679327	
-0.309283	0.297373	0.000000	-0.127135	-0.777856	
-0.478682	0.041050	-0.000000	0.195959	0.312812	-0.997559	
0.000000	-0.000000	-0.151564	-0.000000	-0.000000	0.000000	-0.538369	
0.220873	0.006305	0.000000	0.036713	0.050895	0.014660	-0.000000	-0.779514	
-0.000000	-0.000000	0.129583	0.000000	-0.000000	-0.000000	-0.140936	0.000000	-0.828014	
0.014911	-0.257638	-0.000000	0.604318	1.348007	-0.980263	0.000000	0.125621	0.000000	-18.636991	
-0.055099	0.038386	0.000000	-0.001887	-0.036341	0.067798	-0.000000	-0.220703	0.000000	1.669173	-0.887552	
0.209955	-0.002413	0.000000	-0.038507	-0.027928	0.047917	-0.000000	0.031570	0.000000	0.179245	0.136338	-0.613524	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
