NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.774280
ENERGIES
-10.958616
-0.936898
-0.544396
-0.334117
0.459863
0.648442
0.712803
849736.461086
965066.252165
996477.917199
1070620.551770
1118093.892996

OEI
-18.539834	
0.209915	-4.613736	
0.000000	0.000000	-4.229212	
-0.195967	0.122164	0.000000	-4.294625	
0.116838	-0.130757	0.000000	0.453913	-3.165198	
-0.253436	0.923832	0.000000	0.130308	-0.016030	-3.933637	
-0.000000	0.000000	-0.780054	0.000000	0.000000	-0.000000	-3.522838	
-0.115634	-0.051955	0.000000	0.039841	-0.000230	-0.018172	-0.000000	849732.875346	
0.000000	0.000000	0.127434	0.000000	-0.000000	0.000000	-0.022487	0.000000	965063.387061	
0.004973	0.022328	-0.000000	0.000787	-0.005673	-0.013513	-0.000000	0.001162	0.000000	996474.673397	
-0.037839	-0.202501	0.000000	-0.066689	-0.132988	-0.114122	-0.000000	-0.145057	-0.000000	-0.138582	1070618.006940	
0.112340	0.072619	-0.000000	-0.130910	-0.000910	0.000959	0.000000	0.826972	-0.000000	-0.038388	0.317472	1118090.206542	

ENV_OEI
-5.066858	
0.394964	-0.660884	
-0.000000	-0.000000	-0.484101	
-0.381063	-0.123596	0.000000	-0.674004	
0.234383	-0.330752	0.000000	-0.198118	-0.872557	
-0.517018	0.041448	0.000000	-0.214606	-0.350789	-0.884561	
-0.000000	-0.000000	-0.133379	-0.000000	-0.000000	-0.000000	-0.508215	
-0.221179	-0.008159	0.000000	0.030135	0.005842	-0.050090	-0.000000	-0.816419	
-0.000000	-0.000000	-0.153572	0.000000	-0.000000	-0.000000	0.164818	-0.000000	-0.910672	
-0.015049	0.333252	0.000000	0.683593	1.455536	0.728403	0.000000	0.148071	-0.000000	-18.855304	
-0.055618	0.045767	0.000000	0.025813	0.054895	0.067706	0.000000	0.062972	0.000000	-1.711453	-0.874437	
0.211043	-0.020748	-0.000000	0.028394	0.000822	0.026280	0.000000	-0.136443	0.000000	-0.167702	-0.002478	-0.696548	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996674	0.016279	-0.006511	-0.006511	0.001354	-0.006657	-0.016630	-0.000000	-0.023230	-0.002267	-0.000000	0.003193	
-0.138223	0.314400	0.249382	0.249382	-0.034058	-0.010986	-0.321833	0.000000	-0.211768	0.363930	-0.000000	0.061031	
0.000000	-0.000000	-0.435571	0.435571	-0.000000	0.000000	0.000000	0.621306	0.000000	0.000000	-0.337098	-0.000000	
0.132883	-0.523781	-0.153748	-0.153748	-0.060831	0.266999	-0.503293	-0.000000	0.511193	0.387472	0.000000	-0.100977	
-0.079866	0.497223	-0.818179	-0.818179	-0.126542	0.766031	0.252428	-0.000000	-0.283060	0.707470	-0.000000	-0.037489	
0.181473	-1.112859	0.554052	0.554052	-0.065147	0.400583	0.990839	-0.000000	0.074147	0.635213	-0.000000	0.044948	
0.000000	-0.000000	0.951952	-0.951952	-0.000000	0.000000	0.000000	1.079553	0.000000	0.000000	0.331067	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049399	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001361	0.000000	0.003845	0.105482	0.000000	0.019655	
0.018948	-0.087231	-0.000000	-0.000000	0.019715	0.850777	-0.045686	0.000000	-0.129013	-0.446528	0.000000	-0.196306	
-0.081637	0.375835	0.000000	0.000000	-0.011611	0.229176	0.196837	-0.000000	0.555851	-0.120150	0.000000	0.583417	

ERI
0 0 0 0 3.5236687
1 0 0 0 -0.1842688
1 0 1 0 0.0192918
1 0 1 1 0.0060743
1 1 0 0 0.6369798
1 1 1 0 0.0060743
1 1 1 1 0.5956663
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0095673
2 0 2 1 0.0107200
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 0.0107200
2 1 2 1 0.0983022
2 1 2 2 -0.0000000
2 2 0 0 0.6544918
2 2 1 0 -0.0007404
2 2 1 1 0.5075656
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5400549
3 0 0 0 0.1734744
3 0 1 0 -0.0129093
3 0 1 1 0.0084452
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0037903
3 0 3 0 0.0250561
3 0 3 1 0.0072491
3 0 3 2 -0.0000000
3 0 3 3 -0.0088785
3 1 0 0 -0.0574691
3 1 1 0 0.0009971
3 1 1 1 0.0220296
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0233192
3 1 3 0 0.0072491
3 1 3 1 0.0602837
3 1 3 2 0.0000000
3 1 3 3 -0.0393640
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0079186
3 2 2 1 -0.0436221
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0420741
3 2 3 3 0.0000000
3 3 0 0 0.7643909
3 3 1 0 -0.0061540
3 3 1 1 0.4849004
3 3 2 0 0.0000000
3 3 2 1 -0.0000000
3 3 2 2 0.4853556
3 3 3 0 -0.0088785
3 3 3 1 -0.0393640
3 3 3 2 0.0000000
3 3 3 3 0.6186161
4 0 0 0 -0.1050145
4 0 1 0 0.0081009
4 0 1 1 -0.0041264
4 0 2 0 -0.0000000
4 0 2 1 -0.0000000
4 0 2 2 -0.0024644
4 0 3 0 -0.0139553
4 0 3 1 -0.0031232
4 0 3 2 0.0000000
4 0 3 3 0.0039012
4 0 4 0 0.0078737
4 0 4 1 0.0001153
4 0 4 2 0.0000000
4 0 4 3 -0.0034315
4 0 4 4 -0.0002048
4 1 0 0 0.0356157
4 1 1 0 0.0007819
4 1 1 1 0.0331289
4 1 2 0 -0.0000000
4 1 2 1 0.0000000
4 1 2 2 -0.0265932
4 1 3 0 -0.0002826
4 1 3 1 0.0273957
4 1 3 2 0.0000000
4 1 3 3 0.0359149
4 1 4 0 0.0001153
4 1 4 1 0.0665362
4 1 4 2 -0.0000000
4 1 4 3 0.0165738
4 1 4 4 0.0189374
4 2 0 0 -0.0000000
4 2 1 0 0.0000000
4 2 1 1 -0.0000000
4 2 2 0 -0.0019006
4 2 2 1 -0.0702672
4 2 2 2 -0.0000000
4 2 3 0 0.0000000
4 2 3 1 0.0000000
4 2 3 2 0.0211364
4 2 3 3 -0.0000000
4 2 4 0 0.0000000
4 2 4 1 -0.0000000
4 2 4 2 0.0750488
4 2 4 3 0.0000000
4 2 4 4 0.0000000
4 3 0 0 -0.1669727
4 3 1 0 0.0059140
4 3 1 1 0.0294425
4 3 2 0 0.0000000
4 3 2 1 0.0000000
4 3 2 2 -0.0225105
4 3 3 0 0.0075810
4 3 3 1 0.0543039
4 3 3 2 -0.0000000
4 3 3 3 -0.0991946
4 3 4 0 -0.0034315
4 3 4 1 0.0165738
4 3 4 2 0.0000000
4 3 4 3 0.0991254
4 3 4 4 0.0388968
4 4 0 0 0.5056525
4 4 1 0 0.0009768
4 4 1 1 0.5124780
4 4 2 0 -0.0000000
4 4 2 1 -0.0000000
4 4 2 2 0.4664620
4 4 3 0 0.0004216
4 4 3 1 0.0232821
4 4 3 2 0.0000000
4 4 3 3 0.4521529
4 4 4 0 -0.0002048
4 4 4 1 0.0189374
4 4 4 2 0.0000000
4 4 4 3 0.0388968
4 4 4 4 0.5171047
5 0 0 0 0.2385512
5 0 1 0 -0.0273032
5 0 1 1 -0.0119831
5 0 2 0 -0.0000000
5 0 2 1 -0.0000000
5 0 2 2 -0.0003065
5 0 3 0 0.0102323
5 0 3 1 -0.0053943
5 0 3 2 0.0000000
5 0 3 3 0.0148285
5 0 4 0 -0.0073286
5 0 4 1 -0.0005504
5 0 4 2 -0.0000000
5 0 4 3 -0.0130640
5 0 4 4 -0.0012153
5 0 5 0 0.0428460
5 0 5 1 0.0039565
5 0 5 2 -0.0000000
5 0 5 3 -0.0028974
5 0 5 4 0.0016168
5 0 5 5 -0.0097868
5 1 0 0 -0.2747452
5 1 1 0 -0.0006724
5 1 1 1 -0.0721649
5 1 2 0 -0.0000000
5 1 2 1 0.0000000
5 1 2 2 -0.0685104
5 1 3 0 -0.0079732
5 1 3 1 0.0255183
5 1 3 2 -0.0000000
5 1 3 3 -0.0936836
5 1 4 0 0.0041505
5 1 4 1 -0.0039999
5 1 4 2 -0.0000000
5 1 4 3 0.0550141
5 1 4 4 0.0028570
5 1 5 0 0.0039565
5 1 5 1 0.1095416
5 1 5 2 0.0000000
5 1 5 3 0.0228289
5 1 5 4 0.0114657
5 1 5 5 -0.1037792
5 2 0 0 -0.0000000
5 2 1 0 0.0000000
5 2 1 1 -0.0000000
5 2 2 0 -0.0057724
5 2 2 1 0.0041362
5 2 2 2 -0.0000000
5 2 3 0 -0.0000000
5 2 3 1 0.0000000
5 2 3 2 -0.0018538
5 2 3 3 -0.0000000
5 2 4 0 0.0000000
5 2 4 1 -0.0000000
5 2 4 2 -0.0229244
5 2 4 3 0.0000000
5 2 4 4 0.0000000
5 2 5 0 -0.0000000
5 2 5 1 0.0000000
5 2 5 2 0.0296304
5 2 5 3 0.0000000
5 2 5 4 -0.0000000
5 2 5 5 -0.0000000
5 3 0 0 -0.0505748
5 3 1 0 0.0032691
5 3 1 1 0.0212728
5 3 2 0 0.0000000
5 3 2 1 0.0000000
5 3 2 2 -0.0116259
5 3 3 0 -0.0034065
5 3 3 1 0.0009435
5 3 3 2 -0.0000000
5 3 3 3 -0.0139399
5 3 4 0 0.0014012
5 3 4 1 0.0260732
5 3 4 2 0.0000000
5 3 4 3 0.0306433
5 3 4 4 0.0222967
5 3 5 0 -0.0028974
5 3 5 1 0.0228289
5 3 5 2 0.0000000
5 3 5 3 0.0421094
5 3 5 4 0.0102514
5 3 5 5 -0.0005947
5 4 0 0 0.0049484
5 4 1 0 -0.0014370
5 4 1 1 0.0063962
5 4 2 0 -0.0000000
5 4 2 1 -0.0000000
5 4 2 2 -0.0234774
5 4 3 0 0.0009322
5 4 3 1 0.0354462
5 4 3 2 0.0000000
5 4 3 3 0.0182786
5 4 4 0 -0.0005111
5 4 4 1 0.0492951
5 4 4 2 0.0000000
5 4 4 3 0.0184456
