NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.782803
ENERGIES
-10.835504
-0.810060
-0.421386
-0.204847
0.593368
0.784847
0.831685
849736.623493
965066.403409
996478.168980
1070620.606413
1118094.106691

OEI
-18.423767	
0.215424	-4.490668	
-0.000000	0.000000	-4.085688	
-0.188962	0.119197	-0.000000	-4.187794	
-0.151750	0.281881	0.000000	-0.407642	-3.033653	
-0.236933	0.893058	0.000000	0.225407	-0.156705	-3.755529	
0.000000	-0.000000	0.783200	-0.000000	-0.000000	0.000000	-3.432224	
-0.115575	-0.053201	-0.000000	0.036236	-0.002687	-0.016367	-0.000000	849733.046896	
-0.000000	-0.000000	-0.131052	-0.000000	-0.000000	-0.000000	-0.022901	0.000000	965063.556946	
0.005005	0.023009	0.000000	0.001921	0.003210	-0.013455	-0.000000	0.001091	-0.000000	996474.965005	
-0.037913	-0.198031	-0.000000	-0.068301	0.120840	-0.134506	0.000000	-0.147660	0.000000	-0.134909	1070618.078671	
0.112334	0.077836	0.000000	-0.127640	0.003139	-0.001469	0.000000	0.838717	-0.000000	-0.037851	0.320006	1118090.426842	

ENV_OEI
-4.950732	
0.404321	-0.507709	
-0.000000	0.000000	-0.360332	
-0.367545	-0.083162	-0.000000	-0.536598	
-0.305081	0.299731	0.000000	0.153680	-0.664129	
-0.482215	0.020432	-0.000000	-0.217230	0.313905	-0.844079	
0.000000	-0.000000	0.125759	-0.000000	-0.000000	0.000000	-0.397845	
-0.222042	-0.008570	0.000000	0.044089	-0.043096	-0.023295	0.000000	-0.644538	
0.000000	0.000000	0.140789	-0.000000	0.000000	0.000000	0.143569	-0.000000	-0.740787	
-0.015035	0.271125	0.000000	0.641420	-1.356572	0.939933	0.000000	0.127139	-0.000000	-18.563695	
-0.055063	0.049394	-0.000000	0.009681	-0.041859	0.073573	-0.000000	0.219699	0.000000	-1.671015	-0.802473	
0.211105	-0.007417	0.000000	0.033301	-0.028000	0.045723	0.000000	-0.076495	-0.000000	-0.177547	0.113021	-0.476812	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996653	0.016367	-0.006522	-0.006522	0.001355	-0.006671	-0.016649	-0.000000	-0.023275	-0.002276	-0.000000	0.003199	
-0.141451	0.324261	0.271702	0.271702	-0.028728	-0.039648	-0.314092	0.000000	-0.222522	0.331371	-0.000000	0.065129	
0.000000	-0.000000	-0.449940	0.449940	-0.000000	0.000000	-0.000000	0.604884	0.000000	0.000000	-0.342074	-0.000000	
0.128382	-0.514116	-0.127720	-0.127720	-0.057361	0.238814	-0.532866	-0.000000	0.511114	0.370519	0.000000	-0.098272	
0.104784	-0.644932	0.886897	0.886897	0.118240	-0.706998	-0.086251	-0.000000	0.281913	-0.627556	-0.000000	0.044785	
0.169255	-1.036088	0.430697	0.430697	-0.083792	0.510127	1.006142	-0.000000	0.039425	0.738696	-0.000000	0.037972	
-0.000000	0.000000	-0.945245	0.945245	-0.000000	0.000000	-0.000000	-1.088840	-0.000000	0.000000	-0.325923	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	-0.000000	-0.573902	-0.025821	0.000000	0.799278	
0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129015	-0.446528	0.000000	-0.196306	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	0.000000	0.555850	-0.120151	0.000000	0.583417	

ERI
0 0 0 0 3.5235566
1 0 0 0 -0.1885333
1 0 1 0 0.0199865
1 0 1 1 0.0058237
1 1 0 0 0.6410395
1 1 1 0 0.0058237
1 1 1 1 0.5909883
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0091670
2 0 2 1 0.0107856
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
