NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280494
ENERGIES
-10.889419
-0.848039
-0.469993
-0.255189
0.559440
0.744997
0.781659
849736.510013
965066.382255
996478.165336
1070621.074995
1118093.637000

OEI
-18.515389	
0.219261	-4.543956	
-0.000000	-0.000000	-4.160515	
-0.187226	0.112233	0.000000	-4.274921	
-0.156009	0.309978	-0.000000	-0.390469	-3.062413	
-0.236120	0.896607	0.000000	0.245876	-0.198482	-3.763191	
0.000000	-0.000000	0.796572	-0.000000	0.000000	0.000000	-3.469845	
0.115816	0.053981	-0.000000	-0.033811	0.004072	0.014952	-0.000000	849732.933970	
-0.000000	-0.000000	-0.133849	-0.000000	0.000000	-0.000000	-0.026181	0.000000	965063.552633	
-0.005061	-0.023561	-0.000000	-0.002309	-0.002915	0.013141	0.000000	0.001107	-0.000000	996474.992982	
-0.038109	-0.197299	-0.000000	-0.064619	0.118593	-0.140589	0.000000	0.151893	-0.000000	0.132294	1070618.562607	
0.112580	0.079496	-0.000000	-0.126710	0.006173	-0.004143	0.000000	-0.855765	-0.000000	0.037492	0.323808	1118089.954839	

ENV_OEI
-5.042394	
0.410754	-0.543610	
-0.000000	-0.000000	-0.418964	
-0.363660	-0.066255	-0.000000	-0.587191	
-0.313463	0.293234	0.000000	0.123772	-0.688031	
-0.479094	0.034806	0.000000	-0.192990	0.309266	-0.910478	
0.000000	-0.000000	0.147899	0.000000	-0.000000	0.000000	-0.451661	
0.220809	0.008701	-0.000000	-0.033613	0.048172	0.017815	-0.000000	-0.685306	
0.000000	-0.000000	0.131603	0.000000	-0.000000	0.000000	0.141111	0.000000	-0.745100	
0.014927	-0.253852	-0.000000	-0.596994	1.342941	-0.990575	0.000000	0.126587	-0.000000	-18.545751	
-0.055010	0.045268	0.000000	0.005261	-0.041814	0.074738	-0.000000	-0.215296	-0.000000	1.666385	-0.808268	
0.209895	-0.006411	0.000000	0.038668	-0.025869	0.046358	-0.000000	0.031968	-0.000000	0.177545	0.127425	-0.521211	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.155576	-0.155576	-0.015125	-0.113119	1.000000	
0.000000	0.000000	0.380474	-0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.219667	-0.219667	-0.042713	-0.319437	0.000000	0.000000	1.000000	
0.015125	0.113119	0.044121	0.044121	0.000000	0.000000	0.112775	0.000000	-0.151526	1.000000	
0.000000	0.000000	0.268260	-0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.042713	0.319437	0.279473	0.279473	0.000000	0.000000	-0.151526	0.000000	-0.261465	0.000000	0.000000	1.000000	

MOCOEFF
-0.996667	-0.016297	0.006498	0.006498	-0.001354	0.006657	0.027466	0.000000	0.007877	-0.002261	0.000000	0.003200	
0.143042	-0.332890	-0.272701	-0.272701	0.027143	0.048684	0.318262	-0.000000	0.227576	-0.168553	-0.000000	-0.279802	
-0.000000	0.000000	-0.438186	0.438186	0.000000	-0.000000	-0.000000	-0.618337	0.000000	-0.000000	0.338007	-0.000000	
-0.126814	0.507228	0.115608	0.115608	0.053490	-0.214554	-0.300573	0.000000	0.694205	-0.023250	0.000000	-0.358272	
-0.107452	0.664422	-0.899722	-0.899722	-0.117134	0.697038	-0.242451	-0.000000	0.134494	0.160716	-0.000000	0.596210	
-0.167331	1.024366	-0.406190	-0.406190	0.088313	-0.533305	-0.369080	0.000000	-0.925045	-0.288937	0.000000	-0.709618	
0.000000	-0.000000	-0.950751	0.950751	-0.000000	0.000000	0.000000	1.081257	0.000000	0.000000	0.330139	0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012325	0.049401	-0.608823	0.000000	0.000000	0.744813	-0.000000	-0.291146	
-0.000000	-0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	-1.000000	-0.000000	
-0.000564	0.002599	0.000000	0.000000	1.025611	-0.216380	0.004077	-0.000000	-0.000000	0.053739	-0.000000	0.092871	
-0.018947	0.087226	0.000000	0.000000	-0.019715	-0.850780	0.136854	-0.000000	0.000000	0.334096	-0.000000	0.355391	
0.081637	-0.375837	0.000000	0.000000	0.011610	-0.229166	-0.589676	-0.000000	-0.000000	-0.509850	-0.000000	0.308002	

ERI
0 0 0 0 3.5236324
1 0 0 0 -0.1905823
1 0 1 0 0.0204452
1 0 1 1 0.0058840
1 1 0 0 0.6454872
1 1 1 0 0.0058840
1 1 1 1 0.5923593
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 -0.0000000
2 0 2 0 0.0094949
2 0 2 1 0.0110947
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0110947
2 1 2 1 0.1058472
2 1 2 2 -0.0000000
2 2 0 0 0.6530905
2 2 1 0 -0.0007807
2 2 1 1 0.5123372
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5395492
3 0 0 0 0.1654695
