NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.798777
ENERGIES
-10.837269
-0.801376
-0.416748
-0.199841
0.604508
0.793421
0.835242
849736.635288
965066.421265
996478.198522
1070620.623057
1118094.117521

OEI
-18.441724	
0.217454	-4.489619	
-0.000000	0.000000	-4.089299	
-0.187633	0.115896	0.000000	-4.199827	
0.157079	-0.308764	0.000000	0.395186	-3.024763	
-0.234260	0.890002	0.000000	0.242473	0.190607	-3.725065	
0.000000	-0.000000	0.788866	-0.000000	-0.000000	0.000000	-3.426966	
-0.115676	-0.053590	-0.000000	0.034985	0.003523	-0.015635	0.000000	849733.059704	
0.000000	-0.000000	0.132567	0.000000	-0.000000	0.000000	0.024232	-0.000000	965063.583273	
0.005031	0.023300	-0.000000	0.002166	-0.002845	-0.013296	-0.000000	0.001092	0.000000	996475.010922	
-0.038001	-0.197330	-0.000000	-0.066832	-0.118249	-0.139222	0.000000	-0.149611	-0.000000	-0.133521	1070618.103059	
0.112438	0.078908	-0.000000	-0.127041	-0.004510	-0.002759	-0.000000	0.846689	0.000000	-0.037660	0.321798	1118090.437291	

ENV_OEI
-4.968726	
0.407987	-0.496343	
-0.000000	-0.000000	-0.359604	
-0.365132	-0.072996	-0.000000	-0.530661	
0.315951	-0.294501	-0.000000	-0.136825	-0.640939	
-0.476224	0.024770	0.000000	-0.207566	-0.306755	-0.856165	
0.000000	0.000000	0.133724	0.000000	0.000000	0.000000	-0.396927	
-0.221394	-0.008352	0.000000	0.041635	0.045367	-0.021002	0.000000	-0.631731	
-0.000000	0.000000	-0.136061	0.000000	-0.000000	-0.000000	-0.141012	0.000000	-0.714460	
-0.014980	0.258840	0.000000	0.619373	1.337762	0.982795	-0.000000	0.126833	0.000000	-18.517778	
-0.055025	0.047698	0.000000	0.008682	0.041756	0.074976	-0.000000	0.218749	-0.000000	-1.666635	-0.778085	
0.210472	-0.007009	0.000000	0.033248	0.027456	0.048015	-0.000000	-0.056829	0.000000	-0.177092	0.119457	-0.466363	

OVERLAP
1.000000	
0.248362	1.000000	
0.061767	0.488736	1.000000	
0.061767	0.488736	0.167856	1.000000	
0.000000	0.027047	0.038545	0.038545	1.000000	
0.027047	0.301519	0.378700	0.378700	0.248362	1.000000	
0.000000	0.000000	-0.259000	-0.259000	-0.045312	-0.338874	1.000000	
0.000000	0.000000	-0.380474	0.380474	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.073326	-0.073326	0.000000	0.000000	0.000000	0.000000	1.000000	
0.045312	0.338874	0.278171	0.278171	0.000000	0.000000	-0.315123	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.268260	0.268260	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	
0.000000	0.000000	-0.051700	-0.051700	0.000000	0.000000	0.000000	0.000000	0.166433	0.000000	0.000000	1.000000	

MOCOEFF
0.996666	0.016308	-0.006506	-0.006506	0.001355	-0.006666	-0.016632	0.000000	-0.023249	-0.002270	-0.000000	0.003197	
-0.142412	0.329117	0.273539	0.273539	-0.027616	-0.045876	-0.316941	-0.000000	-0.223902	0.323739	0.000000	0.065548	
0.000000	-0.000000	-0.446812	0.446812	-0.000000	0.000000	-0.000000	0.608481	0.000000	0.000000	-0.340994	-0.000000	
0.127374	-0.510528	-0.120704	-0.120704	-0.055462	0.226472	-0.543956	-0.000000	0.512799	0.358627	0.000000	-0.097827	
-0.108444	0.668317	-0.898455	-0.898455	-0.116648	0.695343	0.052326	-0.000000	-0.278276	0.612555	-0.000000	-0.046586	
0.166809	-1.021408	0.406948	0.406948	-0.087591	0.530833	1.001640	-0.000000	0.035369	0.760227	-0.000000	0.036192	
-0.000000	0.000000	-0.946728	0.946728	0.000000	-0.000000	-0.000000	-1.086834	-0.000000	-0.000000	-0.327052	-0.000000	
0.084288	-0.388040	0.000000	0.000000	-0.012324	0.049398	-0.203229	0.000000	-0.573902	-0.025821	-0.000000	0.799278	
0.000000	0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000000	-0.000000	0.000000	0.000000	-1.000000	-0.000000	
-0.000565	0.002600	0.000000	0.000000	1.025611	-0.216380	0.001362	-0.000000	0.003845	0.105483	0.000000	0.019655	
0.018948	-0.087232	-0.000000	-0.000000	0.019716	0.850777	-0.045686	-0.000000	-0.129015	-0.446528	-0.000000	-0.196307	
-0.081636	0.375835	-0.000000	-0.000000	-0.011611	0.229178	0.196837	-0.000000	0.555850	-0.120151	-0.000000	0.583417	

ERI
0 0 0 0 3.5236265
1 0 0 0 -0.1897601
1 0 1 0 0.0202487
1 0 1 1 0.0058399
1 1 0 0 0.6434732
1 1 1 0 0.0058399
1 1 1 1 0.5914083
2 0 0 0 0.0000000
2 0 1 0 -0.0000000
2 0 1 1 0.0000000
2 0 2 0 0.0092533
2 0 2 1 0.0109058
2 0 2 2 -0.0000000
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0109058
2 1 2 1 0.1062298
2 1 2 2 -0.0000000
2 2 0 0 0.6484635
2 2 1 0 -0.0006718
2 2 1 1 0.5115029
2 2 2 0 -0.0000000
2 2 2 1 -0.0000000
2 2 2 2 0.5379265
3 0 0 0 0.1661711
3 0 1 0 -0.0126196
3 0 1 1 0.0086113
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0038407
3 0 3 0 0.0248460
3 0 3 1 0.0081625
3 0 3 2 -0.0000000
3 0 3 3 -0.0094661
3 1 0 0 -0.0536692
3 1 1 0 0.0010962
3 1 1 1 0.0189388
3 1 2 0 -0.0000000
3 1 2 1 -0.0000000
3 1 2 2 -0.0188067
3 1 3 0 0.0081625
3 1 3 1 0.0587527
3 1 3 2 0.0000000
3 1 3 3 -0.0412943
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0071198
3 2 2 1 -0.0387921
3 2 2 2 -0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0367911
3 2 3 3 0.0000000
3 3 0 0 0.7756519
3 3 1 0 -0.0065608
3 3 1 1 0.4860568
3 3 2 0 0.0000000
3 3 2 1 0.0000000
3 3 2 2 0.4834832
3 3 3 0 -0.0094661
3 3 3 1 -0.0412943
3 3 3 2 0.0000000
