NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.019052
ENERGIES
-10.816538
-0.470591
-0.416101
-0.221102
0.596640
0.814503
0.934133
849736.673532
965066.609164
996478.313288
1070620.732292
1118094.154196

OEI
-18.376651	
0.272871	-4.276718	
-0.000000	0.000000	-3.733833	
-0.101567	0.144558	-0.000000	-4.058621	
-0.268551	0.191980	0.000000	-0.481943	-3.040823	
0.000000	-0.000000	-0.850428	-0.000000	0.000000	-3.632747	
0.197821	-0.797932	0.000000	-0.428891	-0.097439	0.000000	-3.139619	
0.104891	0.067885	-0.000000	-0.109149	0.459240	0.000000	-0.064970	849733.131254	
0.000000	0.000000	0.073770	0.000000	0.000000	0.118066	-0.000000	-0.000000	965063.942064	
0.005117	0.021184	-0.000000	0.004777	0.002473	-0.000000	0.016945	-0.002816	0.000000	996475.322752	
-0.035734	-0.190759	0.000000	-0.043288	-0.105521	0.000000	0.173321	0.193945	0.000000	-0.124471	1070618.362732	
0.101360	0.080594	-0.000000	-0.214859	0.459678	0.000000	-0.024757	-0.961976	-0.000000	-0.034470	0.333451	1118090.494067	

ENV_OEI
-4.904858	
0.510927	-0.588674	
-0.000000	0.000000	-0.115672	
-0.202344	-0.090285	0.000000	-0.390934	
-0.473845	0.097223	0.000000	-0.121303	-0.166761	
0.000000	-0.000000	-0.194982	0.000000	0.000000	-0.328291	
0.388048	0.141009	-0.000000	0.217422	0.005991	-0.000000	-1.047690	
0.225033	0.015488	-0.000000	-0.064936	0.069891	0.000000	0.009867	-0.547238	
-0.000000	-0.000000	-0.062117	-0.000000	0.000000	-0.034550	0.000000	0.000000	-0.704163	
-0.018181	0.470754	-0.000000	0.451787	-0.055933	-0.000000	-1.472019	-0.127364	0.000000	-18.529030	
-0.055590	0.045023	-0.000000	0.011501	-0.021409	-0.000000	-0.082672	-0.235749	0.000000	-1.672110	-0.760445	
0.213749	0.014798	-0.000000	0.000530	0.081887	0.000000	-0.048530	0.140507	-0.000000	-0.177284	0.100310	-0.372177	

OVERLAP
1.000000	
0.248362	1.000000	
