NMONOMER	2
NELEC	4
ENUC	1.820928
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.024740
ENERGIES
-0.834411
-0.731022
0.431838
0.540263

OEI
-1.691749	
0.000007	-1.588485	
-0.016848	-0.000025	-0.901373	
-0.000019	0.019889	-0.000047	-0.792300	

ENV_OEI
-0.249330	
0.000018	-0.145948	
-0.006623	-0.000039	-0.256553	
0.000003	0.016699	-0.000125	-0.147599	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000054	0.000005	0.670525	1.000000	

MOCOEFF
-0.554170	-0.539991	-0.000087	-0.000170	
0.000092	0.000187	-0.529080	-0.564983	
-1.228726	1.235023	0.001664	-0.001559	
-0.001728	0.001664	-1.239737	1.223792	

ERI
0 0 0 0 0.6778835
1 0 0 0 -0.0001477
1 0 1 0 0.0000001
1 0 1 1 0.0001405
1 1 0 0 0.0897271
1 1 1 0 0.0001405
1 1 1 1 0.6780087
2 0 0 0 0.0020100
2 0 1 0 0.0000091
2 0 1 1 0.0074189
2 0 2 0 0.1802824
2 0 2 1 -0.0000439
2 0 2 2 -0.0018788
2 1 0 0 0.0000356
2 1 1 0 -0.0000000
2 1 1 1 -0.0000370
2 1 2 0 -0.0000439
2 1 2 1 0.0000003
2 1 2 2 0.0000383
2 2 0 0 0.6665271
2 2 1 0 -0.0001448
2 2 1 1 0.0902196
2 2 2 0 -0.0018788
2 2 2 1 0.0000383
2 2 2 2 0.7006810
3 0 0 0 0.0000366
3 0 1 0 -0.0000000
3 0 1 1 -0.0000116
3 0 2 0 0.0002467
3 0 2 1 -0.0000001
3 0 2 2 0.0000302
3 0 3 0 0.0000004
3 0 3 1 0.0000411
3 0 3 2 0.0000001
3 0 3 3 -0.0000103
3 1 0 0 -0.0074005
3 1 1 0 -0.0000054
3 1 1 1 -0.0050875
3 1 2 0 -0.0012177
3 1 2 1 -0.0002367
3 1 2 2 -0.0075346
3 1 3 0 0.0000411
3 1 3 1 0.1801613
3 1 3 2 -0.0000286
3 1 3 3 0.0047551
3 2 0 0 0.0007885
3 2 1 0 -0.0000004
3 2 1 1 -0.0007597
3 2 2 0 -0.0000024
3 2 2 1 0.0000001
3 2 2 2 0.0008343
3 2 3 0 0.0000001
3 2 3 1 -0.0000286
3 2 3 2 0.0000022
3 2 3 3 -0.0008054
3 3 0 0 0.0899563
3 3 1 0 0.0001375
3 3 1 1 0.6664061
3 3 2 0 0.0075099
3 3 2 1 -0.0000489
3 3 2 2 0.0904661
3 3 3 0 -0.0000103
3 3 3 1 0.0047551
3 3 3 2 -0.0008054
3 3 3 3 0.7007981
