NMONOMER	2
NELEC	4
ENUC	1.820928
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.126732
ENERGIES
-0.850303
-0.766325
0.415965
0.502761

OEI
-1.707397	
0.000007	-1.623635	
0.010225	0.000036	-0.917939	
0.000011	-0.022400	-0.000050	-0.828828	

ENV_OEI
-0.265654	
0.000018	-0.181095	
-0.015130	0.000063	-0.272444	
-0.000040	-0.025171	-0.000127	-0.184130	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000054	0.000005	0.670525	1.000000	

MOCOEFF
-0.000197	-0.000110	-0.563340	-0.530744	
-0.574109	-0.519804	0.000218	0.000110	
0.001953	-0.002077	-1.224549	1.239024	
-1.219537	1.243654	-0.002052	0.002146	

ERI
0 0 0 0 0.6779826
1 0 0 0 -0.0001748
1 0 1 0 0.0000001
1 0 1 1 0.0001675
1 1 0 0 0.0895556
1 1 1 0 0.0001675
1 1 1 1 0.6781996
2 0 0 0 0.0046193
2 0 1 0 -0.0000112
2 0 1 1 -0.0074223
2 0 2 0 0.1801863
2 0 2 1 -0.0000514
2 0 2 2 -0.0043176
2 1 0 0 -0.0000396
2 1 1 0 0.0000000
2 1 1 1 0.0000315
2 1 2 0 -0.0000514
2 1 2 1 0.0000005
2 1 2 2 -0.0000388
2 2 0 0 0.6664306
2 2 1 0 -0.0001705
2 2 1 1 0.0906149
2 2 2 0 -0.0043176
2 2 2 1 -0.0000388
2 2 2 2 0.7007724
3 0 0 0 -0.0000243
3 0 1 0 -0.0000000
3 0 1 1 0.0000094
3 0 2 0 0.0003053
3 0 2 1 -0.0000002
3 0 2 2 -0.0000384
3 0 3 0 0.0000005
3 0 3 1 0.0000488
3 0 3 2 -0.0000001
3 0 3 3 0.0000062
3 1 0 0 0.0073552
3 1 1 0 0.0000058
3 1 1 1 0.0076900
3 1 2 0 -0.0012149
3 1 2 1 -0.0002952
3 1 2 2 0.0075817
3 1 3 0 0.0000488
3 1 3 1 0.1799765
3 1 3 2 0.0000367
3 1 3 3 -0.0071873
3 2 0 0 0.0009779
3 2 1 0 -0.0000006
3 2 1 1 -0.0009476
3 2 2 0 -0.0000047
3 2 2 1 -0.0000002
3 2 2 2 0.0010348
3 2 3 0 -0.0000001
3 2 3 1 0.0000367
3 2 3 2 0.0000034
3 2 3 3 -0.0010058
3 3 0 0 0.0895622
3 3 1 0 0.0001638
3 3 1 1 0.6662208
3 3 2 0 -0.0074767
3 3 2 1 0.0000548
3 3 2 2 0.0906389
3 3 3 0 0.0000062
3 3 3 1 -0.0071873
3 3 3 2 -0.0010058
3 3 3 3 0.7009754
