NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.644625
ENERGIES
-0.711546
-0.668388
0.521379
0.657410

OEI
-1.749755	
0.003588	-1.711500	
-0.053828	-0.020860	-0.987639	
-0.020061	0.059515	-0.007097	-0.891092	

ENV_OEI
-0.117608	
0.010848	-0.087805	
0.006796	-0.005490	-0.108217	
0.005579	0.000922	-0.018176	-0.098286	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.165224	-0.149629	-0.524604	-0.511725	
-0.527250	-0.520925	0.187715	0.164489	
-0.691272	0.742389	0.971107	-0.944291	
1.025767	-0.988243	0.753672	-0.809161	

ERI
0 0 0 0 0.5918754
1 0 0 0 -0.1190147
1 0 1 0 0.0839563
1 0 1 1 0.1154265
1 1 0 0 0.2651450
1 1 1 0 0.1154265
1 1 1 1 0.5967783
2 0 0 0 0.0015694
2 0 1 0 0.0111373
2 0 1 1 0.0193347
2 0 2 0 0.1114015
2 0 2 1 -0.0106243
2 0 2 2 0.0073311
2 1 0 0 0.0248034
2 1 1 0 -0.0135889
2 1 1 1 -0.0176093
2 1 2 0 -0.0106243
2 1 2 1 0.0684223
2 1 2 2 0.0087443
2 2 0 0 0.4726920
2 2 1 0 -0.0377130
2 2 1 1 0.3717289
2 2 2 0 0.0073311
2 2 2 1 0.0087443
2 2 2 2 0.4558666
3 0 0 0 0.0072255
3 0 1 0 0.0011293
3 0 1 1 0.0057414
3 0 2 0 0.0700918
3 0 2 1 -0.0462157
3 0 2 2 0.0065466
3 0 3 0 0.0695769
3 0 3 1 0.0096768
3 0 3 2 0.0004198
3 0 3 3 0.0098558
3 1 0 0 -0.0220569
3 1 1 0 -0.0013529
3 1 1 1 -0.0142717
3 1 2 0 -0.0562717
3 1 2 1 -0.0694919
3 1 2 2 -0.0145372
3 1 3 0 0.0096768
3 1 3 1 0.1141403
3 1 3 2 -0.0060423
3 1 3 3 -0.0216858
3 2 0 0 0.1905061
3 2 1 0 -0.1344857
3 2 1 1 -0.1866577
3 2 2 0 -0.0103562
3 2 2 1 0.0255493
3 2 2 2 0.0660709
3 2 3 0 0.0004198
3 2 3 1 -0.0060423
3 2 3 2 0.2369014
3 2 3 3 -0.0629931
3 3 0 0 0.3801645
3 3 1 0 0.0357863
3 3 1 1 0.4859452
3 3 2 0 0.0214581
3 3 2 1 -0.0020715
3 3 2 2 0.4302063
3 3 3 0 0.0098558
3 3 3 1 -0.0216858
3 3 3 2 -0.0629931
3 3 3 3 0.4783726
