NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.892043
ENERGIES
-0.798228
-0.706923
0.444887
0.604642

OEI
-1.836600	
0.004326	-1.746856	
0.048106	0.021647	-1.068823	
0.018787	-0.059293	-0.015469	-0.938615	

ENV_OEI
-0.209815	
0.013065	-0.120060	
-0.026397	0.009158	-0.193525	
-0.012447	-0.003688	-0.039133	-0.139424	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.069126	-0.057625	-0.570729	-0.511102	
-0.552540	-0.534389	0.097556	0.067056	
0.505703	-0.566315	-1.075119	1.076519	
-1.126735	1.100869	-0.574794	0.640883	

ERI
0 0 0 0 0.6599648
1 0 0 0 -0.0656205
1 0 1 0 0.0177366
1 0 1 1 0.0612943
1 1 0 0 0.1980716
1 1 1 0 0.0612943
1 1 1 1 0.6615262
2 0 0 0 0.0094892
2 0 1 0 -0.0091787
2 0 1 1 -0.0264196
2 0 2 0 0.1399360
2 0 2 1 -0.0103029
2 0 2 2 -0.0074132
2 1 0 0 -0.0248455
2 1 1 0 0.0047556
2 1 1 1 0.0188653
2 1 2 0 -0.0103029
2 1 2 1 0.0399859
2 1 2 2 -0.0143049
2 2 0 0 0.5538729
2 2 1 0 -0.0370417
2 2 1 1 0.2929427
2 2 2 0 -0.0074132
2 2 2 1 -0.0143049
2 2 2 2 0.5225087
3 0 0 0 -0.0077053
3 0 1 0 -0.0010893
3 0 1 1 -0.0046804
3 0 2 0 0.0709202
3 0 2 1 -0.0169301
3 0 2 2 -0.0109645
3 0 3 0 0.0409285
3 0 3 1 0.0093689
3 0 3 2 -0.0042332
3 0 3 3 -0.0092055
3 1 0 0 0.0229551
3 1 1 0 0.0017214
3 1 1 1 0.0122936
3 1 2 0 -0.0269283
3 1 2 1 -0.0697945
3 1 2 2 0.0178409
3 1 3 0 0.0093689
3 1 3 1 0.1422364
3 1 3 2 0.0104295
3 1 3 3 0.0160462
3 2 0 0 0.1943767
3 2 1 0 -0.0520853
3 2 1 1 -0.1860795
3 2 2 0 0.0081590
3 2 2 1 -0.0198897
3 2 2 2 0.1220142
3 2 3 0 -0.0042332
3 2 3 1 0.0104295
3 2 3 2 0.1721296
3 2 3 3 -0.1151346
3 3 0 0 0.2980392
3 3 1 0 0.0350275
3 3 1 1 0.5651722
3 3 2 0 -0.0280760
3 3 2 1 0.0094740
3 3 2 2 0.3663374
3 3 3 0 -0.0092055
3 3 3 1 0.0160462
3 3 3 2 -0.1151346
3 3 3 3 0.5417849
