NMONOMER	2
NELEC	4
ENUC	1.700406
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.977216
ENERGIES
-0.850211
-0.691835
0.416060
0.580595

OEI
-1.647018	
0.000000	-1.488558	
0.001897	0.000000	-0.856173	
-0.000000	-0.009110	-0.000000	-0.691176	

ENV_OEI
-0.265163	
0.000000	-0.106337	
-0.015202	0.000000	-0.271941	
-0.000000	-0.008541	-0.000000	-0.107310	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.563359	-0.530725	
-0.556272	-0.537876	0.000000	0.000000	
0.000000	-0.000000	-1.224542	1.239034	
-1.227777	1.235947	-0.000000	0.000000	

ERI
0 0 0 0 0.6779830
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0594119
1 1 1 0 0.0000000
1 1 1 1 0.6778994
2 0 0 0 0.0046246
2 0 1 0 -0.0000000
2 0 1 1 -0.0032610
2 0 2 0 0.1801866
2 0 2 1 -0.0000000
2 0 2 2 -0.0043227
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664320
2 2 1 0 -0.0000000
2 2 1 1 0.0597780
2 2 2 0 -0.0043227
2 2 2 1 -0.0000000
2 2 2 2 0.7007762
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0032510
3 1 1 0 0.0000000
3 1 1 1 0.0026077
3 1 2 0 -0.0003566
3 1 2 1 -0.0000000
3 1 2 2 0.0033016
3 1 3 0 0.0000000
3 1 3 1 0.1802674
3 1 3 2 0.0000000
3 1 3 3 -0.0024375
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0595067
3 3 1 0 0.0000000
3 3 1 1 0.6665129
3 3 2 0 -0.0032820
3 3 2 1 0.0000000
3 3 2 2 0.0598767
3 3 3 0 0.0000000
3 3 3 1 -0.0024375
3 3 3 2 -0.0000000
3 3 3 3 0.7006980
