NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.018428
ENERGIES
-0.798084
-0.771206
0.425237
0.557338

OEI
-1.832487	
0.002163	-1.813214	
0.052581	0.011271	-1.082694	
-0.010345	0.057387	0.003214	-0.991883	

ENV_OEI
-0.198897	
0.006576	-0.193742	
-0.016448	0.001140	-0.200677	
0.006334	-0.013684	0.007713	-0.198891	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.272185	-0.271332	-0.477998	-0.452507	
-0.462305	-0.487641	0.304816	0.271257	
0.774196	-0.811704	-0.906437	0.881680	
0.973733	-0.922627	0.823708	-0.882975	

ERI
0 0 0 0 0.4820676
1 0 0 0 -0.1052276
1 0 1 0 0.1924937
1 0 1 1 0.1030647
1 1 0 0 0.3724144
1 1 1 0 0.1030647
1 1 1 1 0.4896723
2 0 0 0 -0.0086486
2 0 1 0 -0.0088282
2 0 1 1 -0.0093939
2 0 2 0 0.0981819
2 0 2 1 -0.0068489
2 0 2 2 -0.0112635
2 1 0 0 -0.0163153
2 1 1 0 0.0251444
2 1 1 1 0.0125313
2 1 2 0 -0.0068489
2 1 2 1 0.0815484
2 1 2 2 -0.0043265
2 2 0 0 0.4334517
2 2 1 0 -0.0239578
2 2 1 1 0.4103789
2 2 2 0 -0.0112635
2 2 2 1 -0.0043265
2 2 2 2 0.4415163
3 0 0 0 0.0023408
3 0 1 0 0.0029412
3 0 1 1 0.0038498
3 0 2 0 -0.0421591
3 0 2 1 0.0736535
3 0 2 2 0.0040329
3 0 3 0 0.0825108
3 0 3 1 0.0064395
3 0 3 2 0.0001898
3 0 3 3 0.0059901
3 1 0 0 -0.0206661
3 1 1 0 -0.0003048
3 1 1 1 -0.0131138
3 1 2 0 0.0836338
3 1 2 1 0.0419696
3 1 2 2 -0.0164469
3 1 3 0 0.0064395
3 1 3 1 0.1010552
3 1 3 2 0.0025774
3 1 3 3 -0.0261110
3 2 0 0 -0.1145954
3 2 1 0 0.2098210
3 2 1 1 0.1128935
3 2 2 0 -0.0052768
3 2 2 1 0.0262005
3 2 2 2 -0.0287368
3 2 3 0 0.0001898
3 2 3 1 0.0025774
3 2 3 2 0.2508068
3 2 3 3 0.0273465
3 3 0 0 0.4189983
3 3 1 0 0.0231250
3 3 1 1 0.4473948
3 3 2 0 -0.0208805
3 3 2 1 -0.0001499
3 3 2 2 0.4454419
3 3 3 0 0.0059901
3 3 3 1 -0.0261110
3 3 3 2 0.0273465
3 3 3 3 0.4652407
