NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.018346
ENERGIES
-0.798066
-0.771183
0.425257
0.557360

OEI
-1.832470	
0.002164	-1.813190	
0.052579	0.011279	-1.082674	
-0.010353	0.057387	0.003217	-0.991860	

ENV_OEI
-0.198882	
0.006580	-0.193716	
-0.016447	0.001141	-0.200658	
0.006337	-0.013680	0.007720	-0.198869	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.272099	-0.271238	-0.478057	-0.452558	
-0.462361	-0.487687	0.304726	0.271170	
0.774150	-0.811663	-0.906474	0.881721	
0.973768	-0.922666	0.823666	-0.882934	

ERI
0 0 0 0 0.4821473
1 0 0 0 -0.1052796
1 0 1 0 0.1924149
1 0 1 1 0.1031152
1 1 0 0 0.3723357
1 1 1 0 0.1031152
1 1 1 1 0.4897503
2 0 0 0 -0.0086424
2 0 1 0 -0.0088331
2 0 1 1 -0.0094000
2 0 2 0 0.0981883
2 0 2 1 -0.0068529
2 0 2 2 -0.0112623
2 1 0 0 -0.0163258
2 1 1 0 0.0251371
2 1 1 1 0.0125390
2 1 2 0 -0.0068529
2 1 2 1 0.0815420
2 1 2 2 -0.0043298
2 2 0 0 0.4334712
2 2 1 0 -0.0239726
2 2 1 1 0.4103596
2 2 2 0 -0.0112623
2 2 2 1 -0.0043298
2 2 2 2 0.4415215
3 0 0 0 0.0023431
3 0 1 0 0.0029404
3 0 1 1 0.0038525
3 0 2 0 -0.0421881
3 0 2 1 0.0736369
3 0 2 2 0.0040358
3 0 3 0 0.0825045
3 0 3 1 0.0064432
3 0 3 2 0.0001892
3 0 3 3 0.0059943
3 1 0 0 -0.0206664
3 1 1 0 -0.0003052
3 1 1 1 -0.0131134
3 1 2 0 0.0836173
3 1 2 1 0.0419984
3 1 2 2 -0.0164462
3 1 3 0 0.0064432
3 1 3 1 0.1010615
3 1 3 2 0.0025794
3 1 3 3 -0.0261092
3 2 0 0 -0.1146742
3 2 1 0 0.2097758
3 2 1 1 0.1129709
3 2 2 0 -0.0052808
3 2 2 1 0.0261996
3 2 2 2 -0.0287600
3 2 3 0 0.0001892
3 2 3 1 0.0025794
3 2 3 2 0.2508018
3 2 3 3 0.0273686
3 3 0 0 0.4189789
3 3 1 0 0.0231391
3 3 1 1 0.4474141
3 3 2 0 -0.0208810
3 3 2 1 -0.0001499
3 3 2 2 0.4454367
3 3 3 0 0.0059943
3 3 3 1 -0.0261092
3 3 3 2 0.0273686
3 3 3 3 0.4652456
