NMONOMER	2
NELEC	4
ENUC	1.820928
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.831097
ENERGIES
-0.794824
-0.674842
0.474304
0.597842

OEI
-1.651398	
0.000007	-1.530962	
0.005656	0.000017	-0.859131	
0.000006	-0.016484	-0.000048	-0.734165	

ENV_OEI
-0.210434	
0.000018	-0.088553	
-0.029881	0.000023	-0.212856	
-0.000034	-0.005881	-0.000124	-0.089336	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000054	0.000005	0.670525	1.000000	

MOCOEFF
-0.000114	-0.000056	-0.578964	-0.514844	
-0.553586	-0.540578	0.000142	0.000047	
0.001258	-0.001342	-1.217240	1.245716	
-1.228990	1.234767	-0.001336	0.001430	

ERI
0 0 0 0 0.6783333
1 0 0 0 -0.0001006
1 0 1 0 0.0000000
1 0 1 1 0.0000932
1 1 0 0 0.0891202
1 1 1 0 0.0000932
1 1 1 1 0.6778799
2 0 0 0 0.0090756
2 0 1 0 -0.0000094
2 0 1 1 -0.0073658
2 0 2 0 0.1798475
2 0 2 1 -0.0000291
2 0 2 2 -0.0084823
2 1 0 0 -0.0000321
2 1 1 0 0.0000000
2 1 1 1 0.0000375
2 1 2 0 -0.0000291
2 1 2 1 0.0000002
2 1 2 2 -0.0000308
2 2 0 0 0.6660924
2 2 1 0 -0.0000975
2 2 1 1 0.0905486
2 2 2 0 -0.0084823
2 2 2 1 -0.0000308
2 2 2 2 0.7011021
3 0 0 0 -0.0000188
3 0 1 0 -0.0000000
3 0 1 1 0.0000081
3 0 2 0 0.0002003
3 0 2 1 -0.0000001
3 0 2 2 -0.0000375
3 0 3 0 0.0000002
3 0 3 1 0.0000271
3 0 3 2 -0.0000001
3 0 3 3 0.0000083
3 1 0 0 0.0073200
3 1 1 0 0.0000037
3 1 1 1 0.0018442
3 1 2 0 -0.0012099
3 1 2 1 -0.0001914
3 1 2 2 0.0076082
3 1 3 0 0.0000271
3 1 3 1 0.1802861
3 1 3 2 0.0000212
3 1 3 3 -0.0017237
3 2 0 0 0.0006421
3 2 1 0 -0.0000002
3 2 1 1 -0.0006137
3 2 2 0 -0.0000099
3 2 2 1 -0.0000001
3 2 2 2 0.0006804
3 2 3 0 -0.0000001
3 2 3 1 0.0000212
3 2 3 2 0.0000015
3 2 3 3 -0.0006497
3 3 0 0 0.0896155
3 3 1 0 0.0000914
3 3 1 1 0.6665311
3 3 2 0 -0.0075011
3 3 2 1 0.0000402
3 3 2 2 0.0910833
3 3 3 0 0.0000083
3 3 3 1 -0.0017237
3 3 3 2 -0.0006497
3 3 3 3 0.7006784
