NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.026987
ENERGIES
-0.812019
-0.761463
0.419726
0.559037

OEI
-1.848478	
0.003981	-1.801590	
-0.048665	-0.021448	-1.089874	
-0.019877	0.055667	-0.009104	-0.988437	

ENV_OEI
-0.219203	
0.011946	-0.177855	
0.021006	-0.003011	-0.209766	
0.011764	-0.007887	-0.022913	-0.193485	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.127354	-0.118001	-0.551592	-0.505755	
-0.528165	-0.538397	0.156169	0.125960	
-0.655058	0.702849	0.992155	-0.979724	
1.054072	-1.011793	0.713094	-0.777068	

ERI
0 0 0 0 0.6217436
1 0 0 0 -0.1048705
1 0 1 0 0.0548241
1 0 1 1 0.1008893
1 1 0 0 0.2347694
1 1 1 0 0.1008893
1 1 1 1 0.6254130
2 0 0 0 -0.0045279
2 0 1 0 0.0111507
2 0 1 1 0.0213181
2 0 2 0 0.1181222
2 0 2 1 -0.0106279
2 0 2 2 0.0087776
2 1 0 0 0.0260109
2 1 1 0 -0.0105565
2 1 1 1 -0.0194233
2 1 2 0 -0.0106279
2 1 2 1 0.0616526
2 1 2 2 0.0103943
2 2 0 0 0.4922183
2 2 1 0 -0.0384296
2 2 1 1 0.3524693
2 2 2 0 0.0087776
2 2 2 1 0.0103943
2 2 2 2 0.4673288
3 0 0 0 0.0057942
3 0 1 0 0.0018208
3 0 1 1 0.0065377
3 0 2 0 0.0743105
3 0 2 1 -0.0359007
3 0 2 2 0.0086896
3 0 3 0 0.0627823
3 0 3 1 0.0098318
3 0 3 2 0.0023055
3 0 3 3 0.0108729
3 1 0 0 -0.0212171
3 1 1 0 -0.0010075
3 1 1 1 -0.0114124
3 1 2 0 -0.0458804
3 1 2 1 -0.0737054
3 1 2 2 -0.0161022
3 1 3 0 0.0098318
3 1 3 1 0.1206638
3 1 3 2 -0.0065353
3 1 3 3 -0.0219220
3 2 0 0 0.2024073
3 2 1 0 -0.1058813
3 2 1 1 -0.1975529
3 2 2 0 -0.0097704
3 2 2 1 0.0230051
3 2 2 2 0.0818180
3 2 3 0 0.0023055
3 2 3 1 -0.0065353
3 2 3 2 0.2256899
3 2 3 3 -0.0777031
3 3 0 0 0.3603895
3 3 1 0 0.0366472
3 3 1 1 0.5050705
3 3 2 0 0.0240127
3 3 2 1 -0.0025057
3 3 2 2 0.4203009
3 3 3 0 0.0108729
3 3 3 1 -0.0219220
3 3 3 2 -0.0777031
3 3 3 3 0.4897354
