NMONOMER	2
NELEC	4
ENUC	1.700406
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.977209
ENERGIES
-0.850210
-0.691836
0.416065
0.580598

OEI
-1.647015	
0.000000	-1.488557	
0.001897	0.000000	-0.856170	
-0.000000	-0.009110	-0.000000	-0.691175	

ENV_OEI
-0.265160	
0.000000	-0.106336	
-0.015202	0.000000	-0.271938	
-0.000000	-0.008541	-0.000000	-0.107309	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.563359	-0.530724	
-0.556272	-0.537876	0.000000	0.000000	
0.000000	-0.000000	-1.224541	1.239035	
-1.227777	1.235947	-0.000000	0.000000	

ERI
0 0 0 0 0.6779830
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0594119
1 1 1 0 0.0000000
1 1 1 1 0.6778994
2 0 0 0 0.0046248
2 0 1 0 -0.0000000
2 0 1 1 -0.0032610
2 0 2 0 0.1801866
2 0 2 1 -0.0000000
2 0 2 2 -0.0043228
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664320
2 2 1 0 -0.0000000
2 2 1 1 0.0597780
2 2 2 0 -0.0043228
2 2 2 1 -0.0000000
2 2 2 2 0.7007762
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0032510
3 1 1 0 0.0000000
3 1 1 1 0.0026077
3 1 2 0 -0.0003566
3 1 2 1 -0.0000000
3 1 2 2 0.0033016
3 1 3 0 0.0000000
3 1 3 1 0.1802674
3 1 3 2 0.0000000
3 1 3 3 -0.0024375
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0595067
3 3 1 0 0.0000000
3 3 1 1 0.6665129
3 3 2 0 -0.0032820
3 3 2 1 0.0000000
3 3 2 2 0.0598767
3 3 3 0 0.0000000
3 3 3 1 -0.0024375
3 3 3 2 -0.0000000
3 3 3 3 0.7006980
