NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.018427
ENERGIES
-0.798083
-0.771207
0.425237
0.557338

OEI
-1.832486	
0.002163	-1.813214	
0.052581	0.011270	-1.082693	
-0.010344	0.057387	0.003214	-0.991883	

ENV_OEI
-0.198895	
0.006575	-0.193742	
-0.016448	0.001140	-0.200677	
0.006333	-0.013684	0.007712	-0.198891	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.272200	-0.271349	-0.477987	-0.452498	
-0.462295	-0.487632	0.304832	0.271273	
0.774205	-0.811711	-0.906430	0.881672	
0.973727	-0.922620	0.823716	-0.882982	

ERI
0 0 0 0 0.4820530
1 0 0 0 -0.1052180
1 0 1 0 0.1925082
1 0 1 1 0.1030553
1 1 0 0 0.3724289
1 1 1 0 0.1030553
1 1 1 1 0.4896580
2 0 0 0 -0.0086498
2 0 1 0 -0.0088273
2 0 1 1 -0.0093928
2 0 2 0 0.0981807
2 0 2 1 -0.0068481
2 0 2 2 -0.0112637
2 1 0 0 -0.0163134
2 1 1 0 0.0251457
2 1 1 1 0.0125298
2 1 2 0 -0.0068481
2 1 2 1 0.0815496
2 1 2 2 -0.0043259
2 2 0 0 0.4334481
2 2 1 0 -0.0239551
2 2 1 1 0.4103825
2 2 2 0 -0.0112637
2 2 2 1 -0.0043259
2 2 2 2 0.4415153
3 0 0 0 0.0023405
3 0 1 0 0.0029412
3 0 1 1 0.0038493
3 0 2 0 -0.0421537
3 0 2 1 0.0736565
3 0 2 2 0.0040323
3 0 3 0 0.0825119
3 0 3 1 0.0064388
3 0 3 2 0.0001900
3 0 3 3 0.0059893
3 1 0 0 -0.0206661
3 1 1 0 -0.0003048
3 1 1 1 -0.0131140
3 1 2 0 0.0836369
3 1 2 1 0.0419643
3 1 2 2 -0.0164470
3 1 3 0 0.0064388
3 1 3 1 0.1010540
3 1 3 2 0.0025771
3 1 3 3 -0.0261112
3 2 0 0 -0.1145808
3 2 1 0 0.2098293
3 2 1 1 0.1128792
3 2 2 0 -0.0052761
3 2 2 1 0.0262007
3 2 2 2 -0.0287325
3 2 3 0 0.0001900
3 2 3 1 0.0025771
3 2 3 2 0.2508078
3 2 3 3 0.0273424
3 3 0 0 0.4190018
3 3 1 0 0.0231225
3 3 1 1 0.4473913
3 3 2 0 -0.0208803
3 3 2 1 -0.0001499
3 3 2 2 0.4454429
3 3 3 0 0.0059893
3 3 3 1 -0.0261112
3 3 3 2 0.0273424
3 3 3 3 0.4652398
