NMONOMER	2
NELEC	4
ENUC	1.700406
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.064893
ENERGIES
-0.838666
-0.746687
0.427890
0.524486

OEI
-1.635938	
0.000000	-1.544017	
-0.011254	-0.000000	-0.844110	
-0.000000	0.012228	-0.000000	-0.747384	

ENV_OEI
-0.253739	
0.000000	-0.161848	
-0.015492	-0.000000	-0.260222	
-0.000000	0.018705	-0.000000	-0.163466	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.563655	-0.530425	-0.000000	-0.000000	
0.000000	0.000000	-0.526948	-0.567086	
-1.224405	1.239163	0.000000	-0.000000	
-0.000000	0.000000	-1.240645	1.222820	

ERI
0 0 0 0 0.6779875
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0596442
1 1 1 0 0.0000000
1 1 1 1 0.6780459
2 0 0 0 0.0047090
2 0 1 0 0.0000000
2 0 1 1 0.0032725
2 0 2 0 0.1801822
2 0 2 1 -0.0000000
2 0 2 2 -0.0044015
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664277
2 2 1 0 -0.0000000
2 2 1 1 0.0596614
2 2 2 0 -0.0044015
2 2 2 1 0.0000000
2 2 2 2 0.7007804
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0032705
3 1 1 0 -0.0000000
3 1 1 1 -0.0056869
3 1 2 0 -0.0003576
3 1 2 1 -0.0000000
3 1 2 2 -0.0032828
3 1 3 0 0.0000000
3 1 3 1 0.1801258
3 1 3 2 -0.0000000
3 1 3 3 0.0053155
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0596247
3 3 1 0 0.0000000
3 3 1 1 0.6663713
3 3 2 0 0.0032808
3 3 2 1 -0.0000000
3 3 2 2 0.0596431
3 3 3 0 -0.0000000
3 3 3 1 0.0053155
3 3 3 2 -0.0000000
3 3 3 3 0.7008349
