NMONOMER	2
NELEC	4
ENUC	1.820928
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.203484
ENERGIES
-0.832059
-0.823270
0.434137
0.443500

OEI
-1.688914	
0.000007	-1.680170	
0.012018	0.000257	-0.899360	
0.000135	-0.018671	-0.000065	-0.888807	

ENV_OEI
-0.246926	
0.000019	-0.237662	
-0.009147	0.000237	-0.254107	
-0.000188	-0.012858	-0.000134	-0.244079	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000054	0.000005	0.670525	1.000000	

MOCOEFF
-0.001573	-0.001417	-0.556891	-0.537250	
-0.560954	-0.533151	0.001575	0.001435	
0.018931	-0.019201	-1.227348	1.236068	
-1.225498	1.237843	-0.019045	0.019255	

ERI
0 0 0 0 0.6778960
1 0 0 0 -0.0016173
1 0 1 0 0.0000089
1 0 1 1 0.0016102
1 1 0 0 0.0894839
1 1 1 0 0.0016102
1 1 1 1 0.6779406
2 0 0 0 0.0027839
2 0 1 0 -0.0000348
2 0 1 1 -0.0074007
2 0 2 0 0.1802174
2 0 2 1 -0.0004764
2 0 2 2 -0.0026028
2 1 0 0 -0.0001451
2 1 1 0 0.0000003
2 1 1 1 -0.0000019
2 1 2 0 -0.0004764
2 1 2 1 0.0000445
2 1 2 2 -0.0001347
2 2 0 0 0.6663641
2 2 1 0 -0.0015824
2 2 1 1 0.0905149
2 2 2 0 -0.0026028
2 2 2 1 -0.0001347
2 2 2 2 0.7004087
3 0 0 0 0.0000269
3 0 1 0 -0.0000004
3 0 1 1 -0.0000824
3 0 2 0 0.0027972
3 0 2 1 -0.0000150
3 0 2 2 -0.0000552
3 0 3 0 0.0000448
3 0 3 1 0.0004738
3 0 3 2 0.0000006
3 0 3 3 -0.0001037
3 1 0 0 0.0073650
3 1 1 0 -0.0000030
3 1 1 1 0.0039409
3 1 2 0 -0.0012300
3 1 2 1 -0.0027870
3 1 2 2 0.0075629
3 1 3 0 0.0004738
3 1 3 1 0.1801746
3 1 3 2 0.0001856
3 1 3 3 -0.0036789
3 2 0 0 0.0089589
3 2 1 0 -0.0000490
3 2 1 1 -0.0089212
3 2 2 0 0.0000654
3 2 2 1 -0.0000040
3 2 2 2 0.0094717
3 2 3 0 0.0000006
3 2 3 1 0.0001856
3 2 3 2 0.0002935
3 2 3 3 -0.0094427
3 3 0 0 0.0899411
3 3 1 0 0.0015770
3 3 1 1 0.6663220
3 3 2 0 -0.0075064
3 3 2 1 0.0001154
3 3 2 2 0.0910132
3 3 3 0 -0.0001037
3 3 3 1 -0.0036789
3 3 3 2 -0.0094427
3 3 3 3 0.7004521
