NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.026971
ENERGIES
-0.812016
-0.761458
0.419730
0.559042

OEI
-1.848474	
0.003981	-1.801585	
-0.048665	-0.021448	-1.089871	
-0.019877	0.055668	-0.009104	-0.988432	

ENV_OEI
-0.219200	
0.011946	-0.177850	
0.021006	-0.003011	-0.209763	
0.011765	-0.007886	-0.022914	-0.193480	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.127350	-0.117997	-0.551593	-0.505756	
-0.528167	-0.538397	0.156165	0.125955	
-0.655051	0.702842	0.992160	-0.979729	
1.054076	-1.011798	0.713088	-0.777061	

ERI
0 0 0 0 0.6217472
1 0 0 0 -0.1048681
1 0 1 0 0.0548206
1 0 1 1 0.1008869
1 1 0 0 0.2347659
1 1 1 0 0.1008869
1 1 1 1 0.6254164
2 0 0 0 -0.0045283
2 0 1 0 0.0111506
2 0 1 1 0.0213185
2 0 2 0 0.1181233
2 0 2 1 -0.0106280
2 0 2 2 0.0087775
2 1 0 0 0.0260110
2 1 1 0 -0.0105561
2 1 1 1 -0.0194233
2 1 2 0 -0.0106280
2 1 2 1 0.0616515
2 1 2 2 0.0103945
2 2 0 0 0.4922216
2 2 1 0 -0.0384298
2 2 1 1 0.3524661
2 2 2 0 0.0087775
2 2 2 1 0.0103945
2 2 2 2 0.4673310
3 0 0 0 0.0057944
3 0 1 0 0.0018207
3 0 1 1 0.0065376
3 0 2 0 0.0743108
3 0 2 1 -0.0358993
3 0 2 2 0.0086897
3 0 3 0 0.0627811
3 0 3 1 0.0098319
3 0 3 2 0.0023056
3 0 3 3 0.0108729
3 1 0 0 -0.0212172
3 1 1 0 -0.0010076
3 1 1 1 -0.0114124
3 1 2 0 -0.0458791
3 1 2 1 -0.0737057
3 1 2 2 -0.0161023
3 1 3 0 0.0098319
3 1 3 1 0.1206649
3 1 3 2 -0.0065355
3 1 3 3 -0.0219217
3 2 0 0 0.2024083
3 2 1 0 -0.1058774
3 2 1 1 -0.1975537
3 2 2 0 -0.0097704
3 2 2 1 0.0230049
3 2 2 2 0.0818206
3 2 3 0 0.0023056
3 2 3 1 -0.0065355
3 2 3 2 0.2256878
3 2 3 3 -0.0777056
3 3 0 0 0.3603862
3 3 1 0 0.0366473
3 3 1 1 0.5050738
3 3 2 0 0.0240129
3 3 2 1 -0.0025060
3 3 2 2 0.4202988
3 3 3 0 0.0108729
3 3 3 1 -0.0219217
3 3 3 2 -0.0777056
3 3 3 3 0.4897374
