NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.763176
ENERGIES
-0.753157
-0.686696
0.485818
0.631564

OEI
-1.791743	
-0.004123	-1.728142	
-0.050833	0.022729	-1.025281	
-0.020886	-0.058943	-0.011756	-0.914662	

ENV_OEI
-0.162529	
-0.012457	-0.102414	
0.015489	0.007730	-0.147833	
0.009212	-0.002569	-0.029932	-0.118983	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.518145	-0.552820	-0.086891	-0.100640	
-0.099198	-0.126437	0.532229	0.545955	
-1.018422	1.031895	0.649838	-0.593268	
-0.721005	0.659632	-1.052811	1.084059	

ERI
0 0 0 0 0.6423849
1 0 0 0 0.0876238
1 0 1 0 0.0345342
1 0 1 1 -0.0835013
1 1 0 0 0.2153679
1 1 1 0 -0.0835013
1 1 1 1 0.6452449
2 0 0 0 -0.0051014
2 0 1 0 -0.0101348
2 0 1 1 0.0242478
2 0 2 0 0.1274610
2 0 2 1 0.0111358
2 0 2 2 0.0065084
2 1 0 0 -0.0257119
2 1 1 0 -0.0074383
2 1 1 1 0.0185598
2 1 2 0 0.0111358
2 1 2 1 0.0524519
2 1 2 2 -0.0121526
2 2 0 0 0.5185753
2 2 1 0 0.0397183
2 2 1 1 0.3269309
2 2 2 0 0.0065084
2 2 2 1 -0.0121526
2 2 2 2 0.4870513
3 0 0 0 0.0080226
3 0 1 0 -0.0011325
3 0 1 1 0.0056304
3 0 2 0 0.0747537
3 0 2 1 0.0267741
3 0 2 2 0.0089882
3 0 3 0 0.0535991
3 0 3 1 -0.0101299
3 0 3 2 0.0027398
3 0 3 3 0.0103745
3 1 0 0 0.0223299
3 1 1 0 -0.0016026
3 1 1 1 0.0131505
3 1 2 0 0.0368067
3 1 2 1 -0.0738170
3 1 2 2 0.0158884
3 1 3 0 -0.0101299
3 1 3 1 0.1298731
3 1 3 2 0.0087519
3 1 3 3 0.0186867
3 2 0 0 0.2039351
3 2 1 0 0.0801820
3 2 1 1 -0.1975890
3 2 2 0 -0.0102182
3 2 2 1 -0.0225378
3 2 2 2 0.1018179
3 2 3 0 0.0027398
3 2 3 1 0.0087519
3 2 3 2 0.2065088
3 2 3 3 -0.0966715
3 3 0 0 0.3340599
3 3 1 0 -0.0376285
3 3 1 1 0.5307892
3 3 2 0 0.0251196
3 3 2 1 0.0059530
3 3 2 2 0.4001880
3 3 3 0 0.0103745
3 3 3 1 0.0186867
3 3 3 2 -0.0966715
3 3 3 3 0.5081533
