NMONOMER	2
NELEC	4
ENUC	1.604882
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.811342
ENERGIES
-0.755314
-0.703456
0.515831
0.568909

OEI
-1.504731	
0.000000	-1.452723	
0.008253	-0.000000	-0.708052	
-0.000000	-0.005316	-0.000000	-0.655198	

ENV_OEI
-0.170425	
0.000000	-0.118285	
0.019436	-0.000000	-0.171999	
-0.000000	-0.009769	-0.000000	-0.119276	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.526148	0.567874	
-0.557550	-0.536590	0.000000	0.000000	
0.000000	-0.000000	1.240985	-1.222454	
-1.227197	1.236506	0.000000	-0.000000	

ERI
0 0 0 0 0.6780608
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0356783
1 1 1 0 -0.0000000
1 1 1 1 0.6779110
2 0 0 0 -0.0059115
2 0 1 0 0.0000000
2 0 1 1 -0.0011710
2 0 2 0 0.1801113
2 0 2 1 0.0000000
2 0 2 2 0.0055254
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6663568
2 2 1 0 0.0000000
2 2 1 1 0.0356404
2 2 2 0 0.0055254
2 2 2 1 0.0000000
2 2 2 2 0.7008488
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011724
3 1 1 0 -0.0000000
3 1 1 1 0.0029710
3 1 2 0 -0.0000768
3 1 2 1 -0.0000000
3 1 2 2 0.0011713
3 1 3 0 -0.0000000
3 1 3 1 0.1802562
3 1 3 2 -0.0000000
3 1 3 3 -0.0027770
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0356799
3 3 1 0 -0.0000000
3 3 1 1 0.6665017
3 3 2 0 -0.0011724
3 3 2 1 -0.0000000
3 3 2 2 0.0356421
3 3 3 0 -0.0000000
3 3 3 1 -0.0027770
3 3 3 2 -0.0000000
3 3 3 3 0.7007089
