NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.763219
ENERGIES
-0.753170
-0.686705
0.485807
0.631554

OEI
-1.791756	
-0.004123	-1.728151	
-0.050832	0.022729	-1.025293	
-0.020886	-0.058943	-0.011756	-0.914671	

ENV_OEI
-0.162542	
-0.012457	-0.102422	
0.015490	0.007730	-0.147846	
0.009213	-0.002569	-0.029934	-0.118992	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.518145	-0.552822	-0.086885	-0.100633	
-0.099192	-0.126430	0.532230	0.545957	
-1.018432	1.031903	0.649825	-0.593253	
-0.720992	0.659619	-1.052819	1.084067	

ERI
0 0 0 0 0.6423891
1 0 0 0 0.0876196
1 0 1 0 0.0345301
1 0 1 1 -0.0834970
1 1 0 0 0.2153638
1 1 1 0 -0.0834970
1 1 1 1 0.6452489
2 0 0 0 -0.0051021
2 0 1 0 -0.0101346
2 0 1 1 0.0242483
2 0 2 0 0.1274631
2 0 2 1 0.0111357
2 0 2 2 0.0065083
2 1 0 0 -0.0257118
2 1 1 0 -0.0074377
2 1 1 1 0.0185598
2 1 2 0 0.0111357
2 1 2 1 0.0524498
2 1 2 2 -0.0121530
2 2 0 0 0.5185815
2 2 1 0 0.0397181
2 2 1 1 0.3269249
2 2 2 0 0.0065083
2 2 2 1 -0.0121530
2 2 2 2 0.4870566
3 0 0 0 0.0080227
3 0 1 0 -0.0011324
3 0 1 1 0.0056303
3 0 2 0 0.0747535
3 0 2 1 0.0267720
3 0 2 2 0.0089885
3 0 3 0 0.0535969
3 0 3 1 -0.0101299
3 0 3 2 0.0027401
3 0 3 3 0.0103744
3 1 0 0 0.0223300
3 1 1 0 -0.0016026
3 1 1 1 0.0131504
3 1 2 0 0.0368046
3 1 2 1 -0.0738168
3 1 2 2 0.0158886
3 1 3 0 -0.0101299
3 1 3 1 0.1298752
3 1 3 2 0.0087523
3 1 3 3 0.0186862
3 2 0 0 0.2039347
3 2 1 0 0.0801762
3 2 1 1 -0.1975883
3 2 2 0 -0.0102180
3 2 2 1 -0.0225374
3 2 2 2 0.1018221
3 2 3 0 0.0027401
3 2 3 1 0.0087523
3 2 3 2 0.2065037
3 2 3 3 -0.0966754
3 3 0 0 0.3340537
3 3 1 0 -0.0376282
3 3 1 1 0.5307953
3 3 2 0 0.0251201
3 3 2 1 0.0059536
3 3 2 2 0.4001829
3 3 3 0 0.0103744
3 3 3 1 0.0186862
3 3 3 2 -0.0966754
3 3 3 3 0.5081583
