NMONOMER	2
NELEC	4
ENUC	1.640634
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.989691
ENERGIES
-0.848053
-0.700110
0.417901
0.572269

OEI
-1.615042	
0.000000	-1.467119	
0.001479	0.000000	-0.824224	
-0.000000	-0.006524	-0.000000	-0.669624	

ENV_OEI
-0.262800	
0.000000	-0.114794	
-0.007176	0.000000	-0.270301	
-0.000000	-0.009419	-0.000000	-0.115785	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.554782	-0.539376	
-0.557187	-0.536955	0.000000	0.000000	
0.000000	-0.000000	-1.228451	1.235293	
-1.227362	1.236347	-0.000000	0.000000	

ERI
0 0 0 0 0.6778878
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0445507
1 1 1 0 0.0000000
1 1 1 1 0.6779076
2 0 0 0 0.0021839
2 0 1 0 -0.0000000
2 0 1 1 -0.0018312
2 0 2 0 0.1802787
2 0 2 1 -0.0000000
2 0 2 2 -0.0020413
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665242
2 2 1 0 -0.0000000
2 2 1 1 0.0446777
2 2 2 0 -0.0020413
2 2 2 1 -0.0000000
2 2 2 2 0.7006871
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0018279
3 1 1 0 0.0000000
3 1 1 1 0.0028678
3 1 2 0 -0.0001502
3 1 2 1 -0.0000000
3 1 2 2 0.0018417
3 1 3 0 0.0000000
3 1 3 1 0.1802595
3 1 3 2 0.0000000
3 1 3 3 -0.0026806
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0445715
3 3 1 0 0.0000000
3 3 1 1 0.6665050
3 3 2 0 -0.0018362
3 3 2 1 0.0000000
3 3 2 2 0.0446992
3 3 3 0 0.0000000
3 3 3 1 -0.0026806
3 3 3 2 -0.0000000
3 3 3 3 0.7007056
