NMONOMER	2
NELEC	4
ENUC	1.700406
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.158042
ENERGIES
-0.848064
-0.783944
0.417889
0.485001

OEI
-1.645087	
0.000000	-1.581352	
0.004367	0.000000	-0.854567	
-0.000000	-0.014993	-0.000000	-0.786281	

ENV_OEI
-0.263032	
0.000000	-0.199339	
-0.007151	0.000000	-0.270536	
-0.000000	-0.027878	-0.000000	-0.202207	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.554780	-0.539378	
-0.576885	-0.516971	0.000000	0.000000	
0.000000	-0.000000	-1.228452	1.235292	
-1.218228	1.244836	-0.000000	0.000000	

ERI
0 0 0 0 0.6778878
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0595673
1 1 1 0 0.0000000
1 1 1 1 0.6782734
2 0 0 0 0.0021834
2 0 1 0 -0.0000000
2 0 1 1 -0.0032753
2 0 2 0 0.1802787
2 0 2 1 -0.0000000
2 0 2 2 -0.0020408
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665242
2 2 1 0 -0.0000000
2 2 1 1 0.0598435
2 2 2 0 -0.0020408
2 2 2 1 -0.0000000
2 2 2 2 0.7006871
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0032558
3 1 1 0 0.0000000
3 1 1 1 0.0084819
3 1 2 0 -0.0003571
3 1 2 1 -0.0000000
3 1 2 2 0.0032964
3 1 3 0 0.0000000
3 1 3 1 0.1799057
3 1 3 2 0.0000000
3 1 3 3 -0.0079276
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0594429
3 3 1 0 0.0000000
3 3 1 1 0.6661512
3 3 2 0 -0.0032722
3 3 2 1 0.0000000
3 3 2 2 0.0597197
3 3 3 0 0.0000000
3 3 3 1 -0.0079276
3 3 3 2 -0.0000000
3 3 3 3 0.7010475
