NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.026986
ENERGIES
-0.812019
-0.761463
0.419727
0.559037

OEI
-1.848477	
0.003981	-1.801590	
-0.048665	-0.021448	-1.089874	
-0.019877	0.055667	-0.009104	-0.988437	

ENV_OEI
-0.219203	
0.011946	-0.177855	
0.021006	-0.003011	-0.209766	
0.011764	-0.007887	-0.022913	-0.193485	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.127355	-0.118002	-0.551591	-0.505755	
-0.528165	-0.538397	0.156170	0.125960	
-0.655059	0.702850	0.992154	-0.979723	
1.054071	-1.011793	0.713096	-0.777069	

ERI
0 0 0 0 0.6217430
1 0 0 0 -0.1048709
1 0 1 0 0.0548247
1 0 1 1 0.1008898
1 1 0 0 0.2347701
1 1 1 0 0.1008898
1 1 1 1 0.6254123
2 0 0 0 -0.0045278
2 0 1 0 0.0111507
2 0 1 1 0.0213180
2 0 2 0 0.1181220
2 0 2 1 -0.0106279
2 0 2 2 0.0087776
2 1 0 0 0.0260109
2 1 1 0 -0.0105566
2 1 1 1 -0.0194233
2 1 2 0 -0.0106279
2 1 2 1 0.0616528
2 1 2 2 0.0103943
2 2 0 0 0.4922177
2 2 1 0 -0.0384296
2 2 1 1 0.3524699
2 2 2 0 0.0087776
2 2 2 1 0.0103943
2 2 2 2 0.4673284
3 0 0 0 0.0057942
3 0 1 0 0.0018208
3 0 1 1 0.0065377
3 0 2 0 0.0743104
3 0 2 1 -0.0359009
3 0 2 2 0.0086895
3 0 3 0 0.0627825
3 0 3 1 0.0098318
3 0 3 2 0.0023054
3 0 3 3 0.0108729
3 1 0 0 -0.0212171
3 1 1 0 -0.0010075
3 1 1 1 -0.0114124
3 1 2 0 -0.0458807
3 1 2 1 -0.0737053
3 1 2 2 -0.0161022
3 1 3 0 0.0098318
3 1 3 1 0.1206636
3 1 3 2 -0.0065353
3 1 3 3 -0.0219220
3 2 0 0 0.2024072
3 2 1 0 -0.1058820
3 2 1 1 -0.1975527
3 2 2 0 -0.0097704
3 2 2 1 0.0230051
3 2 2 2 0.0818175
3 2 3 0 0.0023054
3 2 3 1 -0.0065353
3 2 3 2 0.2256903
3 2 3 3 -0.0777026
3 3 0 0 0.3603901
3 3 1 0 0.0366471
3 3 1 1 0.5050699
3 3 2 0 0.0240126
3 3 2 1 -0.0025057
3 3 2 2 0.4203013
3 3 3 0 0.0108729
3 3 3 1 -0.0219220
3 3 3 2 -0.0777026
3 3 3 3 0.4897350
