NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.644626
ENERGIES
-0.711546
-0.668388
0.521379
0.657410

OEI
-1.749755	
0.003588	-1.711500	
-0.053828	-0.020860	-0.987639	
-0.020061	0.059515	-0.007097	-0.891092	

ENV_OEI
-0.117608	
0.010848	-0.087805	
0.006796	-0.005490	-0.108217	
0.005579	0.000922	-0.018176	-0.098286	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.165222	-0.149627	-0.524605	-0.511725	
-0.527251	-0.520926	0.187714	0.164488	
-0.691270	0.742388	0.971108	-0.944293	
1.025768	-0.988244	0.753671	-0.809159	

ERI
0 0 0 0 0.5918768
1 0 0 0 -0.1190142
1 0 1 0 0.0839550
1 0 1 1 0.1154261
1 1 0 0 0.2651437
1 1 1 0 0.1154261
1 1 1 1 0.5967796
2 0 0 0 0.0015692
2 0 1 0 0.0111373
2 0 1 1 0.0193348
2 0 2 0 0.1114018
2 0 2 1 -0.0106244
2 0 2 2 0.0073311
2 1 0 0 0.0248035
2 1 1 0 -0.0135888
2 1 1 1 -0.0176093
2 1 2 0 -0.0106244
2 1 2 1 0.0684220
2 1 2 2 0.0087444
2 2 0 0 0.4726929
2 2 1 0 -0.0377131
2 2 1 1 0.3717281
2 2 2 0 0.0073311
2 2 2 1 0.0087444
2 2 2 2 0.4558670
3 0 0 0 0.0072256
3 0 1 0 0.0011293
3 0 1 1 0.0057414
3 0 2 0 0.0700921
3 0 2 1 -0.0462153
3 0 2 2 0.0065466
3 0 3 0 0.0695766
3 0 3 1 0.0096769
3 0 3 2 0.0004199
3 0 3 3 0.0098559
3 1 0 0 -0.0220569
3 1 1 0 -0.0013529
3 1 1 1 -0.0142717
3 1 2 0 -0.0562713
3 1 2 1 -0.0694921
3 1 2 2 -0.0145372
3 1 3 0 0.0096769
3 1 3 1 0.1141406
3 1 3 2 -0.0060423
3 1 3 3 -0.0216857
3 2 0 0 0.1905068
3 2 1 0 -0.1344845
3 2 1 1 -0.1866583
3 2 2 0 -0.0103562
3 2 2 1 0.0255492
3 2 2 2 0.0660717
3 2 3 0 0.0004199
3 2 3 1 -0.0060423
3 2 3 2 0.2369010
3 2 3 3 -0.0629938
3 3 0 0 0.3801637
3 3 1 0 0.0357864
3 3 1 1 0.4859460
3 3 2 0 0.0214582
3 3 2 1 -0.0020716
3 3 2 2 0.4302059
3 3 3 0 0.0098559
3 3 3 1 -0.0216857
3 3 3 2 -0.0629938
3 3 3 3 0.4783730
