NMONOMER	2
NELEC	4
ENUC	1.640634
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.986140
ENERGIES
-0.790505
-0.755308
0.478428
0.515837

OEI
-1.558197	
0.000000	-1.522764	
-0.012391	-0.000000	-0.763136	
-0.000000	0.009586	-0.000000	-0.726074	

ENV_OEI
-0.206194	
0.000000	-0.170550	
-0.028698	-0.000000	-0.208974	
-0.000000	0.019447	-0.000000	-0.172124	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.577729	-0.516108	-0.000000	-0.000000	
0.000000	0.000000	-0.526148	-0.567874	
-1.217828	1.245194	0.000000	-0.000000	
-0.000000	0.000000	-1.240985	1.222454	

ERI
0 0 0 0 0.6782972
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0446973
1 1 1 0 0.0000000
1 1 1 1 0.6780608
2 0 0 0 0.0087230
2 0 1 0 0.0000000
2 0 1 1 0.0018342
2 0 2 0 0.1798826
2 0 2 1 -0.0000000
2 0 2 2 -0.0081529
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6661281
2 2 1 0 -0.0000000
2 2 1 1 0.0445951
2 2 2 0 -0.0081529
2 2 2 1 0.0000000
2 2 2 2 0.7010698
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0018372
3 1 1 0 -0.0000000
3 1 1 1 -0.0059115
3 1 2 0 -0.0001503
3 1 2 1 -0.0000000
3 1 2 2 -0.0018322
3 1 3 0 0.0000000
3 1 3 1 0.1801113
3 1 3 2 -0.0000000
3 1 3 3 0.0055254
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0446544
3 3 1 0 0.0000000
3 3 1 1 0.6663568
3 3 2 0 0.0018340
3 3 2 1 -0.0000000
3 3 2 2 0.0445523
3 3 3 0 -0.0000000
3 3 3 1 0.0055254
3 3 3 2 -0.0000000
3 3 3 3 0.7008488
