NMONOMER	2
NELEC	4
ENUC	1.820928
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.203484
ENERGIES
-0.832058
-0.823271
0.434137
0.443499

OEI
-1.688913	
0.000007	-1.680171	
0.012018	0.000257	-0.899359	
0.000135	-0.018671	-0.000065	-0.888808	

ENV_OEI
-0.246925	
0.000019	-0.237663	
-0.009147	0.000237	-0.254106	
-0.000188	-0.012858	-0.000134	-0.244080	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000054	0.000005	0.670525	1.000000	

MOCOEFF
-0.001573	-0.001417	-0.556890	-0.537250	
-0.560954	-0.533151	0.001576	0.001435	
0.018935	-0.019205	-1.227348	1.236068	
-1.225498	1.237843	-0.019049	0.019259	

ERI
0 0 0 0 0.6778960
1 0 0 0 -0.0016177
1 0 1 0 0.0000089
1 0 1 1 0.0016106
1 1 0 0 0.0894839
1 1 1 0 0.0016106
1 1 1 1 0.6779406
2 0 0 0 0.0027837
2 0 1 0 -0.0000348
2 0 1 1 -0.0074007
2 0 2 0 0.1802174
2 0 2 1 -0.0004765
2 0 2 2 -0.0026026
2 1 0 0 -0.0001452
2 1 1 0 0.0000003
2 1 1 1 -0.0000019
2 1 2 0 -0.0004765
2 1 2 1 0.0000445
2 1 2 2 -0.0001347
2 2 0 0 0.6663640
2 2 1 0 -0.0015828
2 2 1 1 0.0905150
2 2 2 0 -0.0026026
2 2 2 1 -0.0001347
2 2 2 2 0.7004086
3 0 0 0 0.0000269
3 0 1 0 -0.0000004
3 0 1 1 -0.0000824
3 0 2 0 0.0027978
3 0 2 1 -0.0000150
3 0 2 2 -0.0000552
3 0 3 0 0.0000448
3 0 3 1 0.0004739
3 0 3 2 0.0000006
3 0 3 3 -0.0001037
3 1 0 0 0.0073650
3 1 1 0 -0.0000030
3 1 1 1 0.0039410
3 1 2 0 -0.0012300
3 1 2 1 -0.0027876
3 1 2 2 0.0075629
3 1 3 0 0.0004739
3 1 3 1 0.1801746
3 1 3 2 0.0001857
3 1 3 3 -0.0036790
3 2 0 0 0.0089607
3 2 1 0 -0.0000490
3 2 1 1 -0.0089231
3 2 2 0 0.0000655
3 2 2 1 -0.0000040
3 2 2 2 0.0094737
3 2 3 0 0.0000006
3 2 3 1 0.0001857
3 2 3 2 0.0002936
3 2 3 3 -0.0094447
3 3 0 0 0.0899412
3 3 1 0 0.0015774
3 3 1 1 0.6663220
3 3 2 0 -0.0075064
3 3 2 1 0.0001154
3 3 2 2 0.0910133
3 3 3 0 -0.0001037
3 3 3 1 -0.0036790
3 3 3 2 -0.0094447
3 3 3 3 0.7004520
