NMONOMER	2
NELEC	4
ENUC	1.820928
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.203471
ENERGIES
-0.832056
-0.823266
0.434139
0.443504

OEI
-1.688911	
0.000007	-1.680166	
0.012018	0.000257	-0.899357	
0.000135	-0.018672	-0.000065	-0.888803	

ENV_OEI
-0.246923	
0.000019	-0.237658	
-0.009147	0.000237	-0.254104	
-0.000188	-0.012859	-0.000134	-0.244075	

OVERLAP
1.000000	
0.670525	1.000000	
0.000005	0.000000	1.000000	
0.000054	0.000005	0.670525	1.000000	

MOCOEFF
-0.001573	-0.001416	-0.556890	-0.537250	
-0.560955	-0.533150	0.001575	0.001435	
0.018928	-0.019198	-1.227348	1.236068	
-1.225497	1.237843	-0.019043	0.019252	

ERI
0 0 0 0 0.6778960
1 0 0 0 -0.0016171
1 0 1 0 0.0000088
1 0 1 1 0.0016100
1 1 0 0 0.0894839
1 1 1 0 0.0016100
1 1 1 1 0.6779406
2 0 0 0 0.0027837
2 0 1 0 -0.0000348
2 0 1 1 -0.0074007
2 0 2 0 0.1802174
2 0 2 1 -0.0004763
2 0 2 2 -0.0026026
2 1 0 0 -0.0001451
2 1 1 0 0.0000003
2 1 1 1 -0.0000019
2 1 2 0 -0.0004763
2 1 2 1 0.0000445
2 1 2 2 -0.0001347
2 2 0 0 0.6663641
2 2 1 0 -0.0015822
2 2 1 1 0.0905149
2 2 2 0 -0.0026026
2 2 2 1 -0.0001347
2 2 2 2 0.7004088
3 0 0 0 0.0000269
3 0 1 0 -0.0000004
3 0 1 1 -0.0000824
3 0 2 0 0.0027968
3 0 2 1 -0.0000150
3 0 2 2 -0.0000552
3 0 3 0 0.0000448
3 0 3 1 0.0004737
3 0 3 2 0.0000006
3 0 3 3 -0.0001036
3 1 0 0 0.0073650
3 1 1 0 -0.0000030
3 1 1 1 0.0039412
3 1 2 0 -0.0012300
3 1 2 1 -0.0027866
3 1 2 2 0.0075629
3 1 3 0 0.0004737
3 1 3 1 0.1801746
3 1 3 2 0.0001856
3 1 3 3 -0.0036792
3 2 0 0 0.0089576
3 2 1 0 -0.0000490
3 2 1 1 -0.0089199
3 2 2 0 0.0000654
3 2 2 1 -0.0000040
3 2 2 2 0.0094703
3 2 3 0 0.0000006
3 2 3 1 0.0001856
3 2 3 2 0.0002934
3 2 3 3 -0.0094414
3 3 0 0 0.0899411
3 3 1 0 0.0015768
3 3 1 1 0.6663221
3 3 2 0 -0.0075064
3 3 2 1 0.0001154
3 3 2 2 0.0910131
3 3 3 0 -0.0001036
3 3 3 1 -0.0036792
3 3 3 2 -0.0094414
3 3 3 3 0.7004522
