NMONOMER	2
NELEC	4
ENUC	1.640634
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.986182
ENERGIES
-0.790518
-0.755311
0.478410
0.515829

OEI
-1.558212	
0.000000	-1.522769	
-0.012392	-0.000000	-0.763151	
-0.000000	0.009586	-0.000000	-0.726080	

ENV_OEI
-0.206210	
0.000000	-0.170555	
-0.028701	-0.000000	-0.208989	
-0.000000	0.019447	-0.000000	-0.172129	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.577732	-0.516105	-0.000000	-0.000000	
0.000000	0.000000	-0.526148	-0.567874	
-1.217826	1.245195	0.000000	-0.000000	
-0.000000	0.000000	-1.240985	1.222454	

ERI
0 0 0 0 0.6782973
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0446973
1 1 1 0 0.0000000
1 1 1 1 0.6780608
2 0 0 0 0.0087238
2 0 1 0 0.0000000
2 0 1 1 0.0018342
2 0 2 0 0.1798825
2 0 2 1 -0.0000000
2 0 2 2 -0.0081537
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6661280
2 2 1 0 -0.0000000
2 2 1 1 0.0445951
2 2 2 0 -0.0081537
2 2 2 1 0.0000000
2 2 2 2 0.7010699
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0018372
3 1 1 0 -0.0000000
3 1 1 1 -0.0059116
3 1 2 0 -0.0001503
3 1 2 1 -0.0000000
3 1 2 2 -0.0018322
3 1 3 0 0.0000000
3 1 3 1 0.1801113
3 1 3 2 -0.0000000
3 1 3 3 0.0055255
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0446544
3 3 1 0 0.0000000
3 3 1 1 0.6663568
3 3 2 0 0.0018340
3 3 2 1 -0.0000000
3 3 2 2 0.0445523
3 3 3 0 -0.0000000
3 3 3 1 0.0055255
3 3 3 2 -0.0000000
3 3 3 3 0.7008488
