NMONOMER	2
NELEC	4
ENUC	2.196562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.763213
ENERGIES
-0.753168
-0.686704
0.485808
0.631556

OEI
-1.791754	
-0.004123	-1.728150	
-0.050832	0.022729	-1.025292	
-0.020886	-0.058943	-0.011756	-0.914670	

ENV_OEI
-0.162540	
-0.012457	-0.102421	
0.015490	0.007730	-0.147844	
0.009213	-0.002569	-0.029933	-0.118991	

OVERLAP
1.000000	
0.670525	1.000000	
0.019301	0.003757	1.000000	
0.077974	0.019301	0.670525	1.000000	

MOCOEFF
-0.518145	-0.552822	-0.086886	-0.100634	
-0.099193	-0.126432	0.532229	0.545956	
-1.018430	1.031901	0.649827	-0.593256	
-0.720994	0.659622	-1.052818	1.084065	

ERI
0 0 0 0 0.6423883
1 0 0 0 0.0876205
1 0 1 0 0.0345310
1 0 1 1 -0.0834979
1 1 0 0 0.2153646
1 1 1 0 -0.0834979
1 1 1 1 0.6452481
2 0 0 0 -0.0051020
2 0 1 0 -0.0101347
2 0 1 1 0.0242482
2 0 2 0 0.1274627
2 0 2 1 0.0111358
2 0 2 2 0.0065083
2 1 0 0 -0.0257118
2 1 1 0 -0.0074378
2 1 1 1 0.0185598
2 1 2 0 0.0111358
2 1 2 1 0.0524502
2 1 2 2 -0.0121529
2 2 0 0 0.5185802
2 2 1 0 0.0397182
2 2 1 1 0.3269262
2 2 2 0 0.0065083
2 2 2 1 -0.0121529
2 2 2 2 0.4870555
3 0 0 0 0.0080227
3 0 1 0 -0.0011325
3 0 1 1 0.0056303
3 0 2 0 0.0747535
3 0 2 1 0.0267724
3 0 2 2 0.0089884
3 0 3 0 0.0535973
3 0 3 1 -0.0101299
3 0 3 2 0.0027400
3 0 3 3 0.0103744
3 1 0 0 0.0223300
3 1 1 0 -0.0016026
3 1 1 1 0.0131504
3 1 2 0 0.0368050
3 1 2 1 -0.0738168
3 1 2 2 0.0158885
3 1 3 0 -0.0101299
3 1 3 1 0.1298748
3 1 3 2 0.0087522
3 1 3 3 0.0186863
3 2 0 0 0.2039348
3 2 1 0 0.0801774
3 2 1 1 -0.1975884
3 2 2 0 -0.0102181
3 2 2 1 -0.0225375
3 2 2 2 0.1018212
3 2 3 0 0.0027400
3 2 3 1 0.0087522
3 2 3 2 0.2065047
3 2 3 3 -0.0966746
3 3 0 0 0.3340550
3 3 1 0 -0.0376283
3 3 1 1 0.5307940
3 3 2 0 0.0251200
3 3 2 1 0.0059534
3 3 2 2 0.4001839
3 3 3 0 0.0103744
3 3 3 1 0.0186863
3 3 3 2 -0.0966746
3 3 3 3 0.5081572
