NMONOMER	2
NELEC	4
ENUC	1.971079
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.687203
ENERGIES
-0.729658
-0.668934
0.541601
0.605334

OEI
-1.660229	
0.000643	-1.599461	
0.025302	0.002847	-0.868131	
0.003164	-0.030578	-0.003192	-0.804183	

ENV_OEI
-0.144079	
0.001103	-0.082333	
-0.013496	0.000837	-0.144133	
-0.001575	-0.003627	-0.007641	-0.083458	

OVERLAP
1.000000	
0.670525	1.000000	
0.000988	0.000127	1.000000	
0.006008	0.000988	0.670525	1.000000	

MOCOEFF
-0.009791	-0.007829	-0.561349	-0.532568	
-0.551368	-0.542660	0.011685	0.008543	
0.144307	-0.150278	-1.216003	1.228108	
-1.221509	1.224661	-0.151678	0.158310	

ERI
0 0 0 0 0.6776012
1 0 0 0 -0.0098647
1 0 1 0 0.0003331
1 0 1 1 0.0092220
1 1 0 0 0.1266520
1 1 1 0 0.0092220
1 1 1 1 0.6775560
2 0 0 0 0.0042224
2 0 1 0 -0.0006505
2 0 1 1 -0.0147320
2 0 2 0 0.1773913
2 0 2 1 -0.0026789
2 0 2 2 -0.0036735
2 1 0 0 -0.0028939
2 1 1 0 0.0000609
2 1 1 1 0.0022902
2 1 2 0 -0.0026789
2 1 2 1 0.0026976
2 1 2 2 -0.0028327
2 2 0 0 0.6579729
2 2 1 0 -0.0092904
2 2 1 1 0.1369375
2 2 2 0 -0.0036735
2 2 2 1 -0.0028327
2 2 2 2 0.6833975
3 0 0 0 -0.0012012
3 0 1 0 -0.0000290
3 0 1 1 -0.0009640
3 0 2 0 0.0221621
3 0 2 1 -0.0007027
3 0 2 2 -0.0020332
3 0 3 0 0.0028338
3 0 3 1 0.0025297
3 0 3 2 -0.0001872
3 0 3 3 -0.0010491
3 1 0 0 0.0145144
3 1 1 0 0.0000346
3 1 1 1 0.0015202
3 1 2 0 -0.0041400
3 1 2 1 -0.0215936
3 1 2 2 0.0149351
3 1 3 0 0.0025297
3 1 3 1 0.1776244
3 1 3 2 0.0025367
3 1 3 3 -0.0004799
3 2 0 0 0.0664336
3 2 1 0 -0.0022694
3 2 1 1 -0.0645532
3 2 2 0 0.0009268
3 2 2 1 -0.0007116
3 2 2 2 0.0682740
3 2 3 0 -0.0001872
3 2 3 1 0.0025367
3 2 3 2 0.0169284
3 2 3 3 -0.0664090
3 3 0 0 0.1364536
3 3 1 0 0.0087605
3 3 1 1 0.6585339
3 3 2 0 -0.0152966
3 3 2 1 0.0023844
3 3 2 2 0.1476457
3 3 3 0 -0.0010491
3 3 3 1 -0.0004799
3 3 3 2 -0.0664090
3 3 3 3 0.6842512
