NMONOMER	2
NELEC	4
ENUC	1.971079
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.630173
ENERGIES
-0.709094
-0.660844
0.562437
0.613753

OEI
-1.639777	
-0.000643	-1.591537	
-0.026312	0.003619	-0.846938	
-0.003963	-0.030394	-0.003131	-0.796173	

ENV_OEI
-0.123383	
-0.001101	-0.074437	
0.009853	0.000833	-0.122902	
0.001472	-0.003166	-0.007511	-0.075702	

OVERLAP
1.000000	
0.670525	1.000000	
0.000988	0.000127	1.000000	
0.006008	0.000988	0.670525	1.000000	

MOCOEFF
-0.536435	-0.557409	-0.010332	-0.012407	
-0.011168	-0.014195	0.543144	0.550792	
-1.220986	1.212520	0.187793	-0.181839	
-0.195751	0.189228	-1.219238	1.216726	

ERI
0 0 0 0 0.6773474
1 0 0 0 0.0124372
1 0 1 0 0.0005359
1 0 1 1 -0.0117943
1 1 0 0 0.1269359
1 1 1 0 -0.0117943
1 1 1 1 0.6773575
2 0 0 0 -0.0031498
2 0 1 0 -0.0007085
2 0 1 1 0.0146872
2 0 2 0 0.1758792
2 0 2 1 0.0033320
2 0 2 2 0.0026902
2 1 0 0 -0.0033205
2 1 1 0 -0.0000874
2 1 1 1 0.0023141
2 1 2 0 0.0033320
2 1 2 1 0.0042168
2 1 2 2 -0.0032226
2 2 0 0 0.6533469
2 2 1 0 0.0115385
2 2 1 1 0.1413883
2 2 2 0 0.0026902
2 2 2 1 -0.0032226
2 2 2 2 0.6740372
3 0 0 0 0.0012032
3 0 1 0 -0.0000449
3 0 1 1 0.0013897
3 0 2 0 0.0274646
3 0 2 1 0.0011132
3 0 2 2 0.0019373
3 0 3 0 0.0043879
3 0 3 1 -0.0031797
3 0 3 2 0.0001490
3 0 3 3 0.0015027
3 1 0 0 0.0144516
3 1 1 0 0.0000199
3 1 1 1 0.0014457
3 1 2 0 0.0045528
3 1 2 1 -0.0269011
3 1 2 2 0.0146649
3 1 3 0 -0.0031797
3 1 3 1 0.1761085
3 1 3 2 0.0029489
3 1 3 3 -0.0001017
3 2 0 0 0.0822871
3 2 1 0 0.0035824
3 2 1 1 -0.0804396
3 2 2 0 -0.0014337
3 2 2 1 -0.0009619
3 2 2 2 0.0831521
3 2 3 0 0.0001490
3 2 3 1 0.0029489
3 2 3 2 0.0261356
3 2 3 3 -0.0813277
3 3 0 0 0.1412278
3 3 1 0 -0.0110034
3 3 1 1 0.6539832
3 3 2 0 0.0151714
3 3 2 1 0.0023772
3 3 2 2 0.1567687
3 3 3 0 0.0015027
3 3 3 1 -0.0001017
3 3 3 2 -0.0813277
3 3 3 3 0.6751534
