NMONOMER	2
NELEC	4
ENUC	1.713852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.809179
ENERGIES
-0.764836
-0.693071
0.506359
0.579673

OEI
-1.568425	
0.000000	-1.496699	
-0.007707	-0.000000	-0.772585	
-0.000000	0.009928	-0.000000	-0.699046	

ENV_OEI
-0.179529	
0.000000	-0.107755	
-0.001378	-0.000000	-0.181901	
0.000000	0.008696	-0.000000	-0.108410	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.548568	-0.545610	-0.000000	-0.000000	
0.000000	0.000000	-0.537730	-0.556418	
-1.231238	1.232552	0.000000	-0.000000	
-0.000000	0.000000	-1.236010	1.227711	

ERI
0 0 0 0 0.6778615
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0628638
1 1 1 0 0.0000000
1 1 1 1 0.6779007
2 0 0 0 0.0004193
2 0 1 0 0.0000000
2 0 1 1 0.0036440
2 0 2 0 0.1803041
2 0 2 1 -0.0000000
2 0 2 2 -0.0003920
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665496
2 2 1 0 -0.0000000
2 2 1 1 0.0630742
2 2 2 0 -0.0003920
2 2 2 1 0.0000000
2 2 2 2 0.7006626
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0036397
3 1 1 0 -0.0000000
3 1 1 1 -0.0026491
3 1 2 0 -0.0004211
3 1 2 1 -0.0000000
3 1 2 2 -0.0036770
3 1 3 0 0.0000000
3 1 3 1 0.1802662
3 1 3 2 -0.0000000
3 1 3 3 0.0024762
3 2 0 0 0.0000001
3 2 1 0 -0.0000000
3 2 1 1 -0.0000001
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000001
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000001
3 3 0 0 0.0629808
3 3 1 0 0.0000000
3 3 1 1 0.6665117
3 3 2 0 0.0036706
3 3 2 1 -0.0000000
3 3 2 2 0.0631947
3 3 3 0 -0.0000000
3 3 3 1 0.0024762
3 3 3 2 -0.0000001
3 3 3 3 0.7006992
