NMONOMER	2
NELEC	4
ENUC	1.971079
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.796824
ENERGIES
-0.739337
-0.714314
0.530556
0.560395

OEI
-1.669612	
0.000639	-1.644640	
0.025437	0.006147	-0.877799	
0.006472	-0.027865	-0.002814	-0.850524	

ENV_OEI
-0.153255	
0.001098	-0.127907	
-0.010542	-0.000475	-0.152702	
-0.002718	0.003523	-0.006722	-0.130709	

OVERLAP
1.000000	
0.670525	1.000000	
0.000988	0.000127	1.000000	
0.006008	0.000988	0.670525	1.000000	

MOCOEFF
-0.022869	-0.021146	-0.557937	-0.535201	
-0.543184	-0.550104	0.024948	0.021655	
0.326580	-0.330937	-1.180911	1.189302	
-1.189448	1.185048	-0.332343	0.340096	

ERI
0 0 0 0 0.6759753
1 0 0 0 -0.0230715
1 0 1 0 0.0018915
1 0 1 1 0.0224321
1 1 0 0 0.1280962
1 1 1 0 0.0224321
1 1 1 1 0.6760254
2 0 0 0 0.0033961
2 0 1 0 -0.0010284
2 0 1 1 -0.0142845
2 0 2 0 0.1667710
2 0 2 1 -0.0055557
2 0 2 2 -0.0032542
2 1 0 0 -0.0050317
2 1 1 0 0.0002642
2 1 1 1 0.0028875
2 1 2 0 -0.0055557
2 1 2 1 0.0131926
2 1 2 2 -0.0044638
2 2 0 0 0.6260053
2 2 1 0 -0.0192805
2 2 1 1 0.1681525
2 2 2 0 -0.0032542
2 2 2 1 -0.0044638
2 2 2 2 0.6227636
3 0 0 0 -0.0005053
3 0 1 0 -0.0001789
3 0 1 1 -0.0031431
3 0 2 0 0.0468136
3 0 2 1 -0.0036182
3 0 2 2 -0.0020777
3 0 3 0 0.0134797
3 0 3 1 0.0054108
3 0 3 2 0.0001862
3 0 3 3 -0.0031880
3 1 0 0 0.0139547
3 1 1 0 -0.0003199
3 1 1 1 -0.0002222
3 1 2 0 -0.0070533
3 1 2 1 -0.0463187
3 1 2 2 0.0135049
3 1 3 0 0.0054108
3 1 3 1 0.1671411
3 1 3 2 0.0038991
3 1 3 3 0.0028075
3 2 0 0 0.1401953
3 2 1 0 -0.0115748
3 2 1 1 -0.1385416
3 2 2 0 0.0027853
3 2 2 1 -0.0020172
3 2 2 2 0.1273456
3 2 3 0 0.0001862
3 2 3 1 0.0038991
3 2 3 2 0.0770065
3 2 3 3 -0.1256911
3 3 0 0 0.1686917
3 3 1 0 0.0187576
3 3 1 1 0.6270791
3 3 2 0 -0.0144062
3 3 2 1 0.0017153
3 3 2 2 0.2078330
3 3 3 0 -0.0031880
3 3 3 1 0.0028075
3 3 3 2 -0.1256911
3 3 3 3 0.6247172
