NMONOMER	2
NELEC	4
ENUC	1.629675
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.751556
ENERGIES
-0.771209
-0.657929
0.499976
0.615402

OEI
-1.532692	
0.000000	-1.419401	
0.001517	-0.000000	-0.736606	
-0.000000	-0.004298	-0.000000	-0.621087	

ENV_OEI
-0.185898	
-0.000000	-0.072545	
-0.005611	-0.000000	-0.188213	
-0.000000	-0.003536	-0.000000	-0.072757	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.553103	0.541063	
-0.550887	-0.543287	0.000000	0.000000	
0.000000	-0.000000	1.229208	-1.234555	
-1.230203	1.233578	0.000000	-0.000000	

ERI
0 0 0 0 0.6778772
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0418026
1 1 1 0 -0.0000000
1 1 1 1 0.6778671
2 0 0 0 0.0017069
2 0 1 0 0.0000000
2 0 1 1 -0.0016119
2 0 2 0 0.1802890
2 0 2 1 0.0000000
2 0 2 2 -0.0015955
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665344
2 2 1 0 0.0000000
2 2 1 1 0.0419012
2 2 2 0 -0.0015955
2 2 2 1 0.0000000
2 2 2 2 0.7006772
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0016105
3 1 1 0 -0.0000000
3 1 1 1 0.0010774
3 1 2 0 -0.0001241
3 1 2 1 -0.0000000
3 1 2 2 0.0016207
3 1 3 0 -0.0000000
3 1 3 1 0.1802987
3 1 3 2 -0.0000000
3 1 3 3 -0.0010070
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0418497
3 3 1 0 -0.0000000
3 3 1 1 0.6665442
3 3 2 0 -0.0016181
3 3 2 1 -0.0000000
3 3 2 2 0.0419489
3 3 3 0 -0.0000000
3 3 3 1 -0.0010070
3 3 3 2 -0.0000000
3 3 3 3 0.7006678
