NMONOMER	2
NELEC	4
ENUC	1.629675
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.836526
ENERGIES
-0.767009
-0.704494
0.504228
0.568195

OEI
-1.528590	
0.000000	-1.466108	
-0.004965	-0.000000	-0.732325	
-0.000000	0.006193	-0.000000	-0.668281	

ENV_OEI
-0.181734	
0.000000	-0.119267	
-0.005709	0.000000	-0.183995	
-0.000000	0.009751	-0.000000	-0.119935	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.553208	-0.540957	0.000000	0.000000	
0.000000	-0.000000	0.536604	0.557535	
-1.229161	1.234601	0.000000	-0.000000	
0.000000	-0.000000	1.236499	-1.227204	

ERI
0 0 0 0 0.6778778
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0418519
1 1 1 0 0.0000000
1 1 1 1 0.6779109
2 0 0 0 0.0017367
2 0 1 0 -0.0000000
2 0 1 1 0.0016139
2 0 2 0 0.1802884
2 0 2 1 -0.0000000
2 0 2 2 -0.0016233
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665339
2 2 1 0 -0.0000000
2 2 1 1 0.0418869
2 2 2 0 -0.0016233
2 2 2 1 -0.0000000
2 2 2 2 0.7006778
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0016132
3 1 1 0 0.0000000
3 1 1 1 -0.0029669
3 1 2 0 -0.0001243
3 1 2 1 0.0000000
3 1 2 2 -0.0016184
3 1 3 0 0.0000000
3 1 3 1 0.1802563
3 1 3 2 0.0000000
3 1 3 3 0.0027732
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0418641
3 3 1 0 0.0000000
3 3 1 1 0.6665018
3 3 2 0 0.0016175
3 3 2 1 0.0000000
3 3 2 2 0.0418994
3 3 3 0 0.0000000
3 3 3 1 0.0027732
3 3 3 2 0.0000000
3 3 3 3 0.7007087
