NMONOMER	2
NELEC	4
ENUC	1.971079
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.791297
ENERGIES
-0.726626
-0.724271
0.539030
0.554622

OEI
-1.656357	
0.000309	-1.655122	
-0.026287	-0.005386	-0.867567	
-0.005320	0.027418	-0.000381	-0.858068	

ENV_OEI
-0.139437	
0.000555	-0.138939	
0.007312	0.000786	-0.140428	
0.002039	-0.006880	-0.000825	-0.140309	

OVERLAP
1.000000	
0.670525	1.000000	
0.000988	0.000127	1.000000	
0.006008	0.000988	0.670525	1.000000	

MOCOEFF
-0.276864	-0.281894	-0.476160	-0.463241	
-0.464031	-0.476703	0.285609	0.275371	
-0.822282	0.822197	0.911210	-0.913076	
0.921350	-0.913347	0.823599	-0.832396	

ERI
0 0 0 0 0.4640755
1 0 0 0 -0.1156830
1 0 1 0 0.2132503
1 0 1 1 0.1153742
1 1 0 0 0.3394534
1 1 1 0 0.1153742
1 1 1 1 0.4651946
2 0 0 0 0.0044967
2 0 1 0 0.0026647
2 0 1 1 0.0067358
2 0 2 0 0.0956992
2 0 2 1 -0.0073645
2 0 2 2 0.0073657
2 1 0 0 0.0057305
2 1 1 0 -0.0083182
2 1 1 1 -0.0034099
2 1 2 0 -0.0073645
2 1 2 1 0.0840090
2 1 2 2 0.0021793
2 2 0 0 0.4094988
2 2 1 0 -0.0244183
2 2 1 1 0.3836531
2 2 2 0 0.0073657
2 2 2 1 0.0021793
2 2 2 2 0.4168937
3 0 0 0 -0.0017888
3 0 1 0 0.0058371
3 0 1 1 0.0044071
3 0 2 0 0.0425819
3 0 2 1 -0.0771989
3 0 2 2 0.0013206
3 0 3 0 0.0844675
3 0 3 1 0.0072983
3 0 3 2 -0.0049456
3 0 3 3 0.0025608
3 1 0 0 -0.0080217
3 1 1 0 0.0017050
3 1 1 1 -0.0055372
3 1 2 0 -0.0806341
3 1 2 1 -0.0425256
3 1 2 2 -0.0086479
3 1 3 0 0.0072983
3 1 3 1 0.0964223
3 1 3 2 -0.0018433
3 1 3 3 -0.0093648
3 2 0 0 0.1275933
3 2 1 0 -0.2353150
3 2 1 1 -0.1273747
3 2 2 0 -0.0021138
3 2 2 1 0.0078767
3 2 2 2 0.0292210
3 2 3 0 -0.0049456
3 2 3 1 -0.0018433
3 2 3 2 0.2819241
3 2 3 3 -0.0290190
3 3 0 0 0.3849752
3 3 1 0 0.0241947
3 3 1 1 0.4118145
3 3 2 0 0.0088680
3 3 2 1 0.0007648
3 3 2 2 0.4127641
3 3 3 0 0.0025608
3 3 3 1 -0.0093648
3 3 3 2 -0.0290190
3 3 3 3 0.4207146
