NMONOMER	2
NELEC	4
ENUC	1.587755
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.769746
ENERGIES
-0.727463
-0.710593
0.544678
0.562082

OEI
-1.468176	
0.000000	-1.451266	
-0.005865	-0.000000	-0.670755	
-0.000000	0.004897	-0.000000	-0.653409	

ENV_OEI
-0.142344	
0.000000	-0.125399	
-0.013320	0.000000	-0.143372	
-0.000000	0.010136	-0.000000	-0.126061	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.561348	-0.532757	0.000000	0.000000	
0.000000	-0.000000	0.536191	0.557945	
-1.225464	1.238162	0.000000	-0.000000	
0.000000	-0.000000	1.236679	-1.227018	

ERI
0 0 0 0 0.6779546
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0313782
1 1 1 0 0.0000000
1 1 1 1 0.6779149
2 0 0 0 0.0040521
2 0 1 0 -0.0000000
2 0 1 1 0.0009065
2 0 2 0 0.1802141
2 0 2 1 -0.0000000
2 0 2 2 -0.0037876
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664596
2 2 1 0 -0.0000000
2 2 1 1 0.0313643
2 2 2 0 -0.0037876
2 2 2 1 -0.0000000
2 2 2 2 0.7007495
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0009069
3 1 1 0 0.0000000
3 1 1 1 -0.0030836
3 1 2 0 -0.0000523
3 1 2 1 0.0000000
3 1 2 2 -0.0009069
3 1 3 0 0.0000000
3 1 3 1 0.1802524
3 1 3 2 0.0000000
3 1 3 3 0.0028823
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0313744
3 3 1 0 0.0000000
3 3 1 1 0.6664979
3 3 2 0 0.0009071
3 3 2 1 0.0000000
3 3 2 2 0.0313606
3 3 3 0 0.0000000
3 3 3 1 0.0028823
3 3 3 2 0.0000000
3 3 3 3 0.7007125
