NMONOMER	2
NELEC	4
ENUC	1.713852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.854245
ENERGIES
-0.771233
-0.709235
0.499952
0.562985

OEI
-1.574786	
0.000000	-1.512843	
0.005583	0.000000	-0.779102	
0.000000	-0.010806	-0.000000	-0.715576	

ENV_OEI
-0.185996	
0.000000	-0.123898	
-0.005602	0.000000	-0.188311	
-0.000000	-0.011602	-0.000000	-0.124942	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.553100	-0.541066	
-0.559536	-0.534587	0.000000	0.000000	
0.000000	-0.000000	-1.229209	1.234553	
-1.226293	1.237373	-0.000000	0.000000	

ERI
0 0 0 0 0.6778772
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0628380
1 1 1 0 0.0000000
1 1 1 1 0.6779321
2 0 0 0 0.0017059
2 0 1 0 -0.0000000
2 0 1 1 -0.0036446
2 0 2 0 0.1802890
2 0 2 1 -0.0000000
2 0 2 2 -0.0015946
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665345
2 2 1 0 -0.0000000
2 2 1 1 0.0631372
2 2 2 0 -0.0015946
2 2 2 1 -0.0000000
2 2 2 2 0.7006772
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0036348
3 1 1 0 0.0000000
3 1 1 1 0.0035363
3 1 2 0 -0.0004209
3 1 2 1 -0.0000000
3 1 2 2 0.0036824
3 1 3 0 0.0000000
3 1 3 1 0.1802358
3 1 3 2 0.0000000
3 1 3 3 -0.0033055
3 2 0 0 0.0000002
3 2 1 0 -0.0000000
3 2 1 1 -0.0000002
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000002
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000002
3 3 0 0 0.0629176
3 3 1 0 0.0000000
3 3 1 1 0.6664813
3 3 2 0 -0.0036669
3 3 2 1 0.0000000
3 3 2 2 0.0632206
3 3 3 0 0.0000000
3 3 3 1 -0.0033055
3 3 3 2 -0.0000002
3 3 3 3 0.7007286
