NMONOMER	2
NELEC	4
ENUC	1.713852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.642182
ENERGIES
-0.729144
-0.645511
0.543021
0.627919

OEI
-1.532556	
0.000000	-1.448829	
0.003147	0.000000	-0.735938	
-0.000000	-0.007951	-0.000000	-0.650729	

ENV_OEI
-0.143959	
0.000000	-0.059923	
-0.013563	0.000000	-0.144955	
-0.000000	-0.002252	-0.000000	-0.060055	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.561598	-0.532505	
-0.549541	-0.544636	0.000000	0.000000	
0.000000	-0.000000	-1.225350	1.238270	
-1.230805	1.232983	-0.000000	0.000000	

ERI
0 0 0 0 0.6779579
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0627285
1 1 1 0 0.0000000
1 1 1 1 0.6778633
2 0 0 0 0.0041232
2 0 1 0 -0.0000000
2 0 1 1 -0.0036353
2 0 2 0 0.1802109
2 0 2 1 -0.0000000
2 0 2 2 -0.0038540
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664564
2 2 1 0 -0.0000000
2 2 1 1 0.0631277
2 2 2 0 -0.0038540
2 2 2 1 -0.0000000
2 2 2 2 0.7007526
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0036278
3 1 1 0 0.0000000
3 1 1 1 0.0006953
3 1 2 0 -0.0004203
3 1 2 1 -0.0000000
3 1 2 2 0.0036871
3 1 3 0 0.0000000
3 1 3 1 0.1803024
3 1 3 2 0.0000000
3 1 3 3 -0.0006499
3 2 0 0 0.0000001
3 2 1 0 -0.0000000
3 2 1 1 -0.0000001
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000001
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000001
3 3 0 0 0.0629259
3 3 1 0 0.0000000
3 3 1 1 0.6665479
3 3 2 0 -0.0036713
3 3 2 1 0.0000000
3 3 2 2 0.0633314
3 3 3 0 0.0000000
3 3 3 1 -0.0006499
3 3 3 2 -0.0000001
3 3 3 3 0.7006642
