NMONOMER	2
NELEC	4
ENUC	1.713852
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.918697
ENERGIES
-0.757782
-0.755001
0.513446
0.516324

OEI
-1.561270	
0.000000	-1.558496	
0.006506	0.000000	-0.765491	
0.000000	-0.008625	-0.000000	-0.762427	

ENV_OEI
-0.172426	
0.000000	-0.169572	
-0.002550	0.000000	-0.174754	
-0.000000	-0.004427	-0.000000	-0.171771	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000001	-0.000001	-0.549818	-0.544358	
-0.551855	-0.542316	0.000001	0.000001	
0.000007	-0.000007	-1.230681	1.233105	
-1.229769	1.234005	-0.000007	0.000007	

ERI
0 0 0 0 0.6778639
1 0 0 0 -0.0000006
1 0 1 0 0.0000000
1 0 1 1 0.0000006
1 1 0 0 0.0628119
1 1 1 0 0.0000006
1 1 1 1 0.6778710
2 0 0 0 0.0007740
2 0 1 0 -0.0000000
2 0 1 1 -0.0036401
2 0 2 0 0.1803018
2 0 2 1 -0.0000002
2 0 2 2 -0.0007235
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000002
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665473
2 2 1 0 -0.0000006
2 2 1 1 0.0630717
2 2 2 0 -0.0007235
2 2 2 1 -0.0000000
2 2 2 2 0.7006648
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000010
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000002
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0036363
3 1 1 0 -0.0000000
3 1 1 1 0.0013522
3 1 2 0 -0.0004208
3 1 2 1 -0.0000010
3 1 2 2 0.0036794
3 1 3 0 0.0000002
3 1 3 1 0.1802950
3 1 3 2 0.0000000
3 1 3 3 -0.0012640
3 2 0 0 0.0000035
3 2 1 0 -0.0000000
3 2 1 1 -0.0000035
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000037
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000037
3 3 0 0 0.0629827
3 3 1 0 0.0000006
3 3 1 1 0.6665405
3 3 2 0 -0.0036729
3 3 2 1 0.0000000
3 3 2 2 0.0632471
3 3 3 0 -0.0000000
3 3 3 1 -0.0012640
3 3 3 2 -0.0000037
3 3 3 3 0.7006714
